Information ,Genus,Species,Cardenolides/Steroids?,Description,Ref.,Notes,,,,,,,,,,,,,,,,,,,,Native range:,,,,,,History of antimalarial use?
spp. listed (2/5),Acokanthera,oppositifolia (Lam.) Codd,Yes,"Cardenolide glycosides (seeds, stems & twigs)","2, 3","Species listed as Acokanthera longiflora (synonym), 3",,,,,,,,,,,,,,,,,,,,Kenya to S. Africa,,,,,,
,Acokanthera,schimperi (A. DC.) Schweinf.,Yes,Cardenolide glycosides (seeds),1,,,,,,,,,,,,,,,,,,,,,"NE. & E. Tropical Africa to E. DR Congo, Arabian Peninsula",,,,,,Yes
spp. listed (3/6),Adenium ,boehmianum Schinz,Yes,Cardenolide glycosides (whole plant),6,,,,,,,,,,,,,,,,,,,,,S. Angola to NW. & Central Namibia,,,,,,
,Adenium ,multiflorum Klotzsch,Yes,Cardenolide glycosides (aerial parts?),4,,,,,,,,,,,,,,,,,,,,,S. Tropical & S. Africa,,,,,,
,Adenium ,obesum (Forssk.) Roem. & Schult.,Yes,cardenolide glycosides (aerial parts?),4,"Species listed as Adenium honghel (synonym), 4",,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Arabian Peninsula and Tanzania,,,,,,
NRIF (9 spp.),Aganosma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1?/26),Alafia,spp.,Yes,"One cardenolide glycoside, one steroid glycoside (leaves)",7,Unidentified species,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (15 spp.),Allamanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Allomarkgrafia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Allowoodsonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (44 spp.),Alstonia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (106 spp.),Alyxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Amalocalyx,microlobus Pierre ex Spire,Yes,"Steroid derivatives, steroid glycosides (whole plant)","8, 9",Species listed as Amalocalyx yunnanensis (synonym),,,,,,,,,,,,,,,,,,,,China (S. Yunnan) to Indo-China,,,,,,
NRIF (3 spp.),Ambelania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Ampelamus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Amphineurion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (16 spp.),Amsonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Ancylobothrys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Anechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Anemotrochus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Angadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Anisopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Anisotoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/17),Anodendron,affine (Hook. & Arn.) Druce,Yes,"Cardenolides, cardenolide glycosides (bark, leaves, seeds, stems)","10, 11, 12, 13, 14, 15","Alkaloids (leaves, stems) co-occur in this species, 235",,,,,,,,,,,,,,,,,,,,Bangladesh to Central & S. Japan and Philippines,,,,,,
spp. listed (2+/4),Apocynum,cannabinum L.,Yes,"Cardenolide glycosides, cardenolide glycoside derivatives (rhizome, roots)","16, 17","Alkaloids co-occur in this species, 233, 234",,,,,,,,,,,,,,,,,,,,Canada to U.S.A.,,,,,,
,Apocynum,venetum subsp. basikurumon (H.Hara) ined.,Yes,Cardenolide glycosides (roots),18,"Accepted subspecies, listed as Apocynum venetum var. basikurumon (synonym?)",,,,,,,,,,,,,,,,,,,,N. & N. Central Japan,,,,,,
spp. listed (2/7),Apteranthes,europaea var. judaica (Zohary) Plowes,Yes,Steroid glycosides (whole plant),44,"Accepted variety, listed as Caralluma negevensis (synonym)",,,,,,,,,,,,,,,,,,,,W. Jordan to Sinai,,,,,,
,Apteranthes ,tuberculata (N.E.Br.) Meve & Liede,Yes,Steroid glycosides (aerial parts),41,Species listed as Caralluma tuberculata (synonym),,,,,,,,,,,,,,,,,,,,"Jordan, Afghanistan to NW. India",,,,,,
NRIF (13 spp.),Araujia,sericifera Brot.,Yes,Steroid glycosides (roots),19,,,,,,,,,,,,,,,,,,,,,SE. & S. Brazil to NE. Argentina,,,,,,
NRIF (5 spp.),Artia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (7/206),Asclepias,curassavica L.,Yes,"Cardenolides, cardenolide glycosides, steroids, steroid glycosides (aerial parts, roots)","20, 21",,,,,,,,,,,,,,,,,,,,,Mexico to Tropical America,,,,,,Yes
,Asclepias,eriocarpa Benth.,Yes,Cardenolides (aerial parts),23,,,,,,,,,,,,,,,,,,,,,California to Mexico (N. Baja California),,,,,,
,Asclepias,humistrata Walter,Yes,"Cardenolides, cardenolide glycosides (leaves, stems)",22,,,,,,,,,,,,,,,,,,,,,SE. U.S.A.,,,,,,
,Asclepias,incarnata L.,Yes,Steroid glycosides (aerial parts),24,,,,,,,,,,,,,,,,,,,,,Central & E. Canada to W. Central & E. U.S.A.,,,,,,
,Asclepias,sullivantii Engelm. ex A.Gray,Yes,Steroid glycosides (aerial parts),228,,,,,,,,,,,,,,,,,,,,,SE. Canada to Arkansas,,,,,,
,Asclepias,syriaca L.,Yes,Steroid glycosides (roots),227,"One alkaloid (roots) co-occurs in this species, 232",,,,,,,,,,,,,,,,,,,,Central & E. Canada to Central & E. U.S.A.,,,,,,
,Asclepias,tuberosa L.,Yes,"Cardenolides, cardenolide thiazoles, cardenolide glycoside derivatives (aerial parts, roots)","26, 27","Cardenolide thiazole alkaloids (roots) occur in this species, 27",,,,,,,,,,,,,,,,,,,,"SE. Canada, U.S.A. to N. Mexico",,,,,,
NRIF (4 spp.),Asketanthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (37 spp.),Aspidoglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Aspidonepsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (78 spp.),Aspidosperma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Astephanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Asterostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Atherandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Atrostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Australluma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Baharuia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Bahiella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (18 spp.),Baissea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ballyanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Barjonia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/10),Baroniella,acuminata (Choux) Bullock,Yes,Steroid glycosides (aerial parts),28,Species listed as Baseonema acuminatum (synonym),,,,,,,,,,,,,,,,,,,,Madagascar,,,,,,
NRIF (1 sp.),Baseonema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Batesanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Baynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/9),Beaumontia,brevituba Oliv.,Yes,"Cardenolide glycosides (leaves, seeds, unripe fruit)","29, 30",,,,,,,,,,,,,,,,,,,,,China (Guangxi) to Hainan,,,,,,
,Beaumontia,grandiflora Wall.,Yes,Cardenolide glycosides (seeds),31,"One steroidal alkaloid (stems) co-occurs in this species, 231",,,,,,,,,,,,,,,,,,,,"Nepal to China (S. Yunnan, SW. Guangxi) and Indo-China",,,,,,
,Beaumontia,murtonii Craib,Yes,Cardenolide glycosides (leaves),29,,,,,,,,,,,,,,,,,,,,,China (S. Yunnan) to Peninsula Malaysia,,,,,,
NRIF (26 spp.),Blepharodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
species listed (3/8),Boucerosia,indica (Wight & Arn.) Plowes,Yes,Steroid glycosides (whole plant),237,Species listed as Caralluma indica (synonym),,,,,,,,,,,,,,,,,,,,Indian Subcontinent to Myanmar,,,,,,
,Boucerosia,pauciflora Wight,Yes,Steroids (whole plant),239,Species listed as Caralluma pauciflora (synonym),,,,,,,,,,,,,,,,,,,,SE. India (Tamil Nadu),,,,,,
,Boucerosia ,umbellata (Haw.) Wight & Arn.,Yes,Steroid glycosides (whole plant),42,Species listed as Caralluma lasiantha N. E. Br (synonym),,,,,,,,,,,,,,,,,,,,"India, Sri Lanka, Bangladesh to Myanmar",,,,,,
NRIF (3 spp.),Bousigonia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Bruceholstia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Buckollia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Calciphila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Callichilia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Calocrater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/3),Calotropis,gigantea (L.) Dryand.,Yes,Cardenolide glycosides (leaves),"34, 35","One alkaloid (root bark) co-occurs in this species, 229, but the assigned structure is wrong, 230",,,,,,,,,,,,,,,,,,,,S. China to Tropical Asia,,,,,,Yes
,Calotropis,procera (Aiton) W. T. Aiton,Yes,"Cardenolides, cardenolide thiazoles, cardenolide glycosides (aerial parts, latex, stems)","36, 37, 38","Cardenolide thiazole alkaloids (latex) co-occur in this species, 37",,,,,,,,,,,,,,,,,,,,"Macaronesia, N. & Tropical Africa to Indo-China",,,,,,Yes
NRIF (13 spp.),Calyptranthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Cameraria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Campestigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (9 spp.),Camptocarpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (4/31),Caralluma,adscendens var. fimbriata (Wall.) Gravely & Mayur.,Yes,Steroid glycosides (whole plant),45,Accepted variety (Tropicos),,,,,,,,,,,,,,,,,,,,India,,,,,,
,Caralluma ,adscendens var. gracilis Gravely & Mayur.,Yes,Steroid glycosides (whole plant),239,Accepted variety,,,,,,,,,,,,,,,,,,,,India,,,,,,
,Caralluma,dalzielii N. E. Br.,Yes,Steroid glycosides (whole plant),40,,,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Sudan,,,,,,
,Caralluma,fimbriata Wall.,Yes,Steroid glycosides (aerial parts),46,,,,,,,,,,,,,,,,,,,,,"India, Sri Lanka, Myanmar",,,,,,
,Caralluma,stalagmifera C.E.C.Fisch.,Yes,Steroid glycosides (whole plant),237,,,,,,,,,,,,,,,,,,,,,SW. India,,,,,,
NRIF (9 spp.),Carissa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Carruthersia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Carvalhoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/6),Cascabela,thevetia (L.) Lippold,Yes,"Cardenolide glycosides, homocardenolides, derivatives (leaves, seeds)","205, 206, 208, 209, 210, 211","Species listed as Thevetia peruviana (synonym), 208, 209, and Thevetia neriifolia (synonym), 205, 206, 210, 211",,,,,,,,,,,,,,,,,,,,Mexico to S. Tropical America,,,,,,Yes
spp. listed (1/9),Catharanthus,roseus (L.) G. Don,Yes,Steroids (cultured plant cells?),"243, 244","Many alkaloids co-occur in this species, see MPNS - Apocynaceae, alkaloids",,,,,,,,,,,,,,,,,,,,Madagascar,,,,,,Yes
spp. listed (1/4),Caudanthera,sinaica (Decne.) Plowes,Yes,Steroid glycosides (whole plant),43,Species listed as Caralluma sinaica (synonym),,,,,,,,,,,,,,,,,,,,"NE. Sudan, Israel to Sinai and NW. Saudi Arabia",,,,,,
spp. listed (2/6),Cerbera,manghas L.,Yes,"Cardenolide glycosides (bark, leaves, seeds)","47, 48, 49",,,,,,,,,,,,,,,,,,,,,"Tanzania (Pemba), W. Indian Ocean to Pacific",,,,,,Yes
,Cerbera,odollam Gaertn.,Yes,"Cardenolide glycosides (leaves, seeds)","48, 50",,,,,,,,,,,,,,,,,,,,,S. India to Pacific,,,,,,
NRIF (3 spp.),Cerberiopsis,candelabra Vieill. ex Pancher & Sebert,Yes,One cardenolide glycoside,51,,,,,,,,,,,,,,,,,,,,,New Caledonia,,,,,,
spp. listed (1/420),Ceropegia,fusca Bolle,Yes,Steroid glycosides (aerial parts),52,One steroidal ester alkaloid (aerial parts) co-occurs in this species,,,,,,,,,,,,,,,,,,,,"Canary Islands (Gran Canaria, Tenerife)",,,,,,
NRIF (1 sp.),Chamaeclitandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Chilocarpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Chlorocyathus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Chloropetalum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Chonemorpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Cibirhiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Cionura ,erecta (L.) Griseb.,Yes,Steroids (leaves),133,Species listed as Marsdenia erecta (synonym),,,,,,,,,,,,,,,,,,,,SE. Europe to SW. Afghanistan,,,,,,
NRIF (2 spp.),Cleghornia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Clitandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Condylocarpon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Conomitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Cordylogyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Cosmostigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Couma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Craspidospermum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Crioceras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Cristobalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/42),Cryptolepis,buchananii R. Br. ex Roem. & Schult.,Yes,Cardenolide glycosides (leaves),53,"One alkaloid (stems) co-occurs in this species, 246",,,,,,,,,,,,,,,,,,,,Indian Subcontinent to S. China and Indo-China,,,,,,
NRIF (2 spp.),Cryptostegia,grandiflora (Roxb.) R. Br.,Yes,"Cardenolides, cardenolide glycosides (aerial parts, leaves)","54, 55",,,,,,,,,,,,,,,,,,,,,S. & SW. Madagascar,,,,,,
,Cryptostegia,madagascariensis Bojer ex Decne.,Yes,"Cardenolides, cardenolide glycosides (aerial parts?)",56,,,,,,,,,,,,,,,,,,,,,N. & W. Madagascar,,,,,,
NRIF (1 sp.),Cycladenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Cyclocotyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Cylindropsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (13/256),Cynanchum,maximoviczii Pobed.,Yes,"Steroids, steroid glycosides (roots)",248,"Steroidal ester alkaloids (roots) occur in this species, 248",,,,,,,,,,,,,,,,,,,,S. Sakhalin to Japan,,,,,,
,Cynanchum,menarandrense Jum. & H.Perrier,Yes,Steroid glycosides (aerial parts),68,,,,,,,,,,,,,,,,,,,,,Madagascar,,,,,,
,Cynanchum,wilfordii (Maxim.) Hook. f.,Yes,Steroid derivatives (roots),69,"Steroidal ester alkaloids (roots) occur in this species, 69, one alkaloid also co-occurs in this species, 247",,,,,,,,,,,,,,,,,,,,"Russian Far East to China, Central & S. Japan",,,,,,
NRIF (5 spp.),Decalepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Decanema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/14),Desmidorchis,aucheriana (Decne.) Kuntze,Yes,"Steroids, steroid glycosides (aerial parts, whole plant)","32, 33, 240","Species listed as Boucerosia aucheriana (synonym), 32, 33, and Caralluma aucheriana (synonym), 240",,,,,,,,,,,,,,,,,,,,S. Arabian Peninsula,,,,,,
,Desmidorchis,flava (N.E.Br.) Meve & Liede,Yes,"Steroid glycosides (whole plant, sap)","72, 73",,,,,,,,,,,,,,,,,,,,,Arabian Peninsula,,,,,,
,Desmidorchis,penicillata (Deflers) Plowes,Yes,Steroid glycosides (aerial parts),238,"Species listed as Caralluma penicillata (synonym), 238",,,,,,,,,,,,,,,,,,,,"NE. Tropical Africa, SW. & S. Arabian Peninsula",,,,,,
,Desmidorchis,retrospiciens Ehrenb.,Yes,Steroid glycosides (aerial parts),"39, 242","Species listed as Caralluma russelliana (synonym), 39, and Caralluma retrospiciens (synonym), 242",,,,,,,,,,,,,,,,,,,,Sahara to SW. & S. Arabian Peninsula,,,,,,
NRIF (1 sp.),Dewevrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Dictyophleba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Diplolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Diplorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Dischidanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/126),Dischidia,formosana Maxim.,Yes,One steroid (whole plant),249,,,,,,,,,,,,,,,,,,,,,Nansei-shoto to Taiwan,,,,,,
NRIF (114 spp.),Ditassa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Dolichopetalum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1+/7 spp.),Dregea,sinensis Hemsl,Yes,Steroid glycosides (roots),74,,,,,,,,,,,,,,,,,,,,,Tibet to Central & S. China,,,,,,
,Dregea,sinensis var. corrugata (C.K.Schneid.) Y.Tsiang & P.T.Li,Yes,Steroid glycosides (stems),75,Accepted variety,,,,,,,,,,,,,,,,,,,,Central China,,,,,,
NRIF (18 spp.),Duvalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Duvaliandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Dyera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (36 spp.),Echidnopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Echites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ectadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Ecua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Edithcolea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Elytropus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Emicocarpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Emplectanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ephippiocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/5),Epigynum,auritum (C.K.Schneid.) Tsiang & P.T.Li,Yes,Steroid glycosides (leaves),78,,,,,,,,,,,,,,,,,,,,,China (S. Yunnan) to NW. Peninsula Malaysia,,,,,,
,Epigynum,cochinchinensis (Pierre) D.J.Middleton,Yes,Steroid glycosides (stems),79,,,,,,,,,,,,,,,,,,,,,Indo-China,,,,,,
NRIF (4 spp.),Epistemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
