Information ,Genus,Species,Cardenolides/Steroids?,Description,Ref.,Notes,,,,,,,,,,,,,,,,,,,,Native range:,,,,,,History of antimalarial use?
NRIF (1 sp.),Eucorymbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Eustegia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Fanninia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Farquharia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Finlaysonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Fischeria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Fockea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (45 spp.),Forsteronia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (21 spp.),Funastrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (2/2),Funtumia,africana (Benth.) Stapf,Yes,Steroids (wood),80,"Steroidal alkaloids (stem bark) co-occur in this species, 251, species also listed as Funtumoa latifolia (synonym), 80",,,,,,,,,,,,,,,,,,,,Tropical Africa,,,,,,Yes
,Funtumia,elastica (Preuss) Stapf,Yes,"Steroids (bark, leaves)",250,"Steroidal alkaloids (stem bark) co-occur in this species, 252",,,,,,,,,,,,,,,,,,,,W. Tropical Africa to South Sudan and NE. Tanzania,,,,,,Yes
NRIF (6 spp.),Galactophora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Geissospermum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (17 spp.),Genianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/12),Glossostelma,carsonii (N. E. Br.) Bullock,Yes,"Cardenolides, cardenolide glycosides (roots)","81, 82",,,,,,,,,,,,,,,,,,,,,Gabon to Tanzania and to S. Tropical Africa,,,,,,
spp. listed (2/20),Gomphocarpus,fruticosus (L.) W.T.Aiton,Yes,"Cardenolides, cardenolide thiazoles, cardenolide glycosides, steroid glycosides (leaves, whole plant)","25, 85","Cardenolide thiazole alkaloids (whole plant) co-occur in this species, 25, species also listed as Asclepias fruticosa (synonym), 25",,,,,,,,,,,,,,,,,,,,"Eritrea to S. Africa, Arabian Peninsula",,,,,,
,Gomphocarpus,sinaicus Boiss.,Yes,"Cardenolides, cardenolide glycosides and derivatives (aerial parts, stems)","84, 86",,,,,,,,,,,,,,,,,,,,,Israel to N. Central & W. Arabian Peninsula,,,,,,
NRIF (10 spp.),Gongronema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Gonioma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Goniostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (119 spp.),Gonolobus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Graciemoriana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Gunnessia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Gymnanthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/34),Gymnema,griffithii Craib,Yes,Steroid glycosides (pericarp of fruit),92,,,,,,,,,,,,,,,,,,,,,Myanmar to Thailand,,,,,,
,Gymnema,sylvestre (Retz.) R. Br. ex Sm.,Yes,"Steroid glycosides (leaves, roots)","91, 93, 94","One alkaloid co-occurs in this species, 253, species also listed as Gymnema alternifolium (synonym), 93, 94",,,,,,,,,,,,,,,,,,,,Tropical & Subtropical Old World,,,,,,
,Gymnema,yunnanense Tsiang,Yes,"Steroids, steroid glycosides (aerial parts?)",95,"Steroidal ester alkaloids (aerial parts?) co-occur in this species, 95",,,,,,,,,,,,,,,,,,,,"China (S. Yunnan, SW. Guangxi)",,,,,,
NRIF (1 sp.),Gyrostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Hancornia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Haplophyton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Hemidesmus,indicus (L.) R. Br.,Yes,"Steroid glycosides (roots, stems)","96, 97",,,,,,,,,,,,,,,,,,,,,Indian Subcontinent to Indo-China and Peninsula Malaysia,,,,,,
NRIF (9 spp.),Hemipogon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (47 spp.),Heterostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Heynella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (9 spp.),Himatanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/5),Holarrhena,curtisii King & Gamble,Yes,Cardenolide (aza)glycosides (leaves),99,"(Aza)glycoside alkaloids (leaves) and one steroidal alkaloid (leaves) co-occurs in this species, 99",,,,,,,,,,,,,,,,,,,,Indo-China to NW. Peninsula Malaysia,,,,,,
,Holarrhena,mitis (Vahl) R. Br. Ex Roem. & Schult.,Yes,Cardenolide (aza)glycosides (leaves),102,"(Aza)glycoside alkaloids (leaves), 102",,,,,,,,,,,,,,,,,,,,Sri Lanka,,,,,,
,Holarrhena,pubescens Wal. ex G. Don,Yes,"Cardenolide (aza)glycosides, steroids, steroid (aza)glycosides (bark, leaves, roots)","98, 100, 101","(Aza)glycoside alkaloids (leaves), 101, and one steroidal alkaloid (roots), 101, co-occur in this species, also listed as Holarrhena antidysenterica (synonym), 98, 101",,,,,,,,,,,,,,,,,,,,"Kenya to S. Africa, Indian Subcontinent to Indo-China",,,,,,Yes
spp. listed (1/13),Hoodia,gordonii (Masson) Sweet ex Decne.,Yes,"Steroids, steroid glycosides (aerial parts)","103, 104, 105",,,,,,,,,,,,,,,,,,,,,S. & SW. Africa,,,,,,
spp. listed (4/541),Hoya,carnosa (L.f.) R.Br.,Yes,Steroid glycosides (stems (caules)),108,,,,,,,,,,,,,,,,,,,,,"S. China to Laos, Japan (S. Kyushu) to Taiwan",,,,,,
,Hoya,kerrii Craib,Yes,Steroid glycoside derivatives (stems),106,,,,,,,,,,,,,,,,,,,,,Indo-China to W. Malesia,,,,,,
,Hoya,longifolia Wall. ex Wight,Yes,Steroids (whole plant),254,,,,,,,,,,,,,,,,,,,,,Himalaya to China (Yunnan) and Nicobar Islands,,,,,,
,Hoya,verticillata var. verticillata,Yes,Steroids,107,"Species listed as Hoya parasitica (synonym), 107",,,,,,,,,,,,,,,,,,,,Indian Subcontinent to S. China and W. & Central Malesia,,,,,,
NRIF (77 spp.),Huernia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (12 spp.),Hunteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Hylaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Hypolobus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (28 spp.),Ibatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Ichnocarpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ischnolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Isonema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Ixodonerium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/13),Jasminanthes,mucronata (Blanco) W.D.Stevens & P.T.Li,Yes,"Steroids and steroidal esters of anthranilic and nicotinic acid (aerial parts, roots, stems)","181, 182, 183, 184","Steroidal esters alkaloids (aerial parts, roots, stems), 181, 182, 183, 184, species listed as Stephanotis japonica (synonym), 181, Stephanotis lutchuensis var. japonica (synonym?), 182, and Stephanotis mucronata (synonym), 183, 183",,,,,,,,,,,,,,,,,,,,"S. China, S. Central & S. Japan to Taiwan",,,,,,
NRIF (25 spp.),Jobinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kamettia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Kanahia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Kerbera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/15),Kibatalia,laurifolia (Ridl.) Woodson,Yes,One steroid (leaves),109,"Steroidal alkaloids (leaves) co-occur in this species, 109",,,,,,,,,,,,,,,,,,,,Indo-China to NW. Peninsula Malaysia,,,,,,
NRIF (24 spp.),Kopsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (11 spp.),Lachnostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (24 spp.),Lacmellea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (63 spp.),Landolphia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Larryleachia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Laubertia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Lavrania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Laxoplumeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Lepinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Lepiniopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/6),Leptadenia,lanceolata (Poir.) Goyder,Yes,"Steroids, steroid glycosides, steroidal esters of nicotinic acid (bark)",111,"Steroid ester alkaloids (bark), 111, species listed as Leptadenia hastata (synonym), 111",,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Egypt and Tanzania,,,,,,Yes
,Leptadenia,pyrotechnica (Forssk.) Decne.,Yes,"Steroid glycosides, steroidal esters of nicotinic acid (whole plant)",110,"Steroid ester alkaloids (whole plant), 110",,,,,,,,,,,,,,,,,,,,Sahara to Iran and NW. India,,,,,,
,Leptadenia,reticulata (Retz.) Wight & Arn.,Yes,"Steroids, steroid glycosides (aerial parts)",112,,,,,,,,,,,,,,,,,,,,,Indian Subcontinent to Indo-China,,,,,,
NRIF (4 spp.),Leuconotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Lygisma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Maclaudia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Macoubea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (15 spp.),Macropharynx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (16 spp.),Macroscepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Mahawoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (31 spp.),Malouetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (3/179),Mandevilla,illustris (Vell.) Woodson,Yes,steroid derivatives and their glycosides (rhizomes),"115, 116",,,,,,,,,,,,,,,,,,,,,E. Bolivia to Brazil and Paraguay,,,,,,
,Mandevilla,pentlandiana (DC.) Woodson,Yes,"cardenolide glycosides, steroid glycoside derivatives (roots)","113, 114",,,,,,,,,,,,,,,,,,,,,Peru to N. Argentina,,,,,,
,Mandevilla,pohliana (Stadelm.) A.H.Gentry,Yes,steroid derivatives and their glycosides (rhizomes),"117, 118","Species listed as Mandevilla velutina (synonym), 117, 118",,,,,,,,,,,,,,,,,,,,Brazil to NW. Argentina and Bolivia,,,,,,
NRIF (2 spp.),Manothrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Margaretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (15/296),Marsdenia,cundurango Rchb. f.,Yes,"Steroids, steroid glycosides (bark)",119,,,,,,,,,,,,,,,,,,,,,Colombia to Peru,,,,,,
,Marsdenia,flavescens A.Cunn. ex Hook.,Yes,Steroids (whole plant?),128,,,,,,,,,,,,,,,,,,,,,SE. Queensland to E. Victoria,,,,,,
,Marsdenia,formosana Masam.,Yes,Steroid glycosides (whole plant?),136,,,,,,,,,,,,,,,,,,,,,"S. Nansei-shoto to Taiwan, China (Yunnan)",,,,,,
,Marsdenia ,gazensis S.Moore,Yes,"Cardenolides, cardenolide glycosides (roots, wood)","87, 88","Species listed as Gongronema gazense, 87, 88",,,,,,,,,,,,,,,,,,,,E. Zimbabwe to Mozambique,,,,,,
,Marsdenia,hainanensis Tsiang,Yes,"Steroidal esters of nicotinic acid (stems, twigs)",135,"Steroid ester alkaloids (stems, twigs), 135",,,,,,,,,,,,,,,,,,,,"China (Hunan), Hainan, Vietnam",,,,,,
,Marsdenia,incisa P.T. Li & Y.H. Li,Yes,Steroid glycosides,125,,,,,,,,,,,,,,,,,,,,,"China (S. Yunnan, Guangxi ?)",,,,,,
,Marsdenia,koi Tsiang,Yes,Steroid glycosides,129,,,,,,,,,,,,,,,,,,,,,S. China to Indo-China,,,,,,
,Marsdenia ,latifolia (Benth.) K.Schum.,Yes,Steroid glycosides (leaves),90,"Species listed as Gongronema latifolium (synonym), 90",,,,,,,,,,,,,,,,,,,,W. Tropical Africa to W. Tanzania and Zambia,,,,,,Yes
,Marsdenia,oreophila W.W. Sm.,Yes,Steroid glycosides,"130, 132",,,,,,,,,,,,,,,,,,,,,"Tibet to China (Sichuan, Yunnan)",,,,,,
,Marsdenia,rostrata R. Br.,Yes,Steroidal esters of nicotinic acid (whole plant?),127,"Steroid ester alkaloids (whole plant), 127",,,,,,,,,,,,,,,,,,,,"E. Queensland to E. Vicotria, Lord Howe Island",,,,,,
,Marsdenia,roylei Wight,Yes,"Steroids, steroid glycosides (stems)",120,,,,,,,,,,,,,,,,,,,,,NE. Pakistan to Myanmar,,,,,,
,Marsdenia,tenacissima (Roxb.) Moon,Yes,"Steroids, steroid glycosides (stems (canes))","121, 122, 123, 124",Many more refs available,,,,,,,,,,,,,,,,,,,,Indian Subcontinent to China (Yunnan) and Indo-China,,,,,,
,Marsdenia,taylorii Schltr. & Rendle,Yes,"Steroids, steroid glycosides (whole plant?)",89,"Species listed as Gongronema taylorii (synonym), 89",,,,,,,,,,,,,,,,,,,,SE. Kenya to E. Tanzania,,,,,,
,Marsdenia,tinctoria R. Br.,Yes,Steroidal esters of nicotinic acid (stems),134,"Steroid ester alkaloids (stems), 134, and other alkaloids (whole plant) co-occur in this species, 255 ",,,,,,,,,,,,,,,,,,,,Tropical & Subtropical Asia,,,,,,
,Marsdenia,tomentosa C. Morren & Decne.,Yes,"Steroids, steroid glycosides, steroidal esters of nicotinic acid (leaves, stems (caules))","126, 131","Steroid ester alkaloids (leaves, stems (caules)), 126, 131",,,,,,,,,,,,,,,,,,,,Temp. E. Asia,,,,,,
NRIF (8 spp.),Mascarenhasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (268 spp.),Matelea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (24 spp.),Melodinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Mesechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (100 spp.),Metastelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (13 spp.),Micrechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (11 spp.),Microloma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Microplumeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (22 spp.),Minaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Miraglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Molongum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Mondia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/5),Monolluma,quadrangula (Forssk.) Plowes,Yes,Steroid glycosides (aerial parts),241,"Species listed as Caralluma quandrangula (synonym), 241",,,,,,,,,,,,,,,,,,,,Arabian Peninsula,,,,,,
NRIF (2 spp.),Monsanima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Morilloa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Mortoniella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Motandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Mucoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Myriopteron,extensum (Wight) K.Schum.,Yes,"Cardenolide glycosides, steroid glycosides (pericarps, roots, whole plant)","137, 138, 139",,,,,,,,,,,,,,,,,,,,,"NE. India to S. China and Indo-China, Java",,,,,,
NRIF (1 sp.),Nautonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Neobracea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Neocouma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Neoschumannia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Nephradenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Nerium,oleander L.,Yes,"Cardenolides, cardenolide glycosides, steroids (leaves, root bark, stems, twigs, wood?)","5, 140, 141, 142, 143, 144","Species listed as Nerium odorum (synonym), 5, 144",,,,,,,,,,,,,,,,,,,,Medit. to Myanmar,,,,,,Yes
NRIF (1 sp.),Notechidnopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (44 spp.),Ochrosia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (21 spp.),Odontadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Oistonema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Oncinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Oncinotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ophionella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (60 spp.),Orbea,variegata (L.) Haw. ,Yes,Steroid glycosides (aerial parts),"180, 224","Species listed as Stapelia variegata (synonym), 180, 224",,,,,,,,,,,,,,,,,,,,SW. & S. Cape Prov.,,,,,,
NRIF (3 spp.),Oreosparte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Orinoquia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Orthanthera,viminea Wight,Yes,"Steroids, steroid glycosides (twigs)","145, 146","Genus listed as Orthenthera, 145, 146 ",,,,,,,,,,,,,,,,,,,,W. & Central Himalaya to India,,,,,,
NRIF (6 spp.),Orthopichonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (38 spp.),Orthosia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (135 spp.),Oxypetalum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/2),Oxystelma,esculentum (L. f.) Sm.,Yes,"Cardenolide glycosides, steroid glycosides (leaves, roots)","147, 148, 149",,,,,,,,,,,,,,,,,,,,,"Egypt to NE. Tanzania, SW. Yemen, Sinai to S. China and W. Malesia, N. Australia",,,,,,
spp. listed (3/39),Pachycarpus,distinctus (N. E. Br) Bullock,Yes,"Cardenolides, cardenolide glycosides (roots)",150,,,,,,,,,,,,,,,,,,,,,S. Tanzania,,,,,,
,Pachycarpus,lineolatus (Decne.) Bullock,Yes,Steroids (roots),152,,,,,,,,,,,,,,,,,,,,,Tropical Africa to N. Namibia,,,,,,
,Pachycarpus,schinzianus (Schltr.) N. E. Br.,Yes,"Cardenolides, cardenolide glycosides (roots, seeds)",151,,,,,,,,,,,,,,,,,,,,,Northern Prov. to KwaZulu-Natal,,,,,,
NRIF (22 spp.),Pachypodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Pacouria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Papuahoya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Papuechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Parahancornia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Parapodium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Parepigynum,funingense Tsiang et P. T. Li,Yes,"Cardenolides, cardenolide glycosides, cardanolides, cardanolide glycosides (roots)","153, 154, 155, 156",,,,,,,,,,,,,,,,,,,,,"China (Guizhou, SW. Yunnan) to N. Vietnam",,,,,,
NRIF (85 spp.),Parsonsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
