Information ,Genus,Species,Cardenolides/Steroids?,Description,Ref.,Notes,,,,,,,,,,,,,,,,,,,,Native range:,,,,,,History of antimalarial use?
NRIF (2 spp.),Pattalias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Pectinaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Pentacyphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/2),Pentalinon,andrieuxii (Müll. Arg.) B. F. Hansen & Wunderlin,Yes,"Steroids, one steroid glycoside (roots)",157,,,,,,,,,,,,,,,,,,,,,Central Mexico to Nicaragua,,,,,,
,Pentalinon,luteum (L.) B.F.Hansen & Wunderlin,Yes,Cardenolide glycosides (leaves),158,"species listed as Urechites lutea, probably Urechites luteum (synonym), 158",,,,,,,,,,,,,,,,,,,,S. Florida to Caribbean,,,,,,
NRIF (4 spp.),Pentasacme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Pentatropis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/23),Pentopetia,androsaemifolia Decne.,Yes,"One cardenolide, one cardenolide glycoside",159,,,,,,,,,,,,,,,,,,,,,"Comoros, Assumption, Madagascar",,,,,,
NRIF (9 spp.),Peplonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (2+/2),Pergularia,daemia (Forssk.) Chiov.,Yes,"Cardenolides, cardenolide glycoside (resin?)",160,,,,,,,,,,,,,,,,,,,,,"Tropical & S. Africa, Sinai to Arabian Peninsula, Iran to W. Indo-China",,,,,,Yes
,Pergularia,daemia subsp. daemia,Yes,"Cardenolides, cardenolide glycoside (resin?)",160,"accepted subspecies, listed as Pergularia extensa (synonym), 160",,,,,,,,,,,,,,,,,,,,"Tropical & S. Africa, Sinai to Arabian Peninsula, Iran to W. Indo-China",,,,,,
,Pergularia,tomentosa L.,Yes,"Cardenolides, cardenolide glycosides (roots)","161, 162",,,,,,,,,,,,,,,,,,,,,Sahara to India (Gujarat),,,,,,
NRIF (3 spp.),Periglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (5/17),Periploca,calophylla (Wight) Falc.,Yes,"Steroids, steroid glycosides (twigs)","169, 170",,,,,,,,,,,,,,,,,,,,,Indian Subcontinent to S. China,,,,,,
,Periploca,"chrysantha D.S. Yao, X.D. Chen & J.W. Ren",Yes,Steroid glycosides (root bark),172,,,,,,,,,,,,,,,,,,,,,China (Gansu),,,,,,
,Periploca,forrestii Schltr.,Yes,"Cardenolide glycosides, steroid glycosides (roots)",164,,,,,,,,,,,,,,,,,,,,,Himalaya to Qinghai and S. China,,,,,,
,Periploca,graeca L.,Yes,Steroid glycosides (branches),171,,,,,,,,,,,,,,,,,,,,,SE. Europe to N. Iran,,,,,,
,Periploca,sepium Bunge,Yes,"Cardenolides, cardenolide glycosides, steroids, steroid glycosides (root bark, whole plant)","164, 165, 166, 167, 168",many more refs available,,,,,,,,,,,,,,,,,,,,Russian Far East to China,,,,,,
NRIF (1 sp.),Peruviasclepias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Pervillaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Petalostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Petchia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Phaeostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Pherotrichis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (42 spp.),Philibertia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Phyllanthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (9 spp.),Piaranthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Picralima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Pinochia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Plectaneia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Pleiocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Pleioceras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/19),Plumeria,obtusa L.,Yes,"Cardenolides, steroids (leaves, stem bark)",173,,,,,,,,,,,,,,,,,,,,,"Florida Keys, Caribbean, SE. Mexico to Guatemala",,,,,,
NRIF (5 spp.),Polystemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/3),Pottsia,laxiflora,Yes,One steroid (roots),174,,,,,,,,,,,,,,,,,,,,,Assam to S. China and Lesser Sunda Islands (Bali),,,,,,
spp. listed (5/65),Prestonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pruskortizia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Pseudolachnostoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Pseudolithos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Pteralyxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Ptycanthera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pycnobotrya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Pycnorhachis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (20 spp.),Quaqua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (36 spp.),Raphionacme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (74 spp.),Rauvolfia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Rhabdadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Rhazya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Rhigospira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Rhyssolobium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (17 spp.),Rhytidocaulon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Rhytidostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Richtersveldia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (10 spp.),Riocreuxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Riparoampelos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Rojasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Rotundanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (56 spp.),Ruehssia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Saba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Sacleuxia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (20 spp.),Sarcolobus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Sarcorrhiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Schistonema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (26 spp.),Schizoglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Schizostephanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Schizozygia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Schlechterella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Schubertia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (28 spp.),Scyphostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (139 spp.),Secamone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Secamonopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Secondatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Sindechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (15 spp.),Sisyranthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Skytanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Socotrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All spp. listed (1/1),Solenostemma,oleifolium (Nectoux) Bullock & E. A. Bruce ex Maire,Yes,"Steroids, steroid glycosides and derivatives (aerial parts, hairy seeds, leaves, pericarps)","175, 176, 177, 178, 179","species listed as solenostemma argel (synonym), 175, 176, 177, 178, 179 many more refs available",,,,,,,,,,,,,,,,,,,,Sahara to NW. Saudi Arabia,,,,,,
NRIF (1 sp.),Spirolobium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Spongiosperma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/31),Stapelia,gigantea N.E.Br.,Yes,Steroid glycosides (seeds),226,,,,,,,,,,,,,,,,,,,,,S. Tropical & S. Africa,,,,,,
,Stapelia,grandiflora Masson,Yes,Steroids (whole plant),225,,,,,,,,,,,,,,,,,,,,,S. Africa,,,,,,
NRIF (7 spp.),Stapelianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Stapeliopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (14 spp.),Stathmostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Stelmagonum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Stenostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Stephanostegia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Stephanostema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Stephanotis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Stigmatorhynchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Stipecoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Stomatostemma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Strempeliopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/5),Streptocaulon,juventas (Lour.) Merr.,Yes,"Cardenolide glycosides, steroids (roots)","185, 186, 187, 188, 189, 190","Species also listed as Streptocaulon griffithii (synonym), 188, 190, and Streptocaulon tomentosum (synonym), 189",,,,,,,,,,,,,,,,,,,,S. China to Peninsula Malaysia,,,,,,Yes
NRIF (1 sp.),Streptoechites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (12/39),Strophanthus,boivinii Baill.,Yes,"Cardenloide glycosides (bark, roots, wood)",191,"Species also listed as Roupellina boivinii (synonym), 191",,,,,,,,,,,,,,,,,,,,Madagascar,,,,,,
,Strophanthus,divaricatus (Lour.) Hook. & Arn.,Yes,Cardenolide glycosides (seeds),203,,,,,,,,,,,,,,,,,,,,,S. China to N. Vietnam,,,,,,
,Strophanthus,eminii Asch. ex Pax,Yes,Cardenolide glycosides (seeds),201,,,,,,,,,,,,,,,,,,,,,Tanzania to N. Zambia,,,,,,Yes
,Strophanthus,gracilis K.Schum. & Pax,Yes,"Cardenloide glycosides (bark, roots, wood)",192,,,,,,,,,,,,,,,,,,,,,Nigeria to Gabon,,,,,,
,Strophanthus,gratus (Wall. & Hook.) Baill.,Yes,Cardenolide glycosides (seeds),"193, 194, 199",,,,,,,,,,,,,,,,,,,,,W. & W. Central Tropical Africa,,,,,,
,Strophanthus,kombe Oliv.,Yes,Cardenolide glycosides (seeds),197,,,,,,,,,,,,,,,,,,,,,Kenya to S. Africa,,,,,,
,Strophanthus,ledienii Stein,Yes,Cardenolide glycosides (seeds),200,,,,,,,,,,,,,,,,,,,,,"W. DR Congo, NW. Angola",,,,,,
,Strophanthus,nicholsonii Holmes,Yes,Cardenolide glycosides (seeds),198,,,,,,,,,,,,,,,,,,,,,S. Tropical Africa,,,,,,
,Strophanthus,preussii Engl. & Pax,Yes,Cardenolide glycosides (seeds),202,,,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Tanzania and Angola,,,,,,
,Strophanthus,sarmentosus DC.,Yes,Cardenolides (seeds),195,,,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Uganda and NW. Angola,,,,,,
,Strophanthus,thollonii Franch.,Yes,Cardenolide glycosides (seeds),196,,,,,,,,,,,,,,,,,,,,,Ivory Coast to Gabon,,,,,,
,Strophanthus,vanderijstii Staner,Yes,Cardenolide glycosides (seeds),259,,,,,,,,,,,,,,,,,,,,,"SW. DR Congo to NE. Angola, NW. Zambia",,,,,,
NRIF (1 sp.),Suberogerens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (123 spp.),Tabernaemontana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Tabernanthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (5 spp.),Tacazzea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (31 spp.),Tassadia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Tavaresia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Telectadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/9),Telosma,pallida (Roxb.) Craib,Yes,Steroid glycosides (twigs),163," Alkaloids (roots) co-occur, 257,  species listed as Pergularia pallida (synonym), 163",,,,,,,,,,,,,,,,,,,,Pakistan to Taiwan,,,,,,
,Telosma,procumbens (Blanco) Merr.,Yes,"Steroids, steroid glycosides (stems)",204,,,,,,,,,,,,,,,,,,,,,"S. China to Vietnam, Philippines",,,,,,
NRIF (3 spp.),Temnadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Thenardia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/3),Thevetia,ahouai (L.) Vahl,Yes,"Cardenolide glycosides (leaves, twigs, wood)",207,,,,,,,,,,,,,,,,,,,,,"Mexico to Venezuela, Cuba",,,,,,
NRIF (3 spp.),Thoreauea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Thyrsanthella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Tintinnabularia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Topea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (33 spp.),Toxocarpus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/9),Trachelospermum,asiaticum (Siebold & Zucc.) Nakai,Yes,Steroid glycosides (whole plant?),"212, 213, 214","Species also listed as Trachelospermum liukiuense (synonym), 214",,,,,,,,,,,,,,,,,,,,N. India to Central & S. Japan and Borneo,,,,,,
NRIF (1 sp.),Tressensia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Treutlera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Trichosandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (8 spp.),Tridentea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (11 spp.),Tromotriche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (6 spp.),Tweedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (4 spp.),Tylodontia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (21 spp.),Urceola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (2 spp.),Vahadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Vailia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/3),Vallaris,glabra (L.) Kuntze,Yes,Cardenolide glycosides (leaves),216,"One alkaloid (flowers) co-occurs in this species, 258",,,,,,,,,,,,,,,,,,,,Sumatera to Lesser Sunda Islands (Flores),,,,,,
,Vallaris,solanacea (Roth) Kuntze,Yes,Cardenolide glycosides,215,,,,,,,,,,,,,,,,,,,,,"Indian Subcontinent to Indo-China, Hainan",,,,,,
NRIF (11 spp.),Vallesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (7 spp.),Vinca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (13/250),Vincetoxicum,amplexicaule Siebold & Zucc.,Yes,Steroid glycoside derivatives (roots),58,"Species listed as Cynanchum amplexicaule (synonym), 58",,,,,,,,,,,,,,,,,,,,China to Russian Far East and S. Japan,,,,,,
,Vincetoxicum,ascyrifolium Franch. & Sav.,Yes,Steroid glycoside derivatives (roots),65,"Species listed as Cynanchum ascyrifolium (synonym), 65",,,,,,,,,,,,,,,,,,,,N. & E. China to Russian Far East and Japan,,,,,,
,Vincetoxicum,atratum (Bunge) C.Morren & Decne.,Yes,Steroid glycoside derivatives (roots),"60, 61","Species listed as Cynanchum atratum (synonym), 60, 61",,,,,,,,,,,,,,,,,,,,China to Russian Far East and Japan,,,,,,Yes
,Vincetoxicum,chekiangense (M.Cheng) C.Y.Wu & D.Z.Li,Yes,Steroid glycoside derivatives (roots),66,"Species listed as Cynanchum chekiangense (synonym), 66",,,,,,,,,,,,,,,,,,,,SE. China (to Hubei),,,,,,
,Vincetoxicum,chinense S.Moore,Yes,Steroid glycoside derivatives (roots),63,"Species listed as Cynanchum mooreanum, 63",,,,,,,,,,,,,,,,,,,,"SE. China (to Hubei), NW. Taiwan",,,,,,
,Vincetoxicum,forrestii (Schltr.) C. Y. Wu & D. Z. Li,Yes,Steroid glycoside derivatives (roots),"59, 64","Species listed as Cynanchum limprichtii (synonym), 59, and Cynanchum forrestii (synonym), 64",,,,,,,,,,,,,,,,,,,,Tibet to Central China,,,,,,
,Vincetoxicum,glaucescens (Decne.) C.Y.Wu & D.Z.Li,Yes,Steroid derivatives (roots),70,"Speices listed as Cynanchum glaucescens (synonym), 70",,,,,,,,,,,,,,,,,,,,SE. China (to Sichuan),,,,,,
,Vincetoxicum,hirundinaria Medik.,Yes,Steroid glycoside derivatives (roots),"217, 218, 219","Many alkaloids co-occur in this species, also listed as Cynanchum vincetoxicum (synonym)",,,,,,,,,,,,,,,,,,,,"Europe to W. Siberia and N. Turkey, NW. Africa, Himalaya",,,,,,
,Vincetoxicum,mukdenense Kitag.,Yes,Steroid glycoside derivatives (roots),67,"Species listed as Cynanchum paniculatum (synonym), 67",,,,,,,,,,,,,,,,,,,,S. Siberia to Temp. E. Asia and China,,,,,,Yes
,Vincetoxicum,spirale (Forssk.) D. Z. Li,Yes,One steroid (whole plant?),256,"Species listed as Pentatropis spiralis (synonym), 256",,,,,,,,,,,,,,,,,,,,"Eritrea, Yemen",,,,,,
,Vincetoxicum,stauntonii (Decne.) C.Y.Wu & D.Z.Li,Yes,Steroid glycoside derivatives (roots),57,"Species listed as Cynanchum stauntonii (synonym), 57",,,,,,,,,,,,,,,,,,,,Central & S. China to Vietnam,,,,,,
,Vincetoxicum,sublanceolatum (Miq.) Maxim.,Yes,Steroid glycoside derivatives (roots),62,"Species listed as Cynanchum sublanceolatum (synonym), 62",,,,,,,,,,,,,,,,,,,,"China (Jiangsu), Central Japan",,,,,,
,Vincetoxicum,taihangense (Tsiang & H.D.Zhang) C.Y.Wu & D.Z.Li,Yes,Steroid glycoside derivatives (whole plant),71,"Species listed as Cynanchum taihangense (synonym), 71",,,,,,,,,,,,,,,,,,,,"China (Shanxi, Anhui)",,,,,,
NRIF (13 spp.),Voacanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (1 sp.),Vulcanoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (2/2),Wattakaka,lanceolata (T.Cooke) Kerr,Yes,Steroid glycosides (roots),77,Species listed as Dregea lanceolata (synonym),,,,,,,,,,,,,,,,,,,,"India (Maharashtra), N. Bangladesh, Thailand",,,,,,
,Wattakaka,volubilis (L.f.) Stapf,Yes,Steroid glycosides (flowers),76,Species listed as Dregea volubilis (synonym),,,,,,,,,,,,,,,,,,,,NE. Pakistan to S. China and W. Malesia,,,,,,
NRIF (1 sp.),White-sloanea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (16 spp.),Willughbeia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIF (3 spp.),Woodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spp. listed (1/33),Wrightia,tinctoria (Roxb.) R. Br.,Yes,"Steroids (immature seed pods, seeds)","220, 221",,,,,,,,,,,,,,,,,,,,,India to Myanmar,,,,,,
spp. listed (1/42),Xysmalobium,undulatum (L.) W. T. Aiton.,Yes,"Cardenolides, cardenolide glycosides and derivatives (roots)","83, 222, 223","Species also listed as 'Uzara', 222, or Xysmalobium undulatum R. Br 'neben Uzara' (synonym?), 83, 223",,,,,,,,,,,,,,,,,,,,Ethiopia to S. Africa,,,,,,
NRIF (1 sp.),Zygostelma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
