genus,Habit
Aganosma,li
Alafia,li
Allomarkgrafia,li
Alyxia,li
Amalocalyx,li
Ancylobothrys,li
Anechites,li
Angadenia,li
Anisopus,li
Anodendron,li
Araujia,li
Artia,li
Asketanthera,li
Asterostemma,li
Atherandra,li
Bahiella,li
Baroniella,li
Batesanthus,li
Beaumontia,li
Blepharodon,li
Bousigonia,li
Carruthersia,li
Chilocarpus,li
Chonemorpha,li
Cleghornia,li
Clitandra,li
Condylocarpon,li
Cosmostigma,li
Cryptolepis,li
Cryptostegia,li
Decalepis,li
Dewevrella,li
Dictyophleba,li
Dischidanthus,li
Dolichopetalum,li
Dregea,li
Echites,li
Ecua,li
Elytropus,li
Eucorymbia,li
Farquharia,li
Finlaysonia,li
Fischeria,li
Forsteronia,li
Gongronema,li
Gunnessia,li
Gymnema,li
Gynochthodes,li
Heterostemma,li
Hoya,li
Ibatia,li
Ichnocarpus,li
Jasminanthes,li
Kamettia,li
Lachnostoma,li
Landolphia,li
Laubertia,li
Lecananthus,li
Leucocodon,li
Leuconotis,li
Lygisma,li
Macropharynx,li
Macroscepis,li
Mandevilla,li
Manothrix,li
Marsdenia,li
Matelea,li
Melodinus,li
Mesechites,li
Metastelma,li
Micrechites,li
Mondia,li
Motandra,li
Myriopteron,li
Neoschumannia,li
Nephradenia,li
Odontadenia,li
Oncinema,li
Oncinotis,li
Orthopichonia,li
Oxyceros,li
Pacouria,li
Papuechites,li
Parepigynum,li
Parsonsia,li
Pentacyphus,li
Pergularia,li
Periploca,li
Petalostelma,li
Phaeostemma,li
Phyllanthera,li
Pinochia,li
Plectaneia,li
Prestonia,li
Pruskortizia,li
Pycnobotrya,li
Pycnorhachis,li
Rhabdadenia,li
Rhytidostemma,li
Ruehssia,li
Saba,li
Sarcolobus,li
Schistonema,li
Schradera,li
Schubertia,li
Secondatia,li
Sherbournia,li
Sindechites,li
Stephanococcus,li
Stephanotis,li
Stipecoma,li
Streptocaulon,li
Streptoechites,li
Tacazzea,li
Tassadia,li
Temnadenia,li
Thenardia,li
Thoreauea,li
Thyrsanthella,li
Tintinnabularia,li
Toxocarpus,li
Trachelospermum,li
Trichosandra,li
Urceola,li
Vahadenia,li
Vailia,li
Vallaris,li
Wattakaka,li
Willughbeia,li
Zygostelma,li
Baseonema,li
Cibirhiza,li
Ischnolepis,li
Oreosparte,li
Sarcorrhiza,li
Anemotrochus,li/sh/subsh
Aoranthe,li/sh/subsh
Argocoffeopsis,li/sh/subsh
Baharuia,li/sh/subsh
Buckollia,li/sh/subsh
Calochone,li/sh/subsh
Campestigma,li/sh/subsh
Camptocarpus,li/sh/subsh
Coptosapelta,li/sh/subsh
Coutarea,li/sh/subsh
Cylindropsis,li/sh/subsh
Cynanchum,li/sh/subsh
Danais,li/sh/subsh
Diplolepis,li/sh/subsh
Emmeorhiza,li/sh/subsh
Epistemma,li/sh/subsh
Goniostemma,li/sh/subsh
Gymnanthera,li/sh/subsh
Habroneuron,li/sh/subsh
Hemidesmus,li/sh/subsh
Keetia,li/sh/subsh
Leptadenia,li/sh/subsh
Malanea,li/sh/subsh
Manettia,li/sh/subsh
Oligocodon,li/sh/subsh
Ptycanthera,li/sh/subsh
Riocreuxia,li/sh/subsh
Rutidea,li/sh/subsh
Sabicea,li/sh/subsh
Sacosperma,li/sh/subsh
Secamone,li/sh/subsh
Siphonandrium,li/sh/subsh
Telosma,li/sh/subsh
Treutlera,li/sh/subsh
Tylodontia,li/sh/subsh
Ampelamus,li/subsh
Astephanus,li/subsh
Calyptranthera,li/subsh
Denscantia,li/subsh
Dischidia,li/subsh
Dischidiopsis,li/subsh
Ditassa,li/subsh
Emplectanthus,li/subsh
Funastrum,li/subsh
Genianthus,li/subsh
Gonolobus,li/subsh
Hypolobus,li/subsh
Jobinia,li/subsh
Monsanima,li/subsh
Morilloa,li/subsh
Orthosia,li/subsh
Oxystelma,li/subsh
Pentalinon,li/subsh
Pentatropis,li/subsh
Peplonia,li/subsh
Philibertia,li/subsh
Polystemma,li/subsh
Rojasia,li/subsh
Stelmagonum,li/subsh
Chlorocyathus,li/hb
Fockea,li/hb
Schlechterella,li/hb
Stomatostemma,li/hb
Hiepia,hb/subsh
Anthorrhiza,hb/subsh
Hydnophytum,hb/subsh
Squamellaria,hb/subsh
Myrmecodia,hb/subsh
Amsonia,hb
Apocynum,hb
Asclepias,hb
Asperula,hb
Bridsonia,hb
Carterella,hb
Coptophyllum,hb
Cordylogyne,hb
Cruciata,hb
Cruckshanksia,hb
Cycladenia,hb
Durringtonia,hb
Emicocarpus,hb
Eriosemopsis,hb
Eustegia,hb
Galiasperula,hb
Galium,hb
Galopina,hb
Glossostelma,hb
Gomphocarpus,hb
Hedythyrsus,hb
Kelloggia,hb
Leptomischus,hb
Leptoscela,hb
Margaretta,hb
Martensianthus,hb
Mexotis,hb
Microphysa,hb
Neurocalyx,hb
Opercularia,hb
Otiophora,hb
Oxypetalum,hb
Pachycarpus,hb
Pentasachme,hb
Pherotrichis,hb
Pinarophyllon,hb
Pomax,hb
Pseudogalium,hb
Pseudopyxis,hb
Richardia,hb
Rubia,hb
Schizoglossum,hb
Sisyranthus,hb
Stathmostelma,hb
Stenaria,hb
Steyermarkia,hb
Vinca,hb
Vincetoxicum,hb
Woodia,hb
Xysmalobium,hb
Cosmibuena,hb/subsh
Aidia,li
Atractogyne,li
Baissea,li
Coelospermum,li
Cyclocotyla,li
Epigynum,li
Ixodonerium,li
Paederia,li
Pervillaea,li
Pottsia,li
Uncaria,li
Clarkella,hb
Acokanthera,sh/subsh
Acrobotrys,sh/subsh
Acrosynanthus,sh/subsh
Acunaeanthus,sh/subsh
Adenorandia,sh/subsh
Aidiopsis,sh/subsh
Airosperma,sh/subsh
Aleisanthia,sh/subsh
Alibertia,sh/subsh
Allamanda,sh/subsh
Alleizettella,sh/subsh
Amaracarpus,sh/subsh
Amphiasma,sh/subsh
Antherostele,sh/subsh
Anthospermum,sh/subsh
Antirhea,sh/subsh
Appunia,sh/subsh
Arachnothryx,sh/subsh
Arcytophyllum,sh/subsh
Augusta,sh/subsh
Aulacocalyx,sh/subsh
Barjonia,sh/subsh
Belonophora,sh/subsh
Benkara,sh/subsh
Berghesia,sh/subsh
Bertiera,sh/subsh
Bikkia,sh/subsh
Blepharidium,sh/subsh
Boholia,sh/subsh
Bothriospora,sh/subsh
Bouvardia,sh/subsh
Brachytome,sh/subsh
Bullockia,sh/subsh
Bungarimba,sh/subsh
Callichilia,sh/subsh
Calotropis,sh/subsh
Calycosia,sh/subsh
Calycosiphonia,sh/subsh
Cameraria,sh/subsh
Canthium,sh/subsh
Carapichea,sh/subsh
Carissa,sh/subsh
Carphalea,sh/subsh
Carvalhoa,sh/subsh
Cascabela,sh/subsh
Catesbaea,sh/subsh
Catunaregam,sh/subsh
Cephalanthus,sh/subsh
Ceratopyxis,sh/subsh
Cerbera,sh/subsh
Ceriscoides,sh/subsh
Chaetostachydium,sh/subsh
Chalepophyllum,sh/subsh
Chamaepentas,sh/subsh
Chapelieria,sh/subsh
Chassalia,sh/subsh
Chiococca,sh/subsh
Chione,sh/subsh
Chomelia,sh/subsh
Coccochondra,sh/subsh
Coddia,sh/subsh
Coffea,sh/subsh
Colletoecema,sh/subsh
Condaminea,sh/subsh
Coprosma,sh/subsh
Coptosperma,sh/subsh
Cordiera,sh/subsh
Coussarea,sh/subsh
Coutareopsis,sh/subsh
Craterispermum,sh/subsh
Crioceras,sh/subsh
Crobylanthe,sh/subsh
Crossopteryx,sh/subsh
Cubanola,sh/subsh
Cuviera,sh/subsh
Cyclophyllum,sh/subsh
Damnacanthus,sh/subsh
Dendrosipanea,sh/subsh
Deppea,sh/subsh
Dibridsonia,sh/subsh
Didymosalpinx,sh/subsh
Dioecrescis,sh/subsh
Diplorhynchus,sh/subsh
Diplospora,sh/subsh
Dirichletia,sh/subsh
Discospermum,sh/subsh
Ditrichanthus,sh/subsh
Dolianthus,sh/subsh
Dolichodelphys,sh/subsh
Dolicholobium,sh/subsh
Donnellyanthus,sh/subsh
Duidania,sh/subsh
Dunnia,sh/subsh
Duperrea,sh/subsh
Empogona,sh/subsh
Eosanthe,sh/subsh
Ephippiocarpa,sh/subsh
Erithalis,sh/subsh
Ernodea,sh/subsh
Euclinia,sh/subsh
Eumachia,sh/subsh
Everistia,sh/subsh
Exallosperma,sh/subsh
Exostema,sh/subsh
Faramea,sh/subsh
Feretia,sh/subsh
Fernelia,sh/subsh
Flagenium,sh/subsh
Foonchewia,sh/subsh
Gaertnera,sh/subsh
Galactophora,sh/subsh
Galiniera,sh/subsh
Gallienia,sh/subsh
Gardenia,sh/subsh
Gardeniopsis,sh/subsh
Gentingia,sh/subsh
Gillespiea,sh/subsh
Globulostylis,sh/subsh
Gonioma,sh/subsh
Gonzalagunia,sh/subsh
Guettarda,sh/subsh
Hamelia,sh/subsh
Hancornia,sh/subsh
Heinsenia,sh/subsh
Heinsia,sh/subsh
Heterophyllaea,sh/subsh
Hillia,sh/subsh
Himalrandia,sh/subsh
Himatanthus,sh/subsh
Hindsia,sh/subsh
Hintonia,sh/subsh
Hippotis,sh/subsh
Hoffmannia,sh/subsh
Holarrhena,sh/subsh
Holstianthus,sh/subsh
Homollea,sh/subsh
Hunteria,sh/subsh
Hutchinsonia,sh/subsh
Hyperacanthus,sh/subsh
Hypobathrum,sh/subsh
Hyptianthera,sh/subsh
Isidorea,sh/subsh
Ixora,sh/subsh
Joosia,sh/subsh
Kailarsenia,sh/subsh
Kajewskiella,sh/subsh
Kochummenia,sh/subsh
Kopsia,sh/subsh
Kraussia,sh/subsh
Kupeantha,sh/subsh
Lamprothamnus,sh/subsh
Larsenaikia,sh/subsh
Lasianthus,sh/subsh
Lepiniopsis,sh/subsh
Leptactina,sh/subsh
Leptodermis,sh/subsh
Leucolophus,sh/subsh
Luculia,sh/subsh
Machaonia,sh/subsh
Maguireocharis,sh/subsh
Maguireothamnus,sh/subsh
Malouetia,sh/subsh
Mascarenhasia,sh/subsh
Maschalodesme,sh/subsh
Massularia,sh/subsh
Mazaea,sh/subsh
Melanopsidium,sh/subsh
Melanoxerus,sh/subsh
Merumea,sh/subsh
Meyna,sh/subsh
Microplumeria,sh/subsh
Monosalpinx,sh/subsh
Morelia,sh/subsh
Morinda,sh/subsh
Morindopsis,sh/subsh
Multidentia,sh/subsh
Mussaenda,sh/subsh
Myrmeconauclea,sh/subsh
Nargedia,sh/subsh
Neoblakea,sh/subsh
Neobracea,sh/subsh
Neohymenopogon,sh/subsh
Neomussaenda,sh/subsh
Nerium,sh/subsh
Nernstia,sh/subsh
Nesohedyotis,sh/subsh
Nichallea,sh/subsh
Normandia,sh/subsh
Nostolachma,sh/subsh
Octotropis,sh/subsh
Omiltemia,sh/subsh
Ottoschmidtia,sh/subsh
Oxyanthus,sh/subsh
Pachystylus,sh/subsh
Pagameopsis,sh/subsh
Palicourea,sh/subsh
Paracarphalea,sh/subsh
Paracephaelis,sh/subsh
Paragenipa,sh/subsh
Paralasianthus,sh/subsh
Patima,sh/subsh
Pauridiantha,sh/subsh
Pavetta,sh/subsh
Payera,sh/subsh
Pentagonia,sh/subsh
Pentanopsis,sh/subsh
Peponidium,sh/subsh
Perakanthus,sh/subsh
Petchia,sh/subsh
Petitiocodon,sh/subsh
Phellocalyx,sh/subsh
Phyllomelia,sh/subsh
Phyllopentas,sh/subsh
Picardaea,sh/subsh
Pimentelia,sh/subsh
Pinckneya,sh/subsh
Pitardella,sh/subsh
Pittoniotis,sh/subsh
Placocarpa,sh/subsh
Plectroniella,sh/subsh
Pleiocarpa,sh/subsh
Pleiocoryne,sh/subsh
Plocaniophyllon,sh/subsh
Plumeria,sh/subsh
Pogonopus,sh/subsh
Polysphaeria,sh/subsh
Portlandia,sh/subsh
Pouchetia,sh/subsh
Preussiodora,sh/subsh
Prismatomeris,sh/subsh
Pseudaidia,sh/subsh
Pseudocoptosperma,sh/subsh
Pseudomiltemia,sh/subsh
Pseudomussaenda,sh/subsh
Psychotria,sh/subsh
Psydrax,sh/subsh
Pteridocalyx,sh/subsh
Pubistylus,sh/subsh
Pyrostria,sh/subsh
Rachicallis,sh/subsh
Ramosmania,sh/subsh
Randia,sh/subsh
Raritebe,sh/subsh
Rauvolfia,sh/subsh
Rennellia,sh/subsh
Retiniphyllum,sh/subsh
Rhadinopus,sh/subsh
Rhaphidura,sh/subsh
Rhipidantha,sh/subsh
Rhodopentas,sh/subsh
Robynsia,sh/subsh
Rogiera,sh/subsh
Rondeletia,sh/subsh
Rosenbergiodendron,sh/subsh
Rothmannia,sh/subsh
Rubovietnamia,sh/subsh
Rudgea,sh/subsh
Rustia,sh/subsh
Rytigynia,sh/subsh
Saldinia,sh/subsh
Saprosma,sh/subsh
Schismatoclada,sh/subsh
Schizenterospermum,sh/subsh
Schizocolea,sh/subsh
Schizomussaenda,sh/subsh
Schizozygia,sh/subsh
Schmidtottia,sh/subsh
Scolosanthus,sh/subsh
Scyphiphora,sh/subsh
Scyphostachys,sh/subsh
Sericanthe,sh/subsh
Seychellea,sh/subsh
Shaferocharis,sh/subsh
Siemensia,sh/subsh
Singaporandia,sh/subsh
Skytanthus,sh/subsh
Solenandra,sh/subsh
Solenostemma,sh/subsh
Sommera,sh/subsh
Spermadictyon,sh/subsh
Sphinctanthus,sh/subsh
Spirolobium,sh/subsh
Spongiosperma,sh/subsh
Stenosepala,sh/subsh
Stenostomum,sh/subsh
Stephanostema,sh/subsh
Stevensia,sh/subsh
Stichianthus,sh/subsh
Strempeliopsis,sh/subsh
Stylosiphonia,sh/subsh
Suberanthus,sh/subsh
Syringantha,sh/subsh
Tabernaemontana,sh/subsh
Tabernanthe,sh/subsh
Tainus,sh/subsh
Tamilnadia,sh/subsh
Tammsia,sh/subsh
Tamridaea,sh/subsh
Tarenna,sh/subsh
Telectadium,sh/subsh
Temnocalyx,sh/subsh
Tennantia,sh/subsh
Thamnoldenlandia,sh/subsh
Thevetia,sh/subsh
Thiollierea,sh/subsh
Timonius,sh/subsh
Tinadendron,sh/subsh
Triainolepis,sh/subsh
Tricalysia,sh/subsh
Triflorensia,sh/subsh
Vallesia,sh/subsh
Vangueria,sh/subsh
Vangueriella,sh/subsh
Vangueriopsis,sh/subsh
Villaria,sh/subsh
Voacanga,sh/subsh
Wandersong,sh/subsh
Wendlandia,sh/subsh
Xantonneopsis,sh/subsh
Adina,tr/sh
Adolphoduckea,tr/sh
Afrocanthium,tr/sh
Agouticarpa,tr/sh
Alberta,tr/sh
Aleisanthiopsis,tr/sh
Allowoodsonia,tr/sh
Alseis,tr/sh
Alstonia,tr/sh
Amaioua,tr/sh
Ambelania,tr/sh
Aspidosperma,tr/sh
Atractocarpus,tr/sh
Badusa,tr/sh
Balmea,tr/sh
Bathysa,tr/sh
Bobea,tr/sh
Botryarrhena,tr/sh
Bremeria,tr/sh
Brenania,tr/sh
Breonadia,tr/sh
Breonia,tr/sh
Burchellia,tr/sh
Byrsophyllum,tr/sh
Calycophyllum,tr/sh
Canephora,tr/sh
Canthiumera,tr/sh
Capirona,tr/sh
Casasia,tr/sh
Cerberiopsis,tr/sh
Chimarrhis,tr/sh
Ciliosemina,tr/sh
Cinchona,tr/sh
Cinchonopsis,tr/sh
Corynanthe,tr/sh
Cosmocalyx,tr/sh
Couma,tr/sh
Cowiea,tr/sh
Craspidospermum,tr/sh
Deccania,tr/sh
Dialypetalanthus,tr/sh
Dichilanthe,tr/sh
Diyaminauclea,tr/sh
Duroia,tr/sh
Dyera,tr/sh
Elaeagia,tr/sh
Emmenopterys,tr/sh
Ferdinandusa,tr/sh
Flexanthera,tr/sh
Fosbergia,tr/sh
Funtumia,tr/sh
Geissospermum,tr/sh
Genipa,tr/sh
Gleasonia,tr/sh
Glionnetia,tr/sh
Glossostipula,tr/sh
Greenea,tr/sh
Greeniopsis,tr/sh
Gyrostipula,tr/sh
Hedstromia,tr/sh
Henriquezia,tr/sh
Hodgkinsonia,tr/sh
Hylaea,tr/sh
Hymenodictyon,tr/sh
Isertia,tr/sh
Jackiopsis,tr/sh
Janotia,tr/sh
Kerianthera,tr/sh
Khasiaclunea,tr/sh
Kibatalia,tr/sh
Kutchubaea,tr/sh
Lacmellea,tr/sh
Ladenbergia,tr/sh
Landiopsis,tr/sh
Laxoplumeria,tr/sh
Lemyrea,tr/sh
Lepinia,tr/sh
Macbrideina,tr/sh
Macoubea,tr/sh
Macrocnemum,tr/sh
Mantalania,tr/sh
Mastixiodendron,tr/sh
Mitragyna,tr/sh
Molongum,tr/sh
Molopanthera,tr/sh
Mortoniella,tr/sh
Motleyia,tr/sh
Mucoa,tr/sh
Mussaendopsis,tr/sh
Nauclea,tr/sh
Neocouma,tr/sh
Neolamarckia,tr/sh
Neonauclea,tr/sh
Ochreinauclea,tr/sh
Ochrosia,tr/sh
Osa,tr/sh
Pagamea,tr/sh
Parachimarrhis,tr/sh
Paracorynanthe,tr/sh
Parahancornia,tr/sh
Phialanthus,tr/sh
Picralima,tr/sh
Platycarpum,tr/sh
Porterandia,tr/sh
Posoqueria,tr/sh
Praravinia,tr/sh
Pseudomantalania,tr/sh
Pteralyxia,tr/sh
Razafimandimbisonia,tr/sh
Remijia,tr/sh
Rhigospira,tr/sh
Ridsdalea,tr/sh
Riodocea,tr/sh
Robbrechtia,tr/sh
Salzmannia,tr/sh
Schizocalyx,tr/sh
Schumanniophyton,tr/sh
Simira,tr/sh
Sinoadina,tr/sh
Stachyarrhena,tr/sh
Stephanostegia,tr/sh
Stilpnophyllum,tr/sh
Tarennoidea,tr/sh
Thogsennia,tr/sh
Tocoyena,tr/sh
Urophyllum,tr/sh
Vidalasia,tr/sh
Warszewiczia,tr/sh
Wittmackanthus,tr/sh
Wrightia,tr/sh
Zuccarinia,tr/sh
Amphineurion,hb/subsh
Cladoceras,hb/subsh
Cremaspora,hb/subsh
Dioicodendron,hb/subsh
Isonema,hb/subsh
Kanapia,hb/subsh
Macrosphyra,hb/subsh
Pleioceras,hb/subsh
Ramonadoxa,hb/subsh
Rovaeanthus,hb/subsh
Strophanthus,hb/subsh
Anisotoma,hb/subsh
Cionura,hb/subsh
Didymaea,hb/subsh
Dimetia,hb/subsh
Pattalias,hb/subsh
Pseudolachnostoma,hb/subsh
Schizostephanus,hb/subsh
Scyphostelma,hb/subsh
Adenium,sc
Acranthera,subsh
Agathisanthemum,subsh
Amphidasya,subsh
Amphistemon,subsh
Anthospermopsis,subsh
Aphanocarpus,subsh
Argostemma,subsh
Batopedina,subsh
Bradea,subsh
Calciphila,subsh
Calocrater,subsh
Carajasia,subsh
Carpacoce,subsh
Catharanthus,subsh
Chamaeclitandra,subsh
Coccocypselum,subsh
Conostomium,subsh
Coryphothamnus,subsh
Coutaportla,subsh
Cristobalia,subsh
Crucianella,subsh
Cyanoneuron,subsh
Declieuxia,subsh
Dentella,subsh
Dibrachionostylus,subsh
Didymochlamys,subsh
Dolichometra,subsh
Dolichopentas,subsh
Ectadium,subsh
Eizia,subsh
Exallage,subsh
Fadogia,subsh
Fadogiella,subsh
Galianthe,subsh
Geophila,subsh
Guihaiothamnus,subsh
Gyrostelma,subsh
Haplophyton,subsh
Hedyotis,subsh
Hekistocarpa,subsh
Hemipogon,subsh
Hexasepalum,subsh
Heynella,subsh
Houstonia,subsh
Hydrophylax,subsh
Hymenocoleus,subsh
Involucrella,subsh
Jovetia,subsh
Kadua,subsh
Kanahia,subsh
Klossia,subsh
Knoxia,subsh
Lathraeocarpa,subsh
Lelya,subsh
Leptopetalum,subsh
Leptostigma,subsh
Lerchea,subsh
Manostachya,subsh
Micrasepalum,subsh
Microloma,subsh
Minaria,subsh
Mitchella,subsh
Mitracarpus,subsh
Mitriostigma,subsh
Motleyothamnus,subsh
Mouretia,subsh
Mycetia,subsh
Neblinathamnus,subsh
Nematostylis,subsh
Nenax,subsh
Neobertiera,subsh
Nertera,subsh
Nodocarpaea,subsh
Notopleura,subsh
Oldenlandiopsis,subsh
Ophiorrhiza,subsh
Oreopolus,subsh
Orthanthera,subsh
Otomeria,subsh
Pachypodium,subsh
Parapentas,subsh
Pentaloncha,subsh
Pentanisia,subsh
Pentas,subsh
Pentopetia,subsh
Phialiphora,subsh
Phuopsis,subsh
Phyllis,subsh
Phyllocrater,subsh
Phylohydrax,subsh
Planaltina,subsh
Plocama,subsh
Polyura,subsh
Pseudonesohedyotis,subsh
Psyllocarpus,subsh
Puffia,subsh
Pygmaeothamnus,subsh
Rhazya,subsh
Rhyssolobium,subsh
Ronabea,subsh
Schwendenera,subsh
Serissa,subsh
Sipanea,subsh
Sipaneopsis,subsh
Staelia,subsh
Steenisia,subsh
Stenotis,subsh
Stigmatorhynchus,subsh
Stipularia,subsh
Streblosa,subsh
Strumpfia,subsh
Tessiera,subsh
Theligonum,subsh
Tobagoa,subsh
Tortuella,subsh
Trailliaedoxa,subsh
Trichostachys,subsh
Tulearia,subsh
Tweedia,subsh
Virectaria,subsh
Xanthophytum,subsh
Apteranthes,sc
Australluma,sc
Ballyanthus,sc
Baynesia,sc
Boucerosia,sc
Caralluma,sc
Caudanthera,sc
Desmidorchis,sc
Duvalia,sc
Duvaliandra,sc
Duvaliaranthus,sc
Echidnopsis,sc
Edithcolea,sc
Hoodia,sc
Hoodiapelia,sc
Hoodiorbea,sc
Hoodiotriche,sc
Huernia,sc
Larryleachia,sc
Lavrania,sc
Monolluma,sc
Notechidnopsis,sc
Ophionella,sc
Orbea,sc
Orbelia,sc
Pectinaria,sc
Piaranthus,sc
Pseudolithos,sc
Quaqua,sc
Rhytidocaulon,sc
Richtersveldia,sc
Socotrella,sc
Staparesia,sc
Stapelia,sc
Stapelianthus,sc
Stapeliopsis,sc
Stapvalia,sc
Tavaresia,sc
Tridentapelia,sc
Tridentea,sc
Tromotriche,sc
White-sloanea,sc
Callipeltis,hb
Conomitra,hb
Cordylostigma,hb
Crusea,hb
Debia,hb
Diodia,hb
Edrastima,hb
Fergusonia,hb
Gomphocalyx,hb
Kohautia,hb
Limnosipanea,hb
Lucya,hb
Mericarpaea,hb
Mitrasacmopsis,hb
Neanotis,hb
Oldenlandia,hb
Paraknoxia,hb
Pentodon,hb
Perama,hb
Scleromitrion,hb
Sherardia,hb
Spermacoce,hb
Synaptantha,hb
Valantia,hb
Aspidoglossum,hb
Aspidonepsis,hb
Ceropegia,hb
Fanninia,hb
Miraglossum,hb
Periglossum,hb
Raphionacme,hb
Stenostelma,hb
Sacleuxia,sh/subsh
Ganguelia,subsh
Myrmephytum,subsh
