,alks,Reason,Source
0,Affinisine,Contains Nitrogen and ine at end of word,KNApSAcK
1,(+)-Quebrachidine,Contains Nitrogen and ine at end of word,KNApSAcK
2,(-)-Vincamajine,Contains Nitrogen and ine at end of word,KNApSAcK
3,Normacusine B,Contains Nitrogen and ine at end of word,KNApSAcK
4,"16R,19E-Isositsirikine",Contains Nitrogen and ine at end of word,KNApSAcK
5,Norfluorocurarine,Contains Nitrogen and ine at end of word,KNApSAcK
6,Talcarpine,Contains Nitrogen and ine at end of word,KNApSAcK
7,Alstonisine,Contains Nitrogen and ine at end of word,KNApSAcK
8,10-Methoxyaffinisine,Contains Nitrogen and ine at end of word,KNApSAcK
9,Isoalstonisine,Contains Nitrogen and ine at end of word,KNApSAcK
10,Macrogentine,Contains Nitrogen and ine at end of word,KNApSAcK
11,Alstonoxine A,Contains Nitrogen and ine at end of word,KNApSAcK
12,Alstonoxine B,Contains Nitrogen and ine at end of word,KNApSAcK
13,Alstofoline,Contains Nitrogen and ine at end of word,KNApSAcK
14,Affinisine oxindole,Contains Nitrogen and ine at end of word,KNApSAcK
15,Lagumicine,Contains Nitrogen and ine at end of word,KNApSAcK
16,Alstonerine,Contains Nitrogen and ine at end of word,KNApSAcK
17,Alstophylline,Contains Nitrogen and ine at end of word,KNApSAcK
18,"N(4)-Methyl-N(4),21-seco-talpinine",Contains Nitrogen and ine at end of word,KNApSAcK
19,10-O-Methylsarpagine,Contains Nitrogen and ine at end of word,KNApSAcK
20,Alstoumerine,Contains Nitrogen and ine at end of word,KNApSAcK
21,Cathafoline,Contains Nitrogen and ine at end of word,KNApSAcK
22,Cathafoline N(4)-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
23,11-Hydroxystrictamine,Contains Nitrogen and ine at end of word,KNApSAcK
24,11-Methoxystrictamine,Contains Nitrogen and ine at end of word,KNApSAcK
25,Vincorine,Contains Nitrogen and ine at end of word,KNApSAcK
26,10-Methoxyvincamajine,Contains Nitrogen and ine at end of word,KNApSAcK
27,Sitsirikine,Contains Nitrogen and ine at end of word,KNApSAcK
28,11-Methoxyakuammicine,Contains Nitrogen and ine at end of word,KNApSAcK
29,Alstovine,Contains Nitrogen and ine at end of word,KNApSAcK
30,"19,20-Didehydro-10-methoxytalcarpine",Contains Nitrogen and ine at end of word,KNApSAcK
31,Villalstonine,Contains Nitrogen and ine at end of word,KNApSAcK
32,10-Methoxycathafoline,Contains Nitrogen and ine at end of word,KNApSAcK
33,Strictamine,Contains Nitrogen and ine at end of word,KNApSAcK
34,Condylocarpine,Contains Nitrogen and ine at end of word,KNApSAcK
35,Stemmadenine,Kegg Brite,KNApSAcK
36,Angustilocine,Contains Nitrogen and ine at end of word,KNApSAcK
37,Strictosidine,Kegg Brite,KNApSAcK
38,"4,21-Dehydrogeissoschizine",Kegg Brite,KNApSAcK
39,(E)-Geissoschizine,Contains Nitrogen and ine at end of word,KNApSAcK
40,Echitamine,Contains Nitrogen and ine at end of word,KNApSAcK
41,Echitamidine,Contains Nitrogen and ine at end of word,KNApSAcK
42,Alstonine,Kegg Brite,KNApSAcK
43,(-)-Vincamedine,Contains Nitrogen and ine at end of word,KNApSAcK
44,"(-)-17-O-(3',4',5'-Trimethoxycinnamoyl)vincamajine",Contains Nitrogen and ine at end of word,KNApSAcK
45,Lochnericine,Kegg Brite,KNApSAcK
46,Akuammiline,Contains Nitrogen and ine at end of word,KNApSAcK
47,Picraline,Contains Nitrogen and ine at end of word,KNApSAcK
48,Vincamajine 17-O-veratrate,Contains Nitrogen and ine at end of word,KNApSAcK
49,"19-Hydroxy-19,20-Dihydrovincamajine",Contains Nitrogen and ine at end of word,KNApSAcK
50,(+)-Alstomacroline,Contains Nitrogen and ine at end of word,KNApSAcK
51,Alstomicine,Contains Nitrogen and ine at end of word,KNApSAcK
52,6-Oxoalstophylline,Contains Nitrogen and ine at end of word,KNApSAcK
53,Macrodasine A,Contains Nitrogen and ine at end of word,KNApSAcK
54,Macrodasine B,Contains Nitrogen and ine at end of word,KNApSAcK
55,Macrocarpine A,Contains Nitrogen and ine at end of word,KNApSAcK
56,Macrocarpine B,Contains Nitrogen and ine at end of word,KNApSAcK
57,N1-Demethylalstophylline,Contains Nitrogen and ine at end of word,KNApSAcK
58,Perhentinine,Contains Nitrogen and ine at end of word,KNApSAcK
59,Alstomaline,Contains Nitrogen and ine at end of word,KNApSAcK
60,"10,11-Dimethoxynareline",Contains Nitrogen and ine at end of word,KNApSAcK
61,Alstohentine,Contains Nitrogen and ine at end of word,KNApSAcK
62,Vincoridine,Contains Nitrogen and ine at end of word,KNApSAcK
63,Quaternine,Contains Nitrogen and ine at end of word,KNApSAcK
64,Volkensine,Contains Nitrogen and ine at end of word,KNApSAcK
65,"10,11-Dimethoxy-1-methyldeacetylpicraline-3',4',5'-trimethoxy-benzoate",Contains Nitrogen and ine at end of word,KNApSAcK
66,6-Methoxy-4-methylquinoline,Contains Nitrogen and ine at end of word,KNApSAcK
67,Alstiphyllanine A,Contains Nitrogen and ine at end of word,KNApSAcK
68,Alstiphyllanine B,Contains Nitrogen and ine at end of word,KNApSAcK
69,Alstiphyllanine C,Contains Nitrogen and ine at end of word,KNApSAcK
70,Alstiphyllanine D,Contains Nitrogen and ine at end of word,KNApSAcK
71,Sarpagine,Kegg Brite,KNApSAcK
72,Skimmianine,Kegg Brite,KNApSAcK
73,Tetrahydroalstonine,Kegg Brite,KNApSAcK
74,Quaternatine,Contains Nitrogen and ine at end of word,KNApSAcK
75,(-)-Akuammicine:Akuammicine,Contains Nitrogen and ine at end of word,KNApSAcK
76,Akuammidine,Contains Nitrogen and ine at end of word,KNApSAcK
77,Salutaridine,Kegg Brite,KNApSAcK
78,Cantleyine,Contains Nitrogen and ine at end of word,KNApSAcK
79,Leuconoxine,Contains Nitrogen and ine at end of word,KNApSAcK
80,"Hydroxy-19,20-dihydroakuammicine",Contains Nitrogen and ine at end of word,KNApSAcK
81,N(4)-Demethylechitamine,Contains Nitrogen and ine at end of word,KNApSAcK
82,Picrinine,Contains Nitrogen and ine at end of word,KNApSAcK
83,Pseudoakuammigine,Contains Nitrogen and ine at end of word,KNApSAcK
84,Tubotaiwine,Contains Nitrogen and ine at end of word,KNApSAcK
85,(+)-Dicentrine,Contains Nitrogen and ine at end of word,KNApSAcK
86,Vallesamine,Contains Nitrogen and ine at end of word,KNApSAcK
87,Vallesiachotamine,Contains Nitrogen and ine at end of word,KNApSAcK
88,(-)-Discretamine,Contains Nitrogen and ine at end of word,KNApSAcK
89,Corypalmine,Contains Nitrogen and ine at end of word,KNApSAcK
90,Deacetylakuammiline,Contains Nitrogen and ine at end of word,KNApSAcK
91,"6,7-seco-Angustilobine B",Contains Nitrogen and ine at end of word,KNApSAcK
92,Manilamine,Contains Nitrogen and ine at end of word,KNApSAcK
93,Akuammicine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
94,Echitamidine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
95,Echitamidine-N-oxide 19-O-beta-D-glucopyranoside,Contains Nitrogen and ine at end of word,KNApSAcK
96,Nb-Demethylalstogustine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
97,Isogentialutine,Contains Nitrogen and ine at end of word,KNApSAcK
98,(-)-10-Methoxyvincamedine,Contains Nitrogen and ine at end of word,KNApSAcK
99,(-)-10-Methoxyvincamedine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
100,(+)-Raucaffrinoline,Contains Nitrogen and ine at end of word,KNApSAcK
101,(-)-Echitoveniline,Contains Nitrogen and ine at end of word,KNApSAcK
102,(-)-Kopsinine,Contains Nitrogen and ine at end of word,KNApSAcK
103,19-Epi-(+)-echitoveniline,Contains Nitrogen and ine at end of word,KNApSAcK
104,Alstovenine,Contains Nitrogen and ine at end of word,KNApSAcK
105,Venenatine,Contains Nitrogen and ine at end of word,KNApSAcK
106,Venoxidine,Contains Nitrogen and ine at end of word,KNApSAcK
107,Reserpine,Kegg Brite,KNApSAcK
108,Tabersonine,Kegg Brite,KNApSAcK
109,(+)-Perakine,Contains Nitrogen and ine at end of word,KNApSAcK
110,(-)-Vinorine,Contains Nitrogen and ine at end of word,KNApSAcK
111,(-)-Hazuntine,Contains Nitrogen and ine at end of word,KNApSAcK
112,11-Methoxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
113,19R-Hydroxy-11-methoxy-tabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
114,19-Epiajmalicine,Contains Nitrogen and ine at end of word,KNApSAcK
115,Compactinervine,Contains Nitrogen and ine at end of word,KNApSAcK
116,Vellosimine,Kegg Brite,KNApSAcK
117,19-Acetoxy-11-methoxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
118,Alstoyunine A,Contains Nitrogen and ine at end of word,KNApSAcK
119,Alstoyunine B,Contains Nitrogen and ine at end of word,KNApSAcK
120,Alstoyunine C,Contains Nitrogen and ine at end of word,KNApSAcK
121,Alstoyunine D,Contains Nitrogen and ine at end of word,KNApSAcK
122,Alstoyunine E,Contains Nitrogen and ine at end of word,KNApSAcK
123,Alstoyunine F,Contains Nitrogen and ine at end of word,KNApSAcK
124,Alstoyunine G,Contains Nitrogen and ine at end of word,KNApSAcK
125,Alstoyunine H,Contains Nitrogen and ine at end of word,KNApSAcK
126,Echitoserpidine,Contains Nitrogen and ine at end of word,KNApSAcK
127,3-Oxotabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
128,Tabersonine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
129,"(+)-14,15-Dehydro-16-epivincamine",Contains Nitrogen and ine at end of word,KNApSAcK
130,(-)-Eburnamine,Contains Nitrogen and ine at end of word,KNApSAcK
131,Vincadine,Contains Nitrogen and ine at end of word,KNApSAcK
132,Rostratamine,Contains Nitrogen and ine at end of word,KNApSAcK
133,Nicotine,Kegg Brite,KNApSAcK
134,(+)-Aspidospermidine,Contains Nitrogen and ine at end of word,KNApSAcK
135,(+)-Fendlerine,Contains Nitrogen and ine at end of word,KNApSAcK
136,Alalakine,Contains Nitrogen and ine at end of word,KNApSAcK
137,Aspidolimidine,Contains Nitrogen and ine at end of word,KNApSAcK
138,Limaspermine,Contains Nitrogen and ine at end of word,KNApSAcK
139,N-Acetylaspidospermidine,Contains Nitrogen and ine at end of word,KNApSAcK
140,Carapanaubine,Contains Nitrogen and ine at end of word,KNApSAcK
141,Cylindrocarpidine,Contains Nitrogen and ine at end of word,KNApSAcK
142,Isoreserpiline,Contains Nitrogen and ine at end of word,KNApSAcK
143,(-)-Apparicine,Contains Nitrogen and ine at end of word,KNApSAcK
144,Excelsinine,Contains Nitrogen and ine at end of word,KNApSAcK
145,O-Acetylyohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
146,Aspidocarpine,Contains Nitrogen and ine at end of word,KNApSAcK
147,Olivacine,Kegg Brite,KNApSAcK
148,10-Methoxy-17-epi-alloyohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
149,10-Methoxy-alpha-yohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
150,10-Methoxy-beta-yohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
151,17-Epialloyohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
152,"19,20-Dehydro-alpha-yohimbine",Contains Nitrogen and ine at end of word,KNApSAcK
153,"3,4-Dehydro-beta-yohimbine",Contains Nitrogen and ine at end of word,KNApSAcK
154,beta-Yohimbine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
155,Polyneuridine,Kegg Brite,KNApSAcK
156,(-)-Aspidospermine,Contains Nitrogen and ine at end of word,KNApSAcK
157,(-)-Quebrachamine,Contains Nitrogen and ine at end of word,KNApSAcK
158,Aspidochibine,Contains Nitrogen and ine at end of word,KNApSAcK
159,(+)-Eburnamenine,Contains Nitrogen and ine at end of word,KNApSAcK
160,Aspidospermatine,Contains Nitrogen and ine at end of word,KNApSAcK
161,Rhazidigenine Nb-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
162,Rhazidigenine,Contains Nitrogen and ine at end of word,KNApSAcK
163,beta-Yohimbine,Contains Nitrogen and ine at end of word,KNApSAcK
164,Ramiflorine A,Contains Nitrogen and ine at end of word,KNApSAcK
165,Ramiflorine B,Contains Nitrogen and ine at end of word,KNApSAcK
166,Ellipticine,Kegg Brite,KNApSAcK
167,(+/-)-Epiuleine,Contains Nitrogen and ine at end of word,KNApSAcK
168,Callichiline,Contains Nitrogen and ine at end of word,KNApSAcK
169,Leurosine,Kegg Brite,KNApSAcK
170,Cathovaline,Contains Nitrogen and ine at end of word,KNApSAcK
171,Antirhine,Contains Nitrogen and ine at end of word,KNApSAcK
172,Vindoline,Kegg Brite,KNApSAcK
173,Vindolinine,Contains Nitrogen and ine at end of word,KNApSAcK
174,(-)-Venalstonidine,Contains Nitrogen and ine at end of word,KNApSAcK
175,(-)-Venalstonine,Contains Nitrogen and ine at end of word,KNApSAcK
176,14-Hydroxycathovaline,Contains Nitrogen and ine at end of word,KNApSAcK
177,19-Epivindolinine,Contains Nitrogen and ine at end of word,KNApSAcK
178,19R-Hydroxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
179,19S-Hydroxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
180,Cathovalinine,Contains Nitrogen and ine at end of word,KNApSAcK
181,Deacetylcathovaline,Contains Nitrogen and ine at end of word,KNApSAcK
182,Kitraline,Contains Nitrogen and ine at end of word,KNApSAcK
183,Kitramine,Contains Nitrogen and ine at end of word,KNApSAcK
184,Vindorosine,Contains Nitrogen and ine at end of word,KNApSAcK
185,L-Phenylalanine,Contains Nitrogen and ine at end of word,KNApSAcK
186,Indole,Kegg Brite,KNApSAcK
187,Tryptamine,Kegg Brite,KNApSAcK
188,Ajmalicine,Kegg Brite,KNApSAcK
189,Catharanthine,Kegg Brite,KNApSAcK
190,(-)-Coronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
191,Ibogamine,Kegg Brite,KNApSAcK
192,Leurosidine,Kegg Brite,KNApSAcK
193,Mitraphylline,Contains Nitrogen and ine at end of word,KNApSAcK
194,Serpentine,Kegg Brite,KNApSAcK
195,Vinblastine,Kegg Brite,KNApSAcK
196,Vincamine,Kegg Brite,KNApSAcK
197,Vincristine,Kegg Brite,KNApSAcK
198,(+)-Minovincinine,Contains Nitrogen and ine at end of word,KNApSAcK
199,(-)-Vincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
200,11-Hydroxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
201,"14,15-Didehydro-epivincadine",Contains Nitrogen and ine at end of word,KNApSAcK
202,19-Epivindolinine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
203,Bannucine,Contains Nitrogen and ine at end of word,KNApSAcK
204,Deacetylvindoline,Kegg Brite,KNApSAcK
205,Vincoline,Contains Nitrogen and ine at end of word,KNApSAcK
206,Vindolinine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
207,Voacangine,Contains Nitrogen and ine at end of word,KNApSAcK
208,Pericyclivine,Contains Nitrogen and ine at end of word,KNApSAcK
209,Perivine,Contains Nitrogen and ine at end of word,KNApSAcK
210,Pleiocarpamine,Contains Nitrogen and ine at end of word,KNApSAcK
211,Isoleurosine,Contains Nitrogen and ine at end of word,KNApSAcK
212,Lochneridine,Contains Nitrogen and ine at end of word,KNApSAcK
213,"16-Methoxy-2,3-dihydro-3hydro-3-hydroxytabersoine",Contains Nitrogen and ine at end of word,KNApSAcK
214,Minovincinine,Kegg Brite,KNApSAcK
215,"3',4'-Anhydrovinblastine",Kegg Brite,KNApSAcK
216,Cathenamine,Kegg Brite,KNApSAcK
217,Desacetoxyvindoline,Kegg Brite,KNApSAcK
218,Epicathenamine,Contains Nitrogen and ine at end of word,KNApSAcK
219,(16R)-Z-Isositsirikine,Contains Nitrogen and ine at end of word,KNApSAcK
220,Echitovenine,Kegg Brite,KNApSAcK
221,Vinorelbine,Contains Nitrogen and ine at end of word,KNApSAcK
222,hoerhammericine,Contains Nitrogen and ine at end of word,KNApSAcK
223,Trichophylline,Contains Nitrogen and ine at end of word,KNApSAcK
224,(-)-Craspidospermine,Contains Nitrogen and ine at end of word,KNApSAcK
225,(+)-Andrangine,Contains Nitrogen and ine at end of word,KNApSAcK
226,"14,15-Dehydro-16-epi-vincine",Contains Nitrogen and ine at end of word,KNApSAcK
227,(-)-Criocerine,Contains Nitrogen and ine at end of word,KNApSAcK
228,"14,15-Dehydro-12-methoxyvincamine",Contains Nitrogen and ine at end of word,KNApSAcK
229,Cryptolepine,Contains Nitrogen and ine at end of word,KNApSAcK
230,"5-Methyl-5H-indolo[2,3-b]quinoline",Contains Nitrogen and ine at end of word,KNApSAcK
231,Isocryptolepine,Contains Nitrogen and ine at end of word,KNApSAcK
232,11-Isopropylcryptolepine,Contains Nitrogen and ine at end of word,KNApSAcK
233,Cryptomisrine,Contains Nitrogen and ine at end of word,KNApSAcK
234,Biscryptolepine,Contains Nitrogen and ine at end of word,KNApSAcK
235,11-Hydroxycryptolepine,Contains Nitrogen and ine at end of word,KNApSAcK
236,Cryptoheptine,Contains Nitrogen and ine at end of word,KNApSAcK
237,Cryptospirolepine,Contains Nitrogen and ine at end of word,KNApSAcK
238,Ochrolifuanine A,Contains Nitrogen and ine at end of word,KNApSAcK
239,Funtumine,Kegg Brite,KNApSAcK
240,Irehine,Kegg Brite,KNApSAcK
241,Geissoschizoline,Contains Nitrogen and ine at end of word,KNApSAcK
242,Geissospermine,Contains Nitrogen and ine at end of word,KNApSAcK
243,Flavopereirine,Contains Nitrogen and ine at end of word,KNApSAcK
244,Geissoschizoline N4-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
245,Rhazidine,Contains Nitrogen and ine at end of word,KNApSAcK
246,Goniomitine,Contains Nitrogen and ine at end of word,KNApSAcK
247,Cimicidine,Contains Nitrogen and ine at end of word,KNApSAcK
248,Cimicine,Contains Nitrogen and ine at end of word,KNApSAcK
249,Haplocidine,Contains Nitrogen and ine at end of word,KNApSAcK
250,(-)-O-Methyleburnamine,Contains Nitrogen and ine at end of word,KNApSAcK
251,(+)-Isoeburnamine,Contains Nitrogen and ine at end of word,KNApSAcK
252,Haplophytine,Contains Nitrogen and ine at end of word,KNApSAcK
253,Yohimbine,Kegg Brite,KNApSAcK
254,Crooksidine,Contains Nitrogen and ine at end of word,KNApSAcK
255,10-Methoxy-Na-methylpericyclivine,Contains Nitrogen and ine at end of word,KNApSAcK
256,16-Decarbomethoxyvinervinine,Contains Nitrogen and ine at end of word,KNApSAcK
257,"19alpha,20alpha-Epoxyakuammicine",Contains Nitrogen and ine at end of word,KNApSAcK
258,Crooksiine,Contains Nitrogen and ine at end of word,KNApSAcK
259,Lanceomigine,Contains Nitrogen and ine at end of word,KNApSAcK
260,Heteromine D,Contains Nitrogen and ine at end of word,KNApSAcK
261,Heteromine E,Contains Nitrogen and ine at end of word,KNApSAcK
262,Heteromine F,Contains Nitrogen and ine at end of word,KNApSAcK
263,Heteromine G,Contains Nitrogen and ine at end of word,KNApSAcK
264,Heteromine H,Contains Nitrogen and ine at end of word,KNApSAcK
265,Conessine,Kegg Brite,KNApSAcK
266,Kisantamine,Contains Nitrogen and ine at end of word,KNApSAcK
267,Holacurtine,Contains Nitrogen and ine at end of word,KNApSAcK
268,15alpha-Hydroxyholamine,Contains Nitrogen and ine at end of word,KNApSAcK
269,17-epi-holacurtine,Contains Nitrogen and ine at end of word,KNApSAcK
270,Holamine,Contains Nitrogen and ine at end of word,KNApSAcK
271,N-Demethylholacurtine,Contains Nitrogen and ine at end of word,KNApSAcK
272,Holadienine,Contains Nitrogen and ine at end of word,KNApSAcK
273,Holaline,Contains Nitrogen and ine at end of word,KNApSAcK
274,Holaphyllidine,Contains Nitrogen and ine at end of word,KNApSAcK
275,Holaromine,Contains Nitrogen and ine at end of word,KNApSAcK
276,Holarrheline,Contains Nitrogen and ine at end of word,KNApSAcK
277,Holarrhesine,Contains Nitrogen and ine at end of word,KNApSAcK
278,Mitiphylline,Contains Nitrogen and ine at end of word,KNApSAcK
279,N-Demethylmitiphylline,Contains Nitrogen and ine at end of word,KNApSAcK
280,Kurchessine,Kegg Brite,KNApSAcK
281,Isoconessimine,Contains Nitrogen and ine at end of word,KNApSAcK
282,(-)-Umbellamine,Contains Nitrogen and ine at end of word,KNApSAcK
283,Vobasine,Contains Nitrogen and ine at end of word,KNApSAcK
284,Tuboxenine,Contains Nitrogen and ine at end of word,KNApSAcK
285,(-)-Norpleiomutine,Contains Nitrogen and ine at end of word,KNApSAcK
286,Bisnicalaterine A,Contains Nitrogen and ine at end of word,KNApSAcK
287,Gitingensine,Contains Nitrogen and ine at end of word,KNApSAcK
288,Lanitine,Contains Nitrogen and ine at end of word,KNApSAcK
289,Mersicarpine,Contains Nitrogen and ine at end of word,KNApSAcK
290,Prunifoline D,Contains Nitrogen and ine at end of word,KNApSAcK
291,Prunifoline F,Contains Nitrogen and ine at end of word,KNApSAcK
292,19(R)-Methoxytubotaiwine,Contains Nitrogen and ine at end of word,KNApSAcK
293,19(S)-Methoxytubotaiwine,Contains Nitrogen and ine at end of word,KNApSAcK
294,Arboflorine,Contains Nitrogen and ine at end of word,KNApSAcK
295,Arboloscine,Contains Nitrogen and ine at end of word,KNApSAcK
296,Arbophylline,Contains Nitrogen and ine at end of word,KNApSAcK
297,Arboricine,Contains Nitrogen and ine at end of word,KNApSAcK
298,Arboricinine,Contains Nitrogen and ine at end of word,KNApSAcK
299,Kopsamidine A,Contains Nitrogen and ine at end of word,KNApSAcK
300,Kopsamidine B,Contains Nitrogen and ine at end of word,KNApSAcK
301,Kopsinidine A,Contains Nitrogen and ine at end of word,KNApSAcK
302,Kopsinidine B,Contains Nitrogen and ine at end of word,KNApSAcK
303,Paucidactine C,Contains Nitrogen and ine at end of word,KNApSAcK
304,Pericine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
305,Rhazinaline,Contains Nitrogen and ine at end of word,KNApSAcK
306,Valparicine,Contains Nitrogen and ine at end of word,KNApSAcK
307,Kopsiyunnanine C1,Contains Nitrogen and ine at end of word,KNApSAcK
308,Kopsiyunnanine C2,Contains Nitrogen and ine at end of word,KNApSAcK
309,Kopsiyunnanine C3,Contains Nitrogen and ine at end of word,KNApSAcK
310,Kopsiyunnanine D,Contains Nitrogen and ine at end of word,KNApSAcK
311,Kopsirachine,Contains Nitrogen and ine at end of word,KNApSAcK
312,Kopsamine,Contains Nitrogen and ine at end of word,KNApSAcK
313,Kopsidasine,Contains Nitrogen and ine at end of word,KNApSAcK
314,Kopsidasine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
315,Kopsidasinine,Contains Nitrogen and ine at end of word,KNApSAcK
316,Paucidactine B,Contains Nitrogen and ine at end of word,KNApSAcK
317,Pleiocarpine,Contains Nitrogen and ine at end of word,KNApSAcK
318,(+)-Eburnamonine,Contains Nitrogen and ine at end of word,KNApSAcK
319,Kopsilongine,Contains Nitrogen and ine at end of word,KNApSAcK
320,(-)-Demethylnorpleiomutine,Contains Nitrogen and ine at end of word,KNApSAcK
321,"11,12-Methylenedioxykopsine",Contains Nitrogen and ine at end of word,KNApSAcK
322,11-Methoxykopsilongine N(4)-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
323,12-Methoxypleiocarpine,Contains Nitrogen and ine at end of word,KNApSAcK
324,Danuphylline,Contains Nitrogen and ine at end of word,KNApSAcK
