,alks,Reason,Source
325,Dasyrachine,Contains Nitrogen and ine at end of word,KNApSAcK
326,Decarbomethoxykopsifine,Contains Nitrogen and ine at end of word,KNApSAcK
327,Kinabalurine G,Contains Nitrogen and ine at end of word,KNApSAcK
328,Kopsifine,Contains Nitrogen and ine at end of word,KNApSAcK
329,Kopsiflorine,Contains Nitrogen and ine at end of word,KNApSAcK
330,Kopsiflorine N(4)-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
331,Kopsinarine,Contains Nitrogen and ine at end of word,KNApSAcK
332,Kopsine,Contains Nitrogen and ine at end of word,KNApSAcK
333,16-Epideacetylakuammiline,Contains Nitrogen and ine at end of word,KNApSAcK
334,Fruticosine,Contains Nitrogen and ine at end of word,KNApSAcK
335,Kopsifoline A,Contains Nitrogen and ine at end of word,KNApSAcK
336,Kopsifoline B,Contains Nitrogen and ine at end of word,KNApSAcK
337,Kopsifoline C,Contains Nitrogen and ine at end of word,KNApSAcK
338,Kopsifoline D,Contains Nitrogen and ine at end of word,KNApSAcK
339,Kopsifoline E,Contains Nitrogen and ine at end of word,KNApSAcK
340,Kopsifoline F,Contains Nitrogen and ine at end of word,KNApSAcK
341,Kopsorinine,Contains Nitrogen and ine at end of word,KNApSAcK
342,Lonicerine,Contains Nitrogen and ine at end of word,KNApSAcK
343,(+)-Harmicine,Contains Nitrogen and ine at end of word,KNApSAcK
344,12-Methoxy-10-demethoxy-kopsidasinine,Contains Nitrogen and ine at end of word,KNApSAcK
345,16-epi-Deacetylakuammiline N(4)-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
346,Akuammiline N(4)-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
347,Kopsinoline,Contains Nitrogen and ine at end of word,KNApSAcK
348,(+)-Kopsoffine,Contains Nitrogen and ine at end of word,KNApSAcK
349,(-)-Lapidilectine A,Contains Nitrogen and ine at end of word,KNApSAcK
350,(+)-Lapidilectine B,Contains Nitrogen and ine at end of word,KNApSAcK
351,Dregamine,Contains Nitrogen and ine at end of word,KNApSAcK
352,Tabernaemontanine,Contains Nitrogen and ine at end of word,KNApSAcK
353,"(-)-11,12-Dimethoxy-N-methoxycarbonyl-kopsinaline",Contains Nitrogen and ine at end of word,KNApSAcK
354,Kopsamine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
355,Paucidactine A,Contains Nitrogen and ine at end of word,KNApSAcK
356,Pauciflorine A,Contains Nitrogen and ine at end of word,KNApSAcK
357,Pauciflorine B,Contains Nitrogen and ine at end of word,KNApSAcK
358,(+)-19-Oxoeburnamine,Contains Nitrogen and ine at end of word,KNApSAcK
359,Kinabalurine A,Contains Nitrogen and ine at end of word,KNApSAcK
360,Kinabalurine B,Contains Nitrogen and ine at end of word,KNApSAcK
361,Kinabalurine C,Contains Nitrogen and ine at end of word,KNApSAcK
362,Kinabalurine D,Contains Nitrogen and ine at end of word,KNApSAcK
363,Kinabalurine E,Contains Nitrogen and ine at end of word,KNApSAcK
364,Kinabalurine F,Contains Nitrogen and ine at end of word,KNApSAcK
365,"11,12-(Methylenedioxy)kopsaporine",Contains Nitrogen and ine at end of word,KNApSAcK
366,Kopsingine,Contains Nitrogen and ine at end of word,KNApSAcK
367,Singapurensine A,Contains Nitrogen and ine at end of word,KNApSAcK
368,Singapurensine B,Contains Nitrogen and ine at end of word,KNApSAcK
369,Singapurensine C,Contains Nitrogen and ine at end of word,KNApSAcK
370,Singapurensine D,Contains Nitrogen and ine at end of word,KNApSAcK
371,16-Epikopsinine,Contains Nitrogen and ine at end of word,KNApSAcK
372,Aspidophylline A,Contains Nitrogen and ine at end of word,KNApSAcK
373,Kopsilongine-N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
374,Kopsiloscine A,Contains Nitrogen and ine at end of word,KNApSAcK
375,Kopsiloscine B,Contains Nitrogen and ine at end of word,KNApSAcK
376,Kopsiloscine C,Contains Nitrogen and ine at end of word,KNApSAcK
377,Kopsiloscine D,Contains Nitrogen and ine at end of word,KNApSAcK
378,Kopsiloscine E,Contains Nitrogen and ine at end of word,KNApSAcK
379,Kopsiloscine H,Contains Nitrogen and ine at end of word,KNApSAcK
380,Kopsiloscine I,Contains Nitrogen and ine at end of word,KNApSAcK
381,Kopsiloscine J,Contains Nitrogen and ine at end of word,KNApSAcK
382,Kopsimaline A,Contains Nitrogen and ine at end of word,KNApSAcK
383,Kopsimaline B,Contains Nitrogen and ine at end of word,KNApSAcK
384,Kopsimaline C,Contains Nitrogen and ine at end of word,KNApSAcK
385,Kopsimaline D,Contains Nitrogen and ine at end of word,KNApSAcK
386,Kopsimaline E,Contains Nitrogen and ine at end of word,KNApSAcK
387,Kopsinicine,Contains Nitrogen and ine at end of word,KNApSAcK
388,Vincophylline,Contains Nitrogen and ine at end of word,KNApSAcK
389,Lundurine A,Contains Nitrogen and ine at end of word,KNApSAcK
390,Lundurine B,Contains Nitrogen and ine at end of word,KNApSAcK
391,Lundurine C,Contains Nitrogen and ine at end of word,KNApSAcK
392,Tenuisine A,Contains Nitrogen and ine at end of word,KNApSAcK
393,Tenuisine B,Contains Nitrogen and ine at end of word,KNApSAcK
394,Tenuisine C,Contains Nitrogen and ine at end of word,KNApSAcK
395,Kopsaporine,Contains Nitrogen and ine at end of word,KNApSAcK
396,Kopsidine A,Contains Nitrogen and ine at end of word,KNApSAcK
397,Kopsidine B,Contains Nitrogen and ine at end of word,KNApSAcK
398,Kopsidine C,Contains Nitrogen and ine at end of word,KNApSAcK
399,Kopsinginine,Contains Nitrogen and ine at end of word,KNApSAcK
400,Kopsinitarine A,Contains Nitrogen and ine at end of word,KNApSAcK
401,Kopsinitarine B,Contains Nitrogen and ine at end of word,KNApSAcK
402,Kopsinitarine C,Contains Nitrogen and ine at end of word,KNApSAcK
403,Kopsinitarine D,Contains Nitrogen and ine at end of word,KNApSAcK
404,Mersingine A,Contains Nitrogen and ine at end of word,KNApSAcK
405,Mersingine B,Contains Nitrogen and ine at end of word,KNApSAcK
406,(+)-O-methylisoeburnamine,Contains Nitrogen and ine at end of word,KNApSAcK
407,(+)-Ajmaline,Contains Nitrogen and ine at end of word,KNApSAcK
408,Paucivenine,Contains Nitrogen and ine at end of word,KNApSAcK
409,(+)-Scandine,Contains Nitrogen and ine at end of word,KNApSAcK
410,10-Hydroxyscandine,Contains Nitrogen and ine at end of word,KNApSAcK
411,"11,19R-Dihydroxytabersonine",Contains Nitrogen and ine at end of word,KNApSAcK
412,"11-Hydroxy-14,15-epoxytabersonine",Contains Nitrogen and ine at end of word,KNApSAcK
413,Scandine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
414,19beta-Hydroxyvenalstonidine,Contains Nitrogen and ine at end of word,KNApSAcK
415,19beta-Hydroxyvenalstonine,Contains Nitrogen and ine at end of word,KNApSAcK
416,3-Oxovenalstonidine,Contains Nitrogen and ine at end of word,KNApSAcK
417,19S-Acetoxy-3-oxotabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
418,19S-Acetoxytabersonine,Contains Nitrogen and ine at end of word,KNApSAcK
419,Meloscandonine,Contains Nitrogen and ine at end of word,KNApSAcK
420,Meloscine,Contains Nitrogen and ine at end of word,KNApSAcK
421,(+)-Tenuicausine,Contains Nitrogen and ine at end of word,KNApSAcK
422,12-O-Methylanomaline,Contains Nitrogen and ine at end of word,KNApSAcK
423,Demethoxyanomaline,Contains Nitrogen and ine at end of word,KNApSAcK
424,Reserpiline,Contains Nitrogen and ine at end of word,KNApSAcK
425,Polyneuridine-N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
426,Strictosamide,Kegg Brite,KNApSAcK
427,9-Methoxyellipticine,Contains Nitrogen and ine at end of word,KNApSAcK
428,Voachalotine,Contains Nitrogen and ine at end of word,KNApSAcK
429,Desoxycordifoline,Contains Nitrogen and ine at end of word,KNApSAcK
430,Ochrosamine A,Contains Nitrogen and ine at end of word,KNApSAcK
431,Ochrosamine B,Contains Nitrogen and ine at end of word,KNApSAcK
432,Poweridine,Contains Nitrogen and ine at end of word,KNApSAcK
433,Powerine,Contains Nitrogen and ine at end of word,KNApSAcK
434,Homospermidine,Contains Nitrogen and ine at end of word,KNApSAcK
435,Lycopsamine,Kegg Brite,KNApSAcK
436,Parsonsine,Kegg Brite,KNApSAcK
437,19R-Hydroxypachysiphine,Contains Nitrogen and ine at end of word,KNApSAcK
438,Petchicine,Contains Nitrogen and ine at end of word,KNApSAcK
439,(-)-Pleiomutine,Contains Nitrogen and ine at end of word,KNApSAcK
440,"N,N-Dimethyltryptamine",Kegg Brite,KNApSAcK
441,(+)-Purpeline,Contains Nitrogen and ine at end of word,KNApSAcK
442,(+/-)-Norpurpeline,Contains Nitrogen and ine at end of word,KNApSAcK
443,(+)-Seredamine,Contains Nitrogen and ine at end of word,KNApSAcK
444,(+)-12-methoxyaffinisine,Contains Nitrogen and ine at end of word,KNApSAcK
445,12-Methoxy-Na-methylvellosimine,Contains Nitrogen and ine at end of word,KNApSAcK
446,12-Methoxy-vellosimine,Contains Nitrogen and ine at end of word,KNApSAcK
447,Demethoxypurpeline,Contains Nitrogen and ine at end of word,KNApSAcK
448,"19,20-Dihydrovomilenine",Contains Nitrogen and ine at end of word,KNApSAcK
449,Vomilenine,Kegg Brite,KNApSAcK
450,"17,21-O,O-Diacetylajmaline",Contains Nitrogen and ine at end of word,KNApSAcK
451,17-O-Acetylajmaline,Contains Nitrogen and ine at end of word,KNApSAcK
452,Raucaffricine,Kegg Brite,KNApSAcK
453,Raucaffriline,Contains Nitrogen and ine at end of word,KNApSAcK
454,Deserpidine,Kegg Brite,KNApSAcK
455,(+)-Sandwicine,Contains Nitrogen and ine at end of word,KNApSAcK
456,Darcyribeirine,Contains Nitrogen and ine at end of word,KNApSAcK
457,(+)-Mauiensine,Contains Nitrogen and ine at end of word,KNApSAcK
458,(+)-12-Hydroxymauiensine,Contains Nitrogen and ine at end of word,KNApSAcK
459,Endolobine,Contains Nitrogen and ine at end of word,KNApSAcK
460,Nortetraphyllicine,Contains Nitrogen and ine at end of word,KNApSAcK
461,(+)-Vomalidine,Contains Nitrogen and ine at end of word,KNApSAcK
462,Rescinnamine,Kegg Brite,KNApSAcK
463,(+)-Norajmaline,Contains Nitrogen and ine at end of word,KNApSAcK
464,(+)-17-O-Acetylnortetraphyllicine,Contains Nitrogen and ine at end of word,KNApSAcK
465,Rauniticine,Contains Nitrogen and ine at end of word,KNApSAcK
466,(+)-Isoajmaline,Contains Nitrogen and ine at end of word,KNApSAcK
467,(+)-Isosandwicine,Contains Nitrogen and ine at end of word,KNApSAcK
468,Papaverine,Kegg Brite,KNApSAcK
469,Ajmalimine,Contains Nitrogen and ine at end of word,KNApSAcK
470,(+)-Sandwicolidine,Contains Nitrogen and ine at end of word,KNApSAcK
471,Ajmalinimine,Contains Nitrogen and ine at end of word,KNApSAcK
472,Rescinnamidine,Contains Nitrogen and ine at end of word,KNApSAcK
473,"3,4,5,6-Tetradehydroyohimbine",Contains Nitrogen and ine at end of word,KNApSAcK
474,12-Hydroxyajmaline,Contains Nitrogen and ine at end of word,KNApSAcK
475,Acetylnorajmaline,Kegg Brite,KNApSAcK
476,16-Epivellosimine,Kegg Brite,KNApSAcK
477,Polyneuridine aldehyde,Kegg Brite,KNApSAcK
478,Norajamaline,Contains Nitrogen and ine at end of word,KNApSAcK
479,(+)-Norseredamine,Contains Nitrogen and ine at end of word,KNApSAcK
480,(-)-Flexicorine,Contains Nitrogen and ine at end of word,KNApSAcK
481,Macrospegatrine,Contains Nitrogen and ine at end of word,KNApSAcK
482,7-Hydroxynoracronycine,Contains Nitrogen and ine at end of word,KNApSAcK
483,17-O-Acetyltetraphyllicine,Contains Nitrogen and ine at end of word,KNApSAcK
484,(+)-Mitoridine,Contains Nitrogen and ine at end of word,KNApSAcK
485,Vincamajoreine,Contains Nitrogen and ine at end of word,KNApSAcK
486,10-Hydroxynortetraphyllicine,Contains Nitrogen and ine at end of word,KNApSAcK
487,Norrauvomitine,Contains Nitrogen and ine at end of word,KNApSAcK
488,(-)-Rauvomitine,Contains Nitrogen and ine at end of word,KNApSAcK
489,(+)-Vincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
490,5alpha-Carboxystrictosidine,Contains Nitrogen and ine at end of word,KNApSAcK
491,beta-Skytanthine,Contains Nitrogen and ine at end of word,KNApSAcK
492,Hordenine,Kegg Brite,KNApSAcK
493,Tyramine,Kegg Brite,KNApSAcK
494,Aspidosine,Contains Nitrogen and ine at end of word,KNApSAcK
495,Vallesine,Contains Nitrogen and ine at end of word,KNApSAcK
496,(-)-Strempeliopine,Contains Nitrogen and ine at end of word,KNApSAcK
497,(-)-Vallesamidine,Contains Nitrogen and ine at end of word,KNApSAcK
498,(+)-Strempeliopidine,Contains Nitrogen and ine at end of word,KNApSAcK
499,Homocylindrocarpidine,Contains Nitrogen and ine at end of word,KNApSAcK
500,O-Demethylpalosine,Contains Nitrogen and ine at end of word,KNApSAcK
501,Apodine,Kegg Brite,KNApSAcK
502,Apodinine,Contains Nitrogen and ine at end of word,KNApSAcK
503,Heyneanine,Contains Nitrogen and ine at end of word,KNApSAcK
504,Voacangine hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
505,Voacangine pseudoindoxyl,Contains Nitrogen and ine at end of word,KNApSAcK
506,Voacristine,Contains Nitrogen and ine at end of word,KNApSAcK
507,Voacristine hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
508,Montanine,Contains Nitrogen and ine at end of word,KNApSAcK
509,Ibogaine hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
510,Isovoacangine,Contains Nitrogen and ine at end of word,KNApSAcK
511,Voacamine,Contains Nitrogen and ine at end of word,KNApSAcK
512,19-Epivoacorine,Contains Nitrogen and ine at end of word,KNApSAcK
513,Coronaridine hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
514,10-Hydroxyheyneanine,Contains Nitrogen and ine at end of word,KNApSAcK
515,11-Hydroxycoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
516,11-Hydroxyheyneanine,Contains Nitrogen and ine at end of word,KNApSAcK
517,19-Epiheyneanine,Contains Nitrogen and ine at end of word,KNApSAcK
518,Conopharyngine,Contains Nitrogen and ine at end of word,KNApSAcK
519,Conopharyngine hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
520,Ibophyllidine,Contains Nitrogen and ine at end of word,KNApSAcK
521,Ibogaine,Kegg Brite,KNApSAcK
522,Ibogaline,Contains Nitrogen and ine at end of word,KNApSAcK
523,Isovoacristine,Contains Nitrogen and ine at end of word,KNApSAcK
524,(-)-Mehranine,Contains Nitrogen and ine at end of word,KNApSAcK
525,Tabernaebovine,Contains Nitrogen and ine at end of word,KNApSAcK
526,20-Hydroxyconopharyngine,Contains Nitrogen and ine at end of word,KNApSAcK
527,3-Oxomehranine,Contains Nitrogen and ine at end of word,KNApSAcK
528,Hecubine,Contains Nitrogen and ine at end of word,KNApSAcK
529,Pedunculine,Contains Nitrogen and ine at end of word,KNApSAcK
530,Voacorine,Contains Nitrogen and ine at end of word,KNApSAcK
531,3-Oxocoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
532,Ervahanine A,Contains Nitrogen and ine at end of word,KNApSAcK
533,Ervahanine B,Contains Nitrogen and ine at end of word,KNApSAcK
534,Ervahanine C,Contains Nitrogen and ine at end of word,KNApSAcK
535,20-Epipandoline,Contains Nitrogen and ine at end of word,KNApSAcK
536,Pandine,Contains Nitrogen and ine at end of word,KNApSAcK
537,Pandoline,Contains Nitrogen and ine at end of word,KNApSAcK
538,(20R)-Pseudovincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
539,19-Epivoacristine,Contains Nitrogen and ine at end of word,KNApSAcK
540,Silicine,Contains Nitrogen and ine at end of word,KNApSAcK
541,19-epi-Heyneanine,Contains Nitrogen and ine at end of word,KNApSAcK
542,"14,15-Anhydrocapuronidine",Contains Nitrogen and ine at end of word,KNApSAcK
543,Capuronidine,Contains Nitrogen and ine at end of word,KNApSAcK
544,Capuronine,Contains Nitrogen and ine at end of word,KNApSAcK
545,Capuvosine,Contains Nitrogen and ine at end of word,KNApSAcK
546,3-Oxovoacangine,Contains Nitrogen and ine at end of word,KNApSAcK
547,"14,15-Dihydroxyvincadifformine",Contains Nitrogen and ine at end of word,KNApSAcK
548,Voaphylline,Contains Nitrogen and ine at end of word,KNApSAcK
549,Voacarpine,Contains Nitrogen and ine at end of word,KNApSAcK
550,(19R)-19-Hydroxytabernaelegantine A,Contains Nitrogen and ine at end of word,KNApSAcK
551,"(20'S)-19',20'-Dihydrotabernamine",Contains Nitrogen and ine at end of word,KNApSAcK
552,20-Episilicine,Contains Nitrogen and ine at end of word,KNApSAcK
553,"3,14-Dihydroellipticine",Contains Nitrogen and ine at end of word,KNApSAcK
554,6-Oxo-16-episilicine,Contains Nitrogen and ine at end of word,KNApSAcK
555,6-Oxomethuenine,Contains Nitrogen and ine at end of word,KNApSAcK
556,6-Oxosilicine,Contains Nitrogen and ine at end of word,KNApSAcK
557,Hazuntinine,Contains Nitrogen and ine at end of word,KNApSAcK
558,Isomethuenine,Contains Nitrogen and ine at end of word,KNApSAcK
559,Methuenine,Contains Nitrogen and ine at end of word,KNApSAcK
560,Tabernaelegantine A,Contains Nitrogen and ine at end of word,KNApSAcK
561,(+)-Tetraphyllicine,Contains Nitrogen and ine at end of word,KNApSAcK
562,Vincanidine,Contains Nitrogen and ine at end of word,KNApSAcK
563,Jerantinine A,Contains Nitrogen and ine at end of word,KNApSAcK
564,Jerantinine B,Contains Nitrogen and ine at end of word,KNApSAcK
565,Jerantinine C,Contains Nitrogen and ine at end of word,KNApSAcK
566,Jerantinine D,Contains Nitrogen and ine at end of word,KNApSAcK
567,Jerantinine E,Contains Nitrogen and ine at end of word,KNApSAcK
568,Jerantinine F,Contains Nitrogen and ine at end of word,KNApSAcK
569,Jerantinine G,Contains Nitrogen and ine at end of word,KNApSAcK
570,19(S)-Hydroxyibogamine,Contains Nitrogen and ine at end of word,KNApSAcK
571,19-epi-Isovoacristine,Contains Nitrogen and ine at end of word,KNApSAcK
572,Isovoacryptine,Contains Nitrogen and ine at end of word,KNApSAcK
573,Jerantinine H,Contains Nitrogen and ine at end of word,KNApSAcK
574,Jerantiphylline A,Contains Nitrogen and ine at end of word,KNApSAcK
575,Jerantiphylline B,Contains Nitrogen and ine at end of word,KNApSAcK
576,19-Hydroxyconopharyngine,Contains Nitrogen and ine at end of word,KNApSAcK
577,5-Oxocoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
578,Conoduramine,Contains Nitrogen and ine at end of word,KNApSAcK
579,Crassanine,Contains Nitrogen and ine at end of word,KNApSAcK
580,12-Methoxyvoaphylline,Contains Nitrogen and ine at end of word,KNApSAcK
581,Voaphylline hydroxyindolenine,Contains Nitrogen and ine at end of word,KNApSAcK
582,Dichomine,Contains Nitrogen and ine at end of word,KNApSAcK
583,19-Epiiboxygaine,Contains Nitrogen and ine at end of word,KNApSAcK
584,O-Acetylvallesamine,Contains Nitrogen and ine at end of word,KNApSAcK
585,Pachysiphine,Contains Nitrogen and ine at end of word,KNApSAcK
586,Voaharine,Contains Nitrogen and ine at end of word,KNApSAcK
587,5-Hydroxy-6-oxocoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
588,6-Oxocoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
589,Voafinine,Contains Nitrogen and ine at end of word,KNApSAcK
590,(16R)-Descarbomethoxytacamine,Contains Nitrogen and ine at end of word,KNApSAcK
591,(16S)-Descarbomethoxytacamine,Contains Nitrogen and ine at end of word,KNApSAcK
592,(19S)-Hydroxytacamine,Contains Nitrogen and ine at end of word,KNApSAcK
593,"16,17-Anhydrotacamine",Contains Nitrogen and ine at end of word,KNApSAcK
594,16-Epitacamine,Contains Nitrogen and ine at end of word,KNApSAcK
595,Tacamine,Contains Nitrogen and ine at end of word,KNApSAcK
596,Tacamonine,Contains Nitrogen and ine at end of word,KNApSAcK
597,(+)-20R-Pseudovincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
598,20S-Pseudovincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
599,"(20R)-15,20-Dihydrocleavamine",Contains Nitrogen and ine at end of word,KNApSAcK
600,"(20S)-Hydroxy-1,2-dehydropseudoaspidospermidine",Contains Nitrogen and ine at end of word,KNApSAcK
601,"(20S)-15,20-Dihydrocleavamine",Contains Nitrogen and ine at end of word,KNApSAcK
602,17-Hydroxytacamonine,Contains Nitrogen and ine at end of word,KNApSAcK
603,3-Hydroxycoronaridine,Contains Nitrogen and ine at end of word,KNApSAcK
604,Tabernine A,Contains Nitrogen and ine at end of word,KNApSAcK
605,Tabernine B,Contains Nitrogen and ine at end of word,KNApSAcK
606,Tabernine C,Contains Nitrogen and ine at end of word,KNApSAcK
607,Ibophyllidine N-oxide,Contains Nitrogen and ine at end of word,KNApSAcK
608,12-Demethoxytabernulosine,Contains Nitrogen and ine at end of word,KNApSAcK
609,Iboluteine,Contains Nitrogen and ine at end of word,KNApSAcK
610,Ervitsine,Contains Nitrogen and ine at end of word,KNApSAcK
611,Gabunine,Contains Nitrogen and ine at end of word,KNApSAcK
612,11-Demethylconoduramine,Contains Nitrogen and ine at end of word,KNApSAcK
613,16-Epiaffinine,Contains Nitrogen and ine at end of word,KNApSAcK
614,16-Epiisositsirikine,Contains Nitrogen and ine at end of word,KNApSAcK
615,Conopharyngine pseudoindoxyl,Contains Nitrogen and ine at end of word,KNApSAcK
616,19S-Hydroxyconopharyngine,Contains Nitrogen and ine at end of word,KNApSAcK
617,20-Epilochneridine,Contains Nitrogen and ine at end of word,KNApSAcK
618,3-Epiervafolidine,Contains Nitrogen and ine at end of word,KNApSAcK
619,Ervafolidine,Contains Nitrogen and ine at end of word,KNApSAcK
620,Ervafoline,Contains Nitrogen and ine at end of word,KNApSAcK
621,Isovallesiachotamine,Contains Nitrogen and ine at end of word,KNApSAcK
622,6-Hydroxy-3-oxoisovoacangine,Contains Nitrogen and ine at end of word,KNApSAcK
623,(-)-12-Hydroxyvincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
624,Bonafousine,Contains Nitrogen and ine at end of word,KNApSAcK
625,Isobonafousine,Contains Nitrogen and ine at end of word,KNApSAcK
626,Tetrastachynine,Contains Nitrogen and ine at end of word,KNApSAcK
627,Tabernanthine,Kegg Brite,KNApSAcK
628,1-Acetylaspidoalbidine,Kegg Brite,KNApSAcK
629,18-Oxohaplocidine,Contains Nitrogen and ine at end of word,KNApSAcK
630,Akuammine,Contains Nitrogen and ine at end of word,KNApSAcK
631,Apovincamine,Kegg Brite,KNApSAcK
632,(+)-Vincarine,Contains Nitrogen and ine at end of word,KNApSAcK
633,(-)-Majoridine,Contains Nitrogen and ine at end of word,KNApSAcK
634,(+)-10-Methoxyvinorine,Contains Nitrogen and ine at end of word,KNApSAcK
635,Dihydrovindolinine,Contains Nitrogen and ine at end of word,KNApSAcK
636,11-Methoxyvincadifformine,Contains Nitrogen and ine at end of word,KNApSAcK
637,Isomajdine,Contains Nitrogen and ine at end of word,KNApSAcK
