,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,knapsack_snippet,Sources
0,2180-1,Alafia,nan,nan,Genus,,:Manual:
1,76826-1,Amalocalyx microlobus,Amalocalyx microlobus,76826-1,Species,,:Manual:
2,986798-1,Apteranthes europaea var. judaica,Apteranthes europaea,94041-1,Variety,,:Manual:
3,20009957-1,Apteranthes tuberculata,Apteranthes tuberculata,20009957-1,Species,,:Manual:
4,30117279-2,Araujia sericifera,Araujia sericifera,30117279-2,Species,,:Manual:
5,94213-1,Asclepias curassavica,Asclepias curassavica,94213-1,Species,"""['Asclepin', 'Calactin', 'Calotropin', 'Uscharidin']""",:Manual:KNApSAcK
6,94351-1,Asclepias incarnata,Asclepias incarnata,94351-1,Species,,:Manual:
7,94678-1,Asclepias sullivantii,Asclepias sullivantii,94678-1,Species,,:Manual:
8,319076-2,Asclepias syriaca,Asclepias syriaca,319076-2,Species,"""['Aspecioside']""",:Manual:KNApSAcK
9,94853-1,Baroniella acuminata,Baroniella acuminata,94853-1,Species,,:Manual:
10,986841-1,Boucerosia indica,Boucerosia indica,986841-1,Species,,:Manual:
11,94979-1,Boucerosia pauciflora,Boucerosia pauciflora,94979-1,Species,,:Manual:
12,94990-1,Boucerosia umbellata,Boucerosia umbellata,94990-1,Species,,:Manual:
13,60452656-2,Caralluma adscendens var. gracilis,Caralluma adscendens,95198-1,Variety,,:Manual:
14,95198-1,Caralluma adscendens,Caralluma adscendens,95198-1,Species,,:Manual:
15,95238-1,Caralluma dalzielii,Caralluma dalzielii,95238-1,Species,,274.0:Manual:
16,95260-1,Caralluma fimbriata,Caralluma fimbriata,95260-1,Species,,:Manual:
17,95370-1,Caralluma stalagmifera,Caralluma stalagmifera,95370-1,Species,,:Manual:
18,77880-1,Catharanthus roseus,Catharanthus roseus,77880-1,Species,"""['Brassinolide', 'Castasterone', '6-Oxocampestanol', 'Cathasterone']""",:Manual:KNApSAcK
19,986775-1,Caudanthera sinaica,Caudanthera sinaica,986775-1,Species,,:Manual:
20,95585-1,Ceropegia fusca,Ceropegia fusca,95585-1,Species,,:Manual:
21,95869-1,Cionura erecta,Cionura erecta,95869-1,Species,,:Manual:
22,96387-1,Cynanchum maximoviczii,Cynanchum maximoviczii,96387-1,Species,,:Manual:
23,96394-1,Cynanchum menarandrense,Cynanchum menarandrense,96394-1,Species,,:Manual:
24,96697-1,Cynanchum wilfordii,Cynanchum wilfordii,96697-1,Species,,:Manual:
25,96815-1,Desmidorchis aucheriana,Desmidorchis aucheriana,96815-1,Species,,:Manual:
26,20009963-1,Desmidorchis flava,Desmidorchis flava,20009963-1,Species,,:Manual:
27,986779-1,Desmidorchis penicillata,Desmidorchis penicillata,986779-1,Species,,:Manual:
28,96827-1,Desmidorchis retrospiciens,Desmidorchis retrospiciens,96827-1,Species,,:Manual:
29,96939-1,Dischidia formosana,Dischidia formosana,96939-1,Species,,:Manual:
30,97241-1,Dregea sinensis,Dregea sinensis,97241-1,Species,,:Manual:
31,874569-1,Dregea sinensis var. corrugata,Dregea sinensis,97241-1,Variety,,:Manual:
32,78866-1,Epigynum auritum,Epigynum auritum,78866-1,Species,,:Manual:
33,977405-1,Epigynum cochinchinensis,Epigynum cochinchinensis,977405-1,Species,,:Manual:
34,79098-1,Funtumia africana,Funtumia africana,79098-1,Species,,:Manual:
35,79099-1,Funtumia elastica,Funtumia elastica,79099-1,Species,,:Manual:
36,97610-1,Gomphocarpus fruticosus,Gomphocarpus fruticosus,97610-1,Species,,:Manual:
37,98170-1,Gymnema griffithii,Gymnema griffithii,98170-1,Species,,:Manual:
38,60454719-2,Gymnema sylvestre,Gymnema sylvestre,60454719-2,Species,,:Manual:
39,98238-1,Gymnema yunnanense,Gymnema yunnanense,98238-1,Species,,:Manual:
40,60443873-2,Hemidesmus indicus,Hemidesmus indicus,60443873-2,Species,,:Manual:
41,79318-1,Holarrhena pubescens,Holarrhena pubescens,79318-1,Species,,:Manual:
42,98342-1,Hoodia gordonii,Hoodia gordonii,98342-1,Species,,:Manual:
43,107308-3,Hoya carnosa,Hoya carnosa,107308-3,Species,,:Manual:
44,98512-1,Hoya kerrii,Hoya kerrii,98512-1,Species,,:Manual:
45,98543-1,Hoya longifolia,Hoya longifolia,98543-1,Species,,:Manual:
46,77173117-1,Hoya verticillata var. verticillata,Hoya verticillata,98729-1,Variety,,:Manual:
47,982441-1,Jasminanthes mucronata,Jasminanthes mucronata,982441-1,Species,,:Manual:
48,79456-1,Kibatalia laurifolia,Kibatalia laurifolia,79456-1,Species,,:Manual:
49,77143808-1,Leptadenia lanceolata,Leptadenia lanceolata,77143808-1,Species,,:Manual:
50,98980-1,Leptadenia pyrotechnica,Leptadenia pyrotechnica,98980-1,Species,,:Manual:
51,20009712-1,Leptadenia reticulata,Leptadenia reticulata,20009712-1,Species,,:Manual:
52,151981-2,Mandevilla illustris,Mandevilla illustris,151981-2,Species,,:Manual:
53,152033-2,Mandevilla pentlandiana,Mandevilla pentlandiana,152033-2,Species,,:Manual:
54,280388-2,Mandevilla pohliana,Mandevilla pohliana,280388-2,Species,,:Manual:
55,99126-1,Marsdenia cundurango,Marsdenia cundurango,99126-1,Species,,:Manual:
56,99150-1,Marsdenia flavescens,Marsdenia flavescens,99150-1,Species,,:Manual:
57,99153-1,Marsdenia formosana,Marsdenia formosana,99153-1,Species,,:Manual:
58,99177-1,Marsdenia hainanensis,Marsdenia hainanensis,99177-1,Species,,:Manual:
59,900257-1,Marsdenia incisa,Marsdenia incisa,900257-1,Species,,:Manual:
60,99193-1,Marsdenia koi,Marsdenia koi,99193-1,Species,,:Manual:
61,99198-1,Marsdenia latifolia,Marsdenia latifolia,99198-1,Species,,:Manual:
62,99243-1,Marsdenia oreophila,Marsdenia oreophila,99243-1,Species,,:Manual:
63,99275-1,Marsdenia rostrata,Marsdenia rostrata,99275-1,Species,,:Manual:
64,99281-1,Marsdenia roylei,Marsdenia roylei,99281-1,Species,,:Manual:
65,99317-1,Marsdenia taylorii,Marsdenia taylorii,99317-1,Species,,:Manual:
66,99319-1,Marsdenia tenacissima,Marsdenia tenacissima,99319-1,Species,,:Manual:
67,99325-1,Marsdenia tinctoria,Marsdenia tinctoria,99325-1,Species,,:Manual:
68,99328-1,Marsdenia tomentosa,Marsdenia tomentosa,99328-1,Species,,:Manual:
69,986817-1,Monolluma quadrangula,Monolluma quadrangula,986817-1,Species,,:Manual:
70,99829-1,Myriopteron extensum,Myriopteron extensum,99829-1,Species,,:Manual:
71,80460-1,Nerium oleander,Nerium oleander,80460-1,Species,"""['Adynerin']""",:Manual:KNApSAcK
72,99924-1,Orbea variegata,Orbea variegata,99924-1,Species,,:Manual:
73,99950-1,Orthanthera viminea,Orthanthera viminea,99950-1,Species,,:Manual:
74,60458242-2,Oxystelma esculentum,Oxystelma esculentum,60458242-2,Species,,:Manual:
75,100241-1,Pachycarpus lineolatus,Pachycarpus lineolatus,100241-1,Species,,:Manual:
76,942488-1,Pentalinon andrieuxii,Pentalinon andrieuxii,942488-1,Species,,:Manual:
77,100435-1,Periploca calophylla,Periploca calophylla,100435-1,Species,,:Manual:
78,20007318-1,Periploca chrysantha,Periploca chrysantha,20007318-1,Species,,:Manual:
79,100454-1,Periploca forrestii,Periploca forrestii,100454-1,Species,,:Manual:
80,100459-1,Periploca graeca,Periploca graeca,100459-1,Species,,:Manual:
81,100502-1,Periploca sepium,Periploca sepium,100502-1,Species,,:Manual:
82,81256-1,Plumeria obtusa,Plumeria obtusa,81256-1,Species,,:Manual:
83,81319-1,Pottsia laxiflora,Pottsia laxiflora,81319-1,Species,,:Manual:
84,101435-1,Solenostemma oleifolium,Solenostemma oleifolium,101435-1,Species,,:Manual:
85,101594-1,Stapelia gigantea,Stapelia gigantea,101594-1,Species,,:Manual:
86,101605-1,Stapelia grandiflora,Stapelia grandiflora,101605-1,Species,,:Manual:
87,102040-1,Streptocaulon juventas,Streptocaulon juventas,102040-1,Species,,:Manual:
88,102161-1,Telosma pallida,Telosma pallida,102161-1,Species,,:Manual:
89,102163-1,Telosma procumbens,Telosma procumbens,102163-1,Species,,:Manual:
90,82528-1,Trachelospermum asiaticum,Trachelospermum asiaticum,82528-1,Species,,:Manual:
91,102666-1,Vincetoxicum amplexicaule,Vincetoxicum amplexicaule,102666-1,Species,,:Manual:
92,77176914-1,Vincetoxicum ascyrifolium,Vincetoxicum ascyrifolium,77176914-1,Species,,:Manual:
93,60457664-2,Vincetoxicum atratum,Vincetoxicum atratum,60457664-2,Species,,:Manual:
94,946567-1,Vincetoxicum chekiangense,Vincetoxicum chekiangense,946567-1,Species,,:Manual:
95,102721-1,Vincetoxicum chinense,Vincetoxicum chinense,102721-1,Species,,:Manual:
96,946558-1,Vincetoxicum forrestii,Vincetoxicum forrestii,946558-1,Species,,:Manual:
97,946566-1,Vincetoxicum glaucescens,Vincetoxicum glaucescens,946566-1,Species,,:Manual:
98,102810-1,Vincetoxicum hirundinaria,Vincetoxicum hirundinaria,102810-1,Species,,:Manual:
99,102886-1,Vincetoxicum mukdenense,Vincetoxicum mukdenense,102886-1,Species,,:Manual:
100,946571-1,Vincetoxicum spirale,Vincetoxicum spirale,946571-1,Species,,:Manual:
101,946561-1,Vincetoxicum stauntonii,Vincetoxicum stauntonii,946561-1,Species,,:Manual:
102,103002-1,Vincetoxicum sublanceolatum,Vincetoxicum sublanceolatum,103002-1,Species,,:Manual:
103,946568-1,Vincetoxicum taihangense,Vincetoxicum taihangense,946568-1,Species,,:Manual:
104,103057-1,Wattakaka lanceolata,Wattakaka lanceolata,103057-1,Species,,:Manual:
105,103061-1,Wattakaka volubilis,Wattakaka volubilis,103061-1,Species,,:Manual:
106,82890-1,Wrightia tinctoria,Wrightia tinctoria,82890-1,Species,,:Manual:
107,930436-1,Anthospermum perrieri,Anthospermum perrieri,930436-1,Species,,:Manual:
108,56650-2,Chione venosa,Chione venosa,56650-2,Species,"""['beta-Sitosterol']""",:Manual:KNApSAcK
109,747038-1,Coffea arabica,Coffea arabica,747038-1,Species,,:Manual:
110,1010049-2,Condaminea corymbosa,Condaminea corymbosa,1010049-2,Species,,:Manual:
111,747553-1,Coptosapelta tomentosa,Coptosapelta tomentosa,747553-1,Species,,:Manual:
112,20009937-1,Coptosperma graveolens,Coptosperma graveolens,20009937-1,Species,,:Manual:
113,65657-2,Cordiera sessilis,Cordiera sessilis,65657-2,Species,,:Manual:
114,747599-1,Corynanthe johimbe,Corynanthe johimbe,747599-1,Species,,:Manual:
115,747604-1,Corynanthe pachyceras,Corynanthe pachyceras,747604-1,Species,,:Manual:
116,66725-2,Cosmibuena grandiflora,Cosmibuena grandiflora,66725-2,Species,,:Manual:
117,964800-1,Cosmibuena valerii,Cosmibuena valerii,964800-1,Species,,:Manual:
118,747706-1,Coussarea macrophylla,Coussarea macrophylla,747706-1,Species,,:Manual:
119,77211683-1,Coussarea suaveolens,Coussarea suaveolens,77211683-1,Species,,:Manual:
120,67491-2,Coutarea hexandra,Coutarea hexandra,67491-2,Species,,:Manual:
121,747810-1,Craterispermum laurinum,Craterispermum laurinum,747810-1,Species,,:Manual:
122,756718-1,Mussaenda macrophylla,Mussaenda macrophylla,756718-1,Species,"""['beta-Sitosterol']""",:Manual:KNApSAcK
123,756781-1,Mussaenda pubescens,Mussaenda pubescens,756781-1,Species,"""['Stigmasterol']""",:Manual:KNApSAcK
124,328917-2,Myrmecodia pendens,Myrmecodia pendens,328917-2,Species,,:Manual:
125,758800-1,Oxyanthus pallidus,Oxyanthus pallidus,758800-1,Species,,:Manual:
126,758897-1,Paederia foetida,Paederia foetida,758897-1,Species,"""['Stigmasterol', 'beta-Sitosterol', 'Campesterol']""",:Manual:KNApSAcK
127,760275-1,Pentas lanceolata,Pentas lanceolata,760275-1,Species,,:Manual:
128,761131-1,Prismatomeris fragrans,Prismatomeris fragrans,761131-1,Species,,:Manual:
129,764663-1,Richardia grandiflora,Richardia grandiflora,764663-1,Species,,:Manual:
130,766327-1,Serissa japonica,Serissa japonica,766327-1,Species,,:Manual:
131,77209436-1,Simira alba,Simira alba,77209436-1,Species,,:Manual:
132,20010093-1,Solenandra mexicana,Solenandra mexicana,20010093-1,Species,,:Manual:
133,767116-1,Stenostomum acutatum,Stenostomum acutatum,767116-1,Species,,:Manual:
134,767228-1,Strumpfia maritima,Strumpfia maritima,767228-1,Species,,:Manual:
135,767477-1,Tarenna gracilipes,Tarenna gracilipes,767477-1,Species,,:Manual:
136,767550-1,Tarenna obtusifolia,Tarenna obtusifolia,767550-1,Species,,:Manual:
137,60445977-2,Alstonia scholaris,Alstonia scholaris,60445977-2,Species,"""['Stigmasterol']""",::KNApSAcK
138,77279-1,Apocynum venetum,Apocynum venetum,77279-1,Species,"""['Strophanthidin']""",::KNApSAcK
139,94258-1,Asclepias eriocarpa,Asclepias eriocarpa,94258-1,Species,"""['Eriocarpin', 'Labriformidin', 'Labriformin']""",::KNApSAcK
140,21220-2,Asclepias labriformis,Asclepias labriformis,21220-2,Species,"""['Eriocarpin', 'Labriformidin', 'Labriformin']""",::KNApSAcK
141,94654-1,Asclepias speciosa,Asclepias speciosa,94654-1,Species,"""['Aspecioside']""",::KNApSAcK
142,95173-1,Calotropis gigantea,Calotropis gigantea,95173-1,Species,"""['Calactin', 'Calotropin']""",::KNApSAcK
143,1004515-2,Calotropis procera,Calotropis procera,1004515-2,Species,"""['Calactin', 'Calotropin', 'Uscharidin']""",::KNApSAcK
144,77893-1,Cerbera floribunda,Cerbera floribunda,77893-1,Species,"""['Cerbertin']""",::KNApSAcK
145,77906-1,Cerbera manghas,Cerbera manghas,77906-1,Species,"""['Cerberin']""",::KNApSAcK
146,77913-1,Cerbera odollam,Cerbera odollam,77913-1,Species,"""['Thevetin A']""",::KNApSAcK
147,95962-1,Cryptostegia grandiflora,Cryptostegia grandiflora,95962-1,Species,"""['Digitalin']""",::KNApSAcK
148,100411-1,Pergularia tomentosa,Pergularia tomentosa,100411-1,Species,"""['Calactin']""",::KNApSAcK
149,100428-1,Periploca aphylla,Periploca aphylla,100428-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
150,81877-1,Strophanthus divaricatus,Strophanthus divaricatus,81877-1,Species,"""['Decoside', 'Divaricoside', 'Divostroside', 'Lokundjoside', 'Musaroside', 'Sarmentoloside']""",::KNApSAcK
151,81895-1,Strophanthus gratus,Strophanthus gratus,81895-1,Species,"""['Ouabain']""",::KNApSAcK
152,81909-1,Strophanthus kombe,Strophanthus kombe,81909-1,Species,"""['Strophanthidin', 'Musaroside', 'Cymarin']""",::KNApSAcK
153,81945-1,Strophanthus sarmentosus,Strophanthus sarmentosus,81945-1,Species,"""['Sarmentoloside', 'Bipindoside']""",::KNApSAcK
154,81960-1,Strophanthus thollonii,Strophanthus thollonii,81960-1,Species,"""['Bipindoside']""",::KNApSAcK
155,82043-1,Tabernaemontana catharinensis,Tabernaemontana catharinensis,82043-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
156,742927-1,Adina pilulifera,Adina pilulifera,742927-1,Species,"""['Stigmasterol']""",::KNApSAcK
157,747068-1,Coffea canephora,Coffea canephora,747068-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
158,77092347-1,Coffea charrieriana,Coffea charrieriana,77092347-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
159,747081-1,Coffea congensis,Coffea congensis,747081-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
160,747109-1,Coffea eugenioides,Coffea eugenioides,747109-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
161,747136-1,Coffea humblotiana,Coffea humblotiana,747136-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
162,747137-1,Coffea humilis,Coffea humilis,747137-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
163,977414-1,Coffea kapakata,Coffea kapakata,977414-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
164,747169-1,Coffea liberica,Coffea liberica,747169-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
165,899522-1,Coffea pseudozanguebariae,Coffea pseudozanguebariae,899522-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
166,747242-1,Coffea racemosa,Coffea racemosa,747242-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
167,747254-1,Coffea salvatrix,Coffea salvatrix,747254-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
168,930028-1,Coffea sessiliflora,Coffea sessiliflora,930028-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
169,747266-1,Coffea stenophylla,Coffea stenophylla,747266-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
170,747645-1,Coussarea brevicaulis,Coussarea brevicaulis,747645-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
171,754968-1,Lasianthus gardneri,Lasianthus gardneri,754968-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
172,756296-1,Mitragyna inermis,Mitragyna inermis,756296-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
173,756301-1,Mitragyna rotundifolia,Mitragyna rotundifolia,756301-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
174,756303-1,Mitragyna speciosa,Mitragyna speciosa,756303-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
175,756304-1,Mitragyna stipulosa,Mitragyna stipulosa,756304-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
176,756359-1,Morinda citrifolia,Morinda citrifolia,756359-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
177,757181-1,Nauclea orientalis,Nauclea orientalis,757181-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
178,761257-1,Psychotria adenophylla,Psychotria adenophylla,761257-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
179,763361-1,Psychotria serpens,Psychotria serpens,763361-1,Species,"""['Stigmasterol']""",::KNApSAcK
180,765218-1,Rubia cordifolia,Rubia cordifolia,765218-1,Species,"""['beta-Sitosterol']""",::KNApSAcK
181,765383-1,Rubia wallichiana,Rubia wallichiana,765383-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
182,765385-1,Rubia yunnanensis,Rubia yunnanensis,765385-1,Species,"""['Stigmasterol', 'beta-Sitosterol']""",::KNApSAcK
