,CPCS_Snippet,Common name,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
735,Pellaea rotundifolia,Button fern,Hemionitis rotundifolia,Hemionitis rotundifolia,77182722-1,77182722-1,Species,CPCS
736,Peperomia spp,Peperomia,Peperomia,,,329746-2,Genus,CPCS
737,Petunia spp,Petunia,Petunia,,,331845-2,Genus,CPCS
738,Phacelia sericea,California bluebell,Phacelia sericea,Phacelia sericea,432774-1,432774-1,Species,CPCS
739,Phacelia sericea,Scorpion weed,Phacelia sericea,Phacelia sericea,432774-1,432774-1,Species,CPCS
740,Philadelphus spp,Mock orange,Philadelphus,,,30007321-2,Genus,CPCS
741,Phlox diuaricata,Sweet William phlox,,,,,,CPCS
742,Phlox spp,Flocks,Phlox,,,328376-2,Genus,CPCS
743,Phlox spp,Flox,Phlox,,,328376-2,Genus,CPCS
744,Phlox spp,Phlox,Phlox,,,328376-2,Genus,CPCS
745,Phoenix canariensis,Canary date palm,Phoenix canariensis,Phoenix canariensis,668909-1,668909-1,Species,CPCS
746,Phoenix spp,"Palm, date (except for thorns)",Phoenix,,,31428-1,Genus,CPCS
747,Photina spp (except arbutifolia),Photina (except arbutifolia which is toxic),,,,,,CPCS
748,Photinia glabra,Japanese photina,Photinia glabra,Photinia glabra,727386-1,727386-1,Species,CPCS
749,Photinia glabra,"Photinia, Japanese",Photinia glabra,Photinia glabra,727386-1,727386-1,Species,CPCS
750,Phyllostachys aurea,"Bamboo, common",Phyllostachys aurea,Phyllostachys aurea,415983-1,415983-1,Species,CPCS
751,Picea spp,Spruce tree,Picea,,,30005648-2,Genus,CPCS
752,Pilea spp,Artillery plant,Pilea,,,331855-2,Genus,CPCS
753,Pilea cadierei,Aluminum plant,Pilea cadierei,Pilea cadierei,855275-1,855275-1,Species,CPCS
754,Pilea involucrate,Friendship plant,,,,,,CPCS
755,Pilea nummulariifolia,Creeping charlie,Pilea nummulariifolia,Pilea nummulariifolia,30268074-2,30268074-2,Species,CPCS
756,Pilea spp,Pilea,Pilea,,,331855-2,Genus,CPCS
757,Pinus spp,Pine tree,Pinus,,,328247-2,Genus,CPCS
758,Pinus glabra,Cedar pine,Pinus glabra,Pinus glabra,262965-1,262965-1,Species,CPCS
759,Pinus glabra,Spruce pine,Pinus glabra,Pinus glabra,262965-1,262965-1,Species,CPCS
760,Pittosporum spp,Pittosporum,Pittosporum,,,326028-2,Genus,CPCS
761,Pittosporum tobira,Australian laurel,Pittosporum tobira,Pittosporum tobira,684716-1,684716-1,Species,CPCS
762,Pittosporum tobira,Mock orange,Pittosporum tobira,Pittosporum tobira,684716-1,684716-1,Species,CPCS
763,Plantago major,Plantago,Plantago major,Plantago major,321286-2,321286-2,Species,CPCS
764,Plantago major,"Plantain, broad-leaved",Plantago major,Plantago major,321286-2,321286-2,Species,CPCS
765,Platanus occidentalis,Plane tree,Platanus occidentalis,Platanus occidentalis,685871-1,685871-1,Species,CPCS
766,Platanus acerifolia,London plane tree,Platanus × hispanica,Platanus × hispanica,685854-1,685854-1,Species,CPCS
767,Platanus spp,Sycamore tree,Platanus,,,32120-1,Genus,CPCS
768,Platycerium angolense,Elephantâs ear fern,Platycerium elephantotis,Platycerium elephantotis,17177470-1,17177470-1,Species,CPCS
769,Platycerium spp,Elk's horn,Platycerium,,,17177370-1,Genus,CPCS
770,Platycerium spp,Queen elkhorn,Platycerium,,,17177370-1,Genus,CPCS
771,Platycerium spp,Staghorn fern,Platycerium,,,17177370-1,Genus,CPCS
772,Platycodon grandiflorus,Balloon flower,Platycodon grandiflorus,Platycodon grandiflorus,144523-1,144523-1,Species,CPCS
773,Platycodon grandiflorus,Bell flower,Platycodon grandiflorus,Platycodon grandiflorus,144523-1,144523-1,Species,CPCS
774,Plectranthus australis,Creeping charlie,Coleus australis,Coleus australis,77201016-1,77201016-1,Species,CPCS
775,Plectranthus australis,Swedish ivy,Coleus australis,Coleus australis,77201016-1,77201016-1,Species,CPCS
776,Plectranthus oetendahlii,Candle plant,,,,,,CPCS
777,Plectranthus oetendahlii,Plectranthus,,,,,,CPCS
778,Pleiospilos spp,Living stone,Pleiospilos,,,16301-1,Genus,CPCS
779,Pleiospilos spp,Mimicry plant,Pleiospilos,,,16301-1,Genus,CPCS
780,Pleomele reflexa,"Dracaena, Malaysian",Dracaena reflexa,Dracaena reflexa,534338-1,534338-1,Species,CPCS
781,Pleomele thaliodes,"Dracaena, lance",,,,,,CPCS
782,Pleroma spp,Glory bush,Pleroma,,,26540-1,Genus,CPCS
783,Pleroma spp,Lasiandra,Pleroma,,,26540-1,Genus,CPCS
784,Poa pratensis,June grass,Poa pratensis,Poa pratensis,417792-1,417792-1,Species,CPCS
785,Poa pratensis,Kentucky bluegrass,Poa pratensis,Poa pratensis,417792-1,417792-1,Species,CPCS
786,Poa pratensis,Speargrass,Poa pratensis,Poa pratensis,417792-1,417792-1,Species,CPCS
787,Polystichum munitum,Sword fern,Polystichum munitum,Polystichum munitum,17207740-1,17207740-1,Species,CPCS
788,Polystichum spp,Christmas dagger fern,Polystichum,,,327121-2,Genus,CPCS
789,Populus spp,Cottonwood,Populus,,,328417-2,Genus,CPCS
790,Populus spp,Aspen,Populus,,,328417-2,Genus,CPCS
791,Portulaca grandiflora,Moss rose,Portulaca grandiflora,Portulaca grandiflora,208592-2,208592-2,Species,CPCS
792,Portulaca oleracea,Portulaca,Portulaca oleracea,Portulaca oleracea,323270-2,323270-2,Species,CPCS
793,Portulaca oleracea,Purslane,Portulaca oleracea,Portulaca oleracea,323270-2,323270-2,Species,CPCS
794,Portulacaria afra,Jade plant,Portulacaria afra,Portulacaria afra,699417-1,699417-1,Species,CPCS
795,Potentilla spp,Cinquefoil,Potentilla,,,30000237-2,Genus,CPCS
796,Potentilla spp,Potentilla,Potentilla,,,30000237-2,Genus,CPCS
797,Potentilla spp,Silver weed,Potentilla,,,30000237-2,Genus,CPCS
798,Protea mellifera,Honey flower,Protea repens,Protea repens,706086-1,706086-1,Species,CPCS
799,Protea spp,Protea,Protea,,,331879-2,Genus,CPCS
800,Pseudotsuga spp,Fir tree,Pseudotsuga,,,30005513-2,Genus,CPCS
801,Pterospora andromedea,Giant bird's nest,Pterospora andromedea,Pterospora andromedea,582569-1,582569-1,Species,CPCS
802,Pyracantha spp,Firethorn (except for thorns),Pyracantha,,,30154448-2,Genus,CPCS
803,Pyracantha spp,Pyracantha (except for thorns),Pyracantha,,,30154448-2,Genus,CPCS
805,Quesnelia spp,Billbergia,Quesnelia,,,5008-1,Genus,CPCS
807,Radermachera sinica,China doll,Radermachera sinica,Radermachera sinica,110522-1,110522-1,Species,CPCS
808,Radermachera sinica,Evergreen plant,Radermachera sinica,Radermachera sinica,110522-1,110522-1,Species,CPCS
809,Raphia farinifera,Raffia,Raphia farinifera,Raphia farinifera,669503-1,669503-1,Species,CPCS
810,Raphia farinifera,Sago,Raphia farinifera,Raphia farinifera,669503-1,669503-1,Species,CPCS
811,Raphiolepsis indica,Indian hawthorn,,,,,,CPCS
812,Raphiolepsis indica,Raphiolepsis,,,,,,CPCS
813,Ratibida columnaris,Mexican hat,Ratibida columnifera,Ratibida columnifera,217868-2,217868-2,Species,CPCS
814,Rechsteineria cardinalis,Cardinal flower,Sinningia cardinalis,Sinningia cardinalis,236686-2,236686-2,Species,CPCS
815,Rhapis spp,Lady palm,Rhapis,,,31476-1,Genus,CPCS
816,Rhapis spp,"Palm, tufted fan",Rhapis,,,31476-1,Genus,CPCS
817,Rhus cotinoides,"Smoke tree, American",Cotinus obovatus,Cotinus obovatus,69506-1,69506-1,Species,CPCS
818,Romneya coulteri,Matilija poppy,Romneya coulteri,Romneya coulteri,673954-1,673954-1,Species,CPCS
819,Rosa spp (except for Rosa rugose),Rose (except for thorns),Rosa,,,30002432-2,Genus,CPCS
820,Rosa spp (except for Rosa rugose),Rosehips (berries),Rosa,,,30002432-2,Genus,CPCS
821,Rosa spp (except for Rosa rugose),Hip berries,Rosa,,,30002432-2,Genus,CPCS
822,Rubus spp,June berry,Rubus,,,30000199-2,Genus,CPCS
823,Rudbeckia spp,Rudbeckia,Rudbeckia,,,329766-2,Genus,CPCS
824,Rudbeckia purpurea,"Cone flower, purple",Echinacea purpurea,Echinacea purpurea,1174497-2,1174497-2,Species,CPCS
825,Rudbergia grandiflora,Mountain sunflower,,,,,,CPCS
826,Rumohra adiantiformis,"Fern, iron",Rumohra adiantiformis,Rumohra adiantiformis,224543-2,224543-2,Species,CPCS
827,Rumohra adiantiformis,"Fern, leather",Rumohra adiantiformis,Rumohra adiantiformis,224543-2,224543-2,Species,CPCS
828,Rumohra adiantiformis,"Fern, leatherleaf",Rumohra adiantiformis,Rumohra adiantiformis,224543-2,224543-2,Species,CPCS
830,Saintpaulia ionantha,African violet,Streptocarpus ionanthus,Streptocarpus ionanthus,77117375-1,77117375-1,Species,CPCS
831,Salix discolor,Pussy willow,Salix discolor,Salix discolor,284528-2,284528-2,Species,CPCS
832,Salix spp,Willow,Salix,,,325916-2,Genus,CPCS
833,Salvia columbariae,Chia,Salvia columbariae,Salvia columbariae,455999-1,455999-1,Species,CPCS
834,Salvia spp,Salvia,Salvia,,,30000096-2,Genus,CPCS
835,Salvia spp,Sage,Salvia,,,30000096-2,Genus,CPCS
836,Sanvitalia spp,Creeping zinnia,Sanvitalia,,,30204763-2,Genus,CPCS
837,Saxifraga cordifolia,Elephant's ear,Bergenia crassifolia var. crassifolia,Bergenia crassifolia,790361-1,77228835-1,Variety,CPCS
838,Saxifraga spp,Saxifraga,Saxifraga,,,30002955-2,Genus,CPCS
839,Saxifraga spp,Strawberry begonia,Saxifraga,,,30002955-2,Genus,CPCS
840,Saxifraga spp,Strawberry geranium,Saxifraga,,,30002955-2,Genus,CPCS
841,Saxifraga ciliata,Winter begonia,Saxifraga pulvinaria,Saxifraga pulvinaria,794357-1,794357-1,Species,CPCS
842,Saxifraga stolonifera,Mother of thousands,Saxifraga stolonifera,Saxifraga stolonifera,794584-1,794584-1,Species,CPCS
843,Scabiosa spp,Pincushion flower,Scabiosa,,,14326-1,Genus,CPCS
844,Scabiosa spp,Scabiosa,Scabiosa,,,14326-1,Genus,CPCS
845,Schefflera arboricola,Dwarf schefflera,Heptapleurum arboricola,Heptapleurum arboricola,90845-1,90845-1,Species,CPCS
846,Schefflera spp,Schefflera,Schefflera,,,3093-1,Genus,CPCS
847,Schefflera actinophylla,Australian umbrella tree,Heptapleurum actinophyllum,Heptapleurum actinophyllum,77213393-1,77213393-1,Species,CPCS
848,Schefflera actinophylla,Octopus tree,Heptapleurum actinophyllum,Heptapleurum actinophyllum,77213393-1,77213393-1,Species,CPCS
849,Schefflera actinophylla,Umbrella tree,Heptapleurum actinophyllum,Heptapleurum actinophyllum,77213393-1,77213393-1,Species,CPCS
850,Schefflera actinophylla,Queensland umbrella tree,Heptapleurum actinophyllum,Heptapleurum actinophyllum,77213393-1,77213393-1,Species,CPCS
851,Schefflera actinophylla,Queen's umbrella tree,Heptapleurum actinophyllum,Heptapleurum actinophyllum,77213393-1,77213393-1,Species,CPCS
852,Schizanthus spp,Butterfly flower,Schizanthus,,,38531-1,Genus,CPCS
853,Schlumbergera bridgesii,Christmas cactus,Schlumbergera russelliana,Schlumbergera russelliana,229596-2,229596-2,Species,CPCS
854,Schlumbergera bridgesii,Zygocactus,Schlumbergera russelliana,Schlumbergera russelliana,229596-2,229596-2,Species,CPCS
855,Sedum morganianum,Donkeyâs-tail,Sedum morganianum,Sedum morganianum,231789-2,231789-2,Species,CPCS
856,Sedum morganianum,Horseâs tail,Sedum morganianum,Sedum morganianum,231789-2,231789-2,Species,CPCS
857,Sedum morganianum,Burroâs tail,Sedum morganianum,Sedum morganianum,231789-2,231789-2,Species,CPCS
858,Sedum morganianum,Lambâs tail,Sedum morganianum,Sedum morganianum,231789-2,231789-2,Species,CPCS
859,Sedum multiceps,Joshua tree,Sedum multiceps,Sedum multiceps,275731-1,275731-1,Species,CPCS
860,Sedum pachyphyllum,Jelly beans,Sedum pachyphyllum,Sedum pachyphyllum,231817-2,231817-2,Species,CPCS
861,Sedum rubrotinctum,Stonecrop,,,,,,CPCS
862,Sedum sieboldii,October plant,,,,,,CPCS
863,Sedum sieboldii,"Daphne, October",,,,,,CPCS
864,Sedum spp,Sedum,Sedum,,,30001444-2,Genus,CPCS
865,Sedum stahlii,Coral beads,Sedum stahlii,Sedum stahlii,231886-2,231886-2,Species,CPCS
866,Sedum telephium,Live forever,Hylotelephium telephium,Hylotelephium telephium,274226-1,274226-1,Species,CPCS
867,Sedum weinbergii,Mother-of-pearl plant,Graptopetalum paraguayense,Graptopetalum paraguayense,113312-2,113312-2,Species,CPCS
868,Sedum weinbergii,Ghost plant,Graptopetalum paraguayense,Graptopetalum paraguayense,113312-2,113312-2,Species,CPCS
869,Selaginella lepidophylla,Resurrection plant,Selaginella lepidophylla,Selaginella lepidophylla,60452854-2,60452854-2,Species,CPCS
870,Sempervivum tectorum,Hen and chicks,Sempervivum tectorum,Sempervivum tectorum,276682-1,276682-1,Species,CPCS
871,Sempervivum tectorum,Chicks and hens,Sempervivum tectorum,Sempervivum tectorum,276682-1,276682-1,Species,CPCS
872,Senecio cineraria,Dusty miller,Jacobaea maritima,Jacobaea maritima,77075194-1,77075194-1,Species,CPCS
873,Silene acaulis,Campion,Silene acaulis,Silene acaulis,60452326-2,60452326-2,Species,CPCS
874,Silene acaulis,Maidenâs tears,Silene acaulis,Silene acaulis,60452326-2,60452326-2,Species,CPCS
875,Silene acualis,"Campion, moss or mossy",,,,,,CPCS
876,Silene acualis,Cushion pink,,,,,,CPCS
877,Sinningia cardinalis,Cardinal flower,Sinningia cardinalis,Sinningia cardinalis,236686-2,236686-2,Species,CPCS
878,Sinningia cardinalis,Helmet flower,Sinningia cardinalis,Sinningia cardinalis,236686-2,236686-2,Species,CPCS
879,Sinningia pusilla,Cinderella slippers,Sinningia pusilla,Sinningia pusilla,237100-2,237100-2,Species,CPCS
880,Sinningia speciosa,Bright eyes,Sinningia speciosa,Sinningia speciosa,382786-1,382786-1,Species,CPCS
881,Sinningia speciosa,Gloxinia,Sinningia speciosa,Sinningia speciosa,382786-1,382786-1,Species,CPCS
882,Smilax gluaca,"Sarsaparilla, wild",,,,,,CPCS
883,Smithiantha cinnabarina,Temple bells,Smithiantha cinnabarina,Smithiantha cinnabarina,238059-2,238059-2,Species,CPCS
884,Smithiantha multiflora,Naegelia,Smithiantha multiflora,Smithiantha multiflora,238062-2,238062-2,Species,CPCS
885,Soleirolia soleirolii,Angelâs tears,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,CPCS
886,Soleirolia soleirolii,Irish moss,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,CPCS
887,Soleirolia soleirolii,Peace in the home,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,CPCS
888,Soleirolia soleirolii,Babyâs tears,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,CPCS
889,Soleirolia soleirolii,Creeping nettle,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,CPCS
890,Sorbus spp,"Ash, mountain",Sorbus,,,30004837-2,Genus,CPCS
891,Sparaxis tricolor,Sparaxis,Sparaxis tricolor,Sparaxis tricolor,441392-1,441392-1,Species,CPCS
892,Sparaxis tricolor,Wand flower,Sparaxis tricolor,Sparaxis tricolor,441392-1,441392-1,Species,CPCS
893,Spathodea campanulata,Tulip tree,Spathodea campanulata,Spathodea campanulata,110661-1,110661-1,Species,CPCS
894,Sphaeropteris medullaris,Sago fern,Sphaeropteris medullaris,Sphaeropteris medullaris,17223270-1,17223270-1,Species,CPCS
895,Spirea spp,Spirea,Spiraea,,,325874-2,Genus,CPCS
896,Spuria spp,Butterfly iris,,,,,,CPCS
897,Stachy spp,Lambâs ears,,,,,,CPCS
898,Stephanotis floribunda,Brideâs flower,Stephanotis floribunda,Stephanotis floribunda,77204413-1,77204413-1,Species,CPCS
899,Stephanotis floribunda,Clustered wax flower,Stephanotis floribunda,Stephanotis floribunda,77204413-1,77204413-1,Species,CPCS
900,Stephanotis floribunda,Stephanotis,Stephanotis floribunda,Stephanotis floribunda,77204413-1,77204413-1,Species,CPCS
901,Stephanotis floribunda,Wax flower,Stephanotis floribunda,Stephanotis floribunda,77204413-1,77204413-1,Species,CPCS
902,Streptocarpus spp,Cape primrose,Streptocarpus,,,17229-1,Genus,CPCS
903,Strongylodon macrobotrys,Jade vine,Strongylodon macrobotrys,Strongylodon macrobotrys,519595-1,519595-1,Species,CPCS
904,Styrax japonica,Japanese snowbell,Styrax japonicus,Styrax japonicus,826818-1,826818-1,Species,CPCS
905,Symphoricarpos spp,"Snowberry, mountain",Symphoricarpos,,,30010757-2,Genus,CPCS
906,Symphoricarpos spp,"Snowberry, western",Symphoricarpos,,,30010757-2,Genus,CPCS
907,Syringa spp,Lilac,Syringa,,,328109-2,Genus,CPCS
908,Syzygium cuminii,Eugenia,Syzygium cumini,Syzygium cumini,601603-1,601603-1,Species,CPCS
910,Taraxacum officinale,Dandelion,Taraxacum sect. Taraxacum,Taraxacum sect. Taraxacum,254151-1,254151-1,Species,CPCS
911,Taraxacum officinale,Lion's tooth,Taraxacum sect. Taraxacum,Taraxacum sect. Taraxacum,254151-1,254151-1,Species,CPCS
912,Tecomaria capensis,Cape honeysuckle,Tecomaria capensis,Tecomaria capensis,111333-1,111333-1,Species,CPCS
913,Thea japonica,Camellia,Camellia japonica,Camellia japonica,828524-1,828524-1,Species,CPCS
914,Thunbergia alata,Black-eyed susan vine,Thunbergia alata,Thunbergia alata,56177-1,56177-1,Species,CPCS
915,Tibouchina spp,Glory bush,Tibouchina,,,30000734-2,Genus,CPCS
916,Tibouchina spp,Lasiandra,Tibouchina,,,30000734-2,Genus,CPCS
917,Tibouchina spp,Spider flower,Tibouchina,,,30000734-2,Genus,CPCS
918,Tilia americana,Linden tree,Tilia americana,Tilia americana,286108-2,286108-2,Species,CPCS
919,Tillandsia usneoides,Spanish moss,Tillandsia usneoides,Tillandsia usneoides,1169665-2,1169665-2,Species,CPCS
920,Tithonia spp,Mexican sunflower,Tithonia,,,11315-1,Genus,CPCS
921,Tolmiea menziesii,Curiosity plant,Tolmiea menziesii,Tolmiea menziesii,794907-1,794907-1,Species,CPCS
922,Tolmiea menziesii,Mother of thousands,Tolmiea menziesii,Tolmiea menziesii,794907-1,794907-1,Species,CPCS
923,Tolmiea menziesii,Piggyback plant,Tolmiea menziesii,Tolmiea menziesii,794907-1,794907-1,Species,CPCS
924,Townsendia sericea,"Aster, giant",Townsendia exscapa,Townsendia exscapa,255696-2,255696-2,Species,CPCS
925,Trachelospermum jasminoides,Star jasmine,Trachelospermum jasminoides,Trachelospermum jasminoides,82553-1,82553-1,Species,CPCS
926,Tradescantia multiflora,Tahitian bridal veil,Callisia procumbens,Callisia procumbens,77205602-1,77205602-1,Species,CPCS
927,Tradescantia reginae,Queen's spiderwort,Dichorisandra musaica,Dichorisandra musaica,172628-1,172628-1,Species,CPCS
928,Tradescantia navicularis,Chain plant,Callisia navicularis,Callisia navicularis,42453-2,42453-2,Species,CPCS
929,Tropaeolum spp,Nasturtium,Tropaeolum,,,30002592-2,Genus,CPCS
930,Tsuga spp (do NOT confuse with toxic Conium or Cicuta species!),Hemlock tree,Tsuga,,,11721-1,Genus,CPCS
931,Tulbaghia violacea,Society garlic,Tulbaghia violacea,Tulbaghia violacea,542801-1,542801-1,Species,CPCS
932,Typha latifolia,Cat tail,Typha latifolia,Typha latifolia,836870-1,836870-1,Species,CPCS
934,Valerianella locusta,Lamb's lettuce,Valeriana locusta,Valeriana locusta,859937-1,859937-1,Species,CPCS
935,Veitchia merrillii,Dwarf royal palm,Adonidia merrillii,Adonidia merrillii,663990-1,663990-1,Species,CPCS
936,Verbascum spp,Mullein,Verbascum,,,30049308-2,Genus,CPCS
937,Verbena spp (except Verbena hastata),Verbena,Verbena,,,330551-2,Genus,CPCS
938,Verbena spp (except Verbena hastata),Vervain,Verbena,,,330551-2,Genus,CPCS
939,Veronica spp,Veronica,Veronica,,,30005997-2,Genus,CPCS
940,Viburnum cassinoides,Tea-berry,Viburnum cassinoides,Viburnum cassinoides,264854-2,264854-2,Species,CPCS
941,Viburnum lentago,Sweetberry,Viburnum lentago,Viburnum lentago,326266-2,326266-2,Species,CPCS
942,Viburnum macrocephalum,"Snowball, Chinese",Viburnum macrocephalum,Viburnum macrocephalum,149801-1,149801-1,Species,CPCS
943,Viburnum odoratissimum,Sweet viburnum,Viburnum odoratissimum,Viburnum odoratissimum,149848-1,149848-1,Species,CPCS
944,Viburnum plicatum,"Snowball, Japanese",Viburnum plicatum,Viburnum plicatum,149876-1,149876-1,Species,CPCS
945,Viburnum spp,Snowball bush,Viburnum,,,30000738-2,Genus,CPCS
946,Viburnum spp,Squaw bush,Viburnum,,,30000738-2,Genus,CPCS
947,Viburnum spp,Tea plant,Viburnum,,,30000738-2,Genus,CPCS
948,Viburnum spp,Viburnum,Viburnum,,,30000738-2,Genus,CPCS
949,Viburnum spp,"Alder, black",Viburnum,,,30000738-2,Genus,CPCS
950,Vicia sativa,"Vetch, common",Vicia sativa,Vicia sativa,525117-1,525117-1,Species,CPCS
951,Viola cornuta,Johnny jump up (except for seeds),Viola cornuta,Viola cornuta,867953-1,867953-1,Species,CPCS
952,Viola odorata,Violets (except for seeds),Viola odorata,Viola odorata,868828-1,868828-1,Species,CPCS
953,Viola spp,Violas (except for seeds),Viola,,,30000540-2,Genus,CPCS
954,Viola tricolor,Pansy (except for seeds),Viola tricolor,Viola tricolor,869428-1,869428-1,Species,CPCS
955,Vitex spp,Sage tree,Vitex,,,30000069-2,Genus,CPCS
956,Vitex spp,Wild pepper,Vitex,,,30000069-2,Genus,CPCS
957,Vitus californica,Wild grape,,,,,,CPCS
958,Vitus californica,"Grape, wild",,,,,,CPCS
959,Vitus vinifera,Wine grape,,,,,,CPCS
960,Vitus vinifera,European grape,,,,,,CPCS
961,Vitus vinifera,Grape,,,,,,CPCS
962,Vriesea hieroglyphica,Bromeliad king,Vriesea hieroglyphica,Vriesea hieroglyphica,126163-1,126163-1,Species,CPCS
963,Vriesea carinata,Lobster claws,Vriesea carinata,Vriesea carinata,126130-1,126130-1,Species,CPCS
964,Vriesea carinata,Painted feather,Vriesea carinata,Vriesea carinata,126130-1,126130-1,Species,CPCS
965,Vriesea splendens,Flaming sword,Lutheria splendens,Lutheria splendens,77158988-1,77158988-1,Species,CPCS
967,Washingtonia spp,"Palm, desert fan",Washingtonia,,,331308-2,Genus,CPCS
968,Washingtonia spp,Mexican fan palm,Washingtonia,,,331308-2,Genus,CPCS
969,Washingtonia spp,Thread palm,Washingtonia,,,331308-2,Genus,CPCS
970,Watsonia spp,Watsonia,Watsonia,,,328242-2,Genus,CPCS
971,Weigela spp,Weigela,Weigela,,,6141-1,Genus,CPCS
973,Xylosma spp,Xylosma,Xylosma,,,332071-2,Genus,CPCS
975,Yucca brevifolia,Joshua tree,Yucca brevifolia,Yucca brevifolia,270297-2,270297-2,Species,CPCS
976,Yucca spp,Dagger plant,Yucca,,,30003895-2,Genus,CPCS
977,Yucca spp,Spanish bayonet,Yucca,,,30003895-2,Genus,CPCS
978,Yucca spp,Yucca,Yucca,,,30003895-2,Genus,CPCS
980,Zanthosoma lindeni,Indian kale,,,,,,CPCS
981,Zebrina pendula,Inch plant,Tradescantia zebrina var. zebrina,Tradescantia zebrina,30049896-2,77170928-1,Variety,CPCS
982,Zebrina pendula,Wandering Jew,Tradescantia zebrina var. zebrina,Tradescantia zebrina,30049896-2,77170928-1,Variety,CPCS
983,Zinnia spp,Zinnia,Zinnia,,,332074-2,Genus,CPCS
