,Latin or scientific name,Common name,Rating,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
423,Eupatorium adenophorum,Snakeweed,3,Ageratina adenophora,Ageratina adenophora,6811-2,6811-2,Species,CPCS
424,Eupatorium cannabinum,Water hemp,3,Eupatorium cannabinum,Eupatorium cannabinum,205581-1,205581-1,Species,CPCS
425,Eupatorium conyzoides,Pussy foot,3,Lepidaploa arborescens,Lepidaploa arborescens,948476-1,948476-1,Species,CPCS
426,Eupatorium rugosum,Snakeroot,4,Ageratina liebmannii,Ageratina liebmannii,6946-2,6946-2,Species,CPCS
427,Euphorbia cotinifolia,Red spurge,13,Euphorbia cotinifolia,Euphorbia cotinifolia,346143-1,346143-1,Species,CPCS
428,Euphorbia drummondii,Caustic weed,13,Euphorbia drummondii,Euphorbia drummondii,346324-1,346324-1,Species,CPCS
429,Euphorbia drummondii,Milkweed,13,Euphorbia drummondii,Euphorbia drummondii,346324-1,346324-1,Species,CPCS
430,Euphorbia esula,Wolf's milk,13,Euphorbia esula,Euphorbia esula,346448-1,346448-1,Species,CPCS
431,Euphorbia hirta,Asthma plant or weed,1,Euphorbia hirta,Euphorbia hirta,101651-2,101651-2,Species,CPCS
432,Euphorbia lathyrus,Gopher plant,13,Euphorbia lathyris,Euphorbia lathyris,347072-1,347072-1,Species,CPCS
433,Euphorbia lathyrus,Mole plant,13,Euphorbia lathyris,Euphorbia lathyris,347072-1,347072-1,Species,CPCS
434,Euphorbia maculata,Milk purslane,1,Euphorbia maculata,Euphorbia maculata,347236-1,347236-1,Species,CPCS
435,Euphorbia marginata,Snow on the mountain,13,Euphorbia marginata,Euphorbia marginata,101724-2,101724-2,Species,CPCS
436,Euphorbia milii,Crown of thorns,13,Euphorbia milii,Euphorbia milii,347359-1,347359-1,Species,CPCS
437,Euphorbia myrsinites,Donkeytail,13,Euphorbia myrsinites,Euphorbia myrsinites,347445-1,347445-1,Species,CPCS
438,Euphorbia myrsinites,Spurge,13,Euphorbia myrsinites,Euphorbia myrsinites,347445-1,347445-1,Species,CPCS
439,Euphorbia spp,Milk barrel,13,Euphorbia,,,327729-2,Genus,CPCS
440,Euphorbia thymifolia,Chicken weed,1,Euphorbia thymifolia,Euphorbia thymifolia,102034-2,102034-2,Species,CPCS
441,Euphorbia tirucalli,Malabar tree,13,Euphorbia tirucalli,Euphorbia tirucalli,348517-1,348517-1,Species,CPCS
442,Euphorbia tirucalli,Milk bush,13,Euphorbia tirucalli,Euphorbia tirucalli,348517-1,348517-1,Species,CPCS
443,Euphorbia tirucalli,Pencil cactus or Pencil tree,13,Euphorbia tirucalli,Euphorbia tirucalli,348517-1,348517-1,Species,CPCS
444,Euphorbia tithymaloides,Christmas candle,3,Euphorbia tithymaloides,Euphorbia tithymaloides,102036-2,102036-2,Species,CPCS
445,Euphorbia tithymaloides,Devil's backbone,3,Euphorbia tithymaloides,Euphorbia tithymaloides,102036-2,102036-2,Species,CPCS
446,Euphorbia tithymaloides,Fiddle flower,3,Euphorbia tithymaloides,Euphorbia tithymaloides,102036-2,102036-2,Species,CPCS
447,Euphorbia tithymaloides,Redbird cactus or floweer,3,Euphorbia tithymaloides,Euphorbia tithymaloides,102036-2,102036-2,Species,CPCS
448,Euphorbia tithymaloides,Slipper flower or plant,3,Euphorbia tithymaloides,Euphorbia tithymaloides,102036-2,102036-2,Species,CPCS
449,Exogonium purga,Ipomea,3,,,,,,CPCS
451,Fagus crenta,"Beech, Japanese",3,,,,,,CPCS
452,Fagus sylvatica,"Beech, European",3,Fagus sylvatica,Fagus sylvatica,305836-2,305836-2,Species,CPCS
453,Fagus sylvatica,"Beech, ornamental",3,Fagus sylvatica,Fagus sylvatica,305836-2,305836-2,Species,CPCS
454,Fraxinus americana,"Ash, American",1,Fraxinus americana,Fraxinus americana,105770-2,105770-2,Species,CPCS
455,Fraxinus excelsior,"Ash, European",1,Fraxinus excelsior,Fraxinus excelsior,609009-1,609009-1,Species,CPCS
457,Galanthus nivalis,Snowdrop,3,Galanthus nivalis,Galanthus nivalis,64496-1,64496-1,Species,CPCS
458,Gelsemium sempervirens,Wood vine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
459,Gelsemium sempervirens,Yellow jasmine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
460,Gelsemium sempervirens,Yellow jessamine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
461,Gelsemium sempervirens,Carolina jasmine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
462,Gelsemium sempervirens,Carolina jessamine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
463,Gelsemium sempervirens,Carolina wild woodbine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
464,Gelsemium sempervirens,Caroline yellow jessamine,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
465,Gelsemium sempervirens,Gelsemium,14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
466,Gelsemium sempervirens,"Jasmine, yellow",4,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
467,Gelsemium sempervirens,"Jessamine, yellow",14,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species,CPCS
468,Ginkgo biloba,Ginkgo,14,Ginkgo biloba,Ginkgo biloba,262125-1,262125-1,Species,CPCS
469,Ginkgo biloba,Ginkgo biloba,14,Ginkgo biloba,Ginkgo biloba,262125-1,262125-1,Species,CPCS
470,Ginkgo biloba,Maidenhair tree,14,Ginkgo biloba,Ginkgo biloba,262125-1,262125-1,Species,CPCS
471,Ginkgo biloba,Oriental plum tree,14,Ginkgo biloba,Ginkgo biloba,262125-1,262125-1,Species,CPCS
472,Gladiola,Gladiola,3,Gladiolus,,,30066908-2,Genus,CPCS
473,Glechoma hederacea,Creeping charlie,3,Glechoma hederacea,Glechoma hederacea,447338-1,447338-1,Species,CPCS
474,Gloriosa superba,Gloriosa lily,4,Gloriosa superba,Gloriosa superba,535953-1,535953-1,Species,CPCS
475,Gloriosa superba,Glory lily,4,Gloriosa superba,Gloriosa superba,535953-1,535953-1,Species,CPCS
476,Glycyrrhiza glabra,Licorice,4,Glycyrrhiza glabra,Glycyrrhiza glabra,496941-1,496941-1,Species,CPCS
477,Glycyrrhiza glabra,Liquorice,4,Glycyrrhiza glabra,Glycyrrhiza glabra,496941-1,496941-1,Species,CPCS
478,Glycyrrhiza lepidata,Wild licorice,4,,,,,,CPCS
479,Grevillea banksii,Rain flower,1,Grevillea banksii,Grevillea banksii,703712-1,703712-1,Species,CPCS
481,Haemanthus coccineus,Blood flower or Blood lily,3,Haemanthus coccineus,Haemanthus coccineus,64715-1,64715-1,Species,CPCS
482,Hedera canariensis,"Ivy, Algerian",1,Hedera canariensis,Hedera canariensis,90665-1,90665-1,Species,CPCS
483,Hedera canariensis,"Ivy, Canary",1,Hedera canariensis,Hedera canariensis,90665-1,90665-1,Species,CPCS
484,Hedera canariensis,"Ivy, Madeira",1,Hedera canariensis,Hedera canariensis,90665-1,90665-1,Species,CPCS
485,Hedera helix,Baltic ivy,13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
486,Hedera helix,Birdsfoot ivy,13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
487,Hedera helix,Green ripples,13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
488,Hedera helix,"Ivy, Baltic",13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
489,Hedera helix,"Ivy, California",13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
490,Hedera helix,"Ivy, English",13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
491,Hedera helix,Needlepoint ivy,13,Hedera helix,Hedera helix,90723-1,90723-1,Species,CPCS
492,Hedera spp,Ivy,13,Hedera,,,30070080-2,Genus,CPCS
493,Heliotropium angiospermum,Scorpion's tail,4,Heliotropium angiospermum,Heliotropium angiospermum,116662-1,116662-1,Species,CPCS
494,Heliotropium indicum,Scorpion weed,4,Heliotropium indicum,Heliotropium indicum,116938-1,116938-1,Species,CPCS
495,Heliotropium spp,Heliotrope,4,Heliotropium,,,329805-2,Genus,CPCS
496,Helleborus foetidus,Stinking hellebore,4,Helleborus foetidus,Helleborus foetidus,711317-1,711317-1,Species,CPCS
497,Helleborus niger,Christmas rose,4,Helleborus niger,Helleborus niger,711348-1,711348-1,Species,CPCS
498,Helleborus niger,Easter rose,4,Helleborus niger,Helleborus niger,711348-1,711348-1,Species,CPCS
499,Helleborus niger,Hellebore,4,Helleborus niger,Helleborus niger,711348-1,711348-1,Species,CPCS
500,Helleborus spp,Lenten rose,4,Helleborus,,,33158-1,Genus,CPCS
501,Heracleum mantegazzianum,Wild parsnip,1,Heracleum mantegazzianum,Heracleum mantegazzianum,843084-1,843084-1,Species,CPCS
502,Heracleum mantegazzianum,Wild rhubarb,1,Heracleum mantegazzianum,Heracleum mantegazzianum,843084-1,843084-1,Species,CPCS
503,Heracleum sphondylium,Cow parsley,1,Heracleum sphondylium,Heracleum sphondylium,843179-1,843179-1,Species,CPCS
504,Heracleum sphondylium,Cow parsnip,1,Heracleum sphondylium,Heracleum sphondylium,843179-1,843179-1,Species,CPCS
505,Hevea brasiliensis,Rubber tree,1,Hevea brasiliensis,Hevea brasiliensis,349913-1,349913-1,Species,CPCS
506,Hippeastrum amaryllis,Fire lily,3,,,,,,CPCS
507,Hippeastrum aulicum,Lily of the palace,3,Hippeastrum aulicum,Hippeastrum aulicum,65037-1,65037-1,Species,CPCS
508,Hippeastrum spp,Amaryllis,3,Hippeastrum,,,331211-2,Genus,CPCS
509,Hippobroma longiflora,Horse poison,4,Hippobroma longiflora,Hippobroma longiflora,1133957-2,1133957-2,Species,CPCS
510,Hippobroma longiflora,Star-of-Bethlehem,4,Hippobroma longiflora,Hippobroma longiflora,1133957-2,1133957-2,Species,CPCS
511,Humulus lupulus,"Hop, common",1,Humulus lupulus,Humulus lupulus,303502-2,303502-2,Species,CPCS
512,Humulus lupulus,"Hop, European",1,Humulus lupulus,Humulus lupulus,303502-2,303502-2,Species,CPCS
513,Hyacinthus orientalis,Hyacinth (bulb),13,Hyacinthus orientalis,Hyacinthus orientalis,536789-1,536789-1,Species,CPCS
514,Hydrangea arborescens,Wild hydrangea,13,Hydrangea arborescens,Hydrangea arborescens,30010549-2,30010549-2,Species,CPCS
515,Hydrangea spp,Hydrangea,4,Hydrangea,,,30010546-2,Genus,CPCS
516,Hydrastis canadensis,Golden seal,4,Hydrastis canadensis,Hydrastis canadensis,305699-2,305699-2,Species,CPCS
517,Hydrastis canadensis,Indian dye,4,Hydrastis canadensis,Hydrastis canadensis,305699-2,305699-2,Species,CPCS
518,Hydrastis canadensis,Indian paint,4,Hydrastis canadensis,Hydrastis canadensis,305699-2,305699-2,Species,CPCS
519,Hydrastis canadensis,Orange root,4,Hydrastis canadensis,Hydrastis canadensis,305699-2,305699-2,Species,CPCS
520,Hydrocotyle spp,Gotu kola,14,Hydrocotyle,,,40115-1,Genus,CPCS
521,Hydrocotyle spp,Pennywort,14,Hydrocotyle,,,40115-1,Genus,CPCS
522,Hymenocallis americana,Basket lily,3,Hymenocallis littoralis,Hymenocallis littoralis,30048918-2,30048918-2,Species,CPCS
523,Hymenocallis americana,Peruvian lily,3,Hymenocallis littoralis,Hymenocallis littoralis,30048918-2,30048918-2,Species,CPCS
524,Hymenocallis americana,Spider flower,3,Hymenocallis littoralis,Hymenocallis littoralis,30048918-2,30048918-2,Species,CPCS
525,Hymenocallis americana,Spider lily,3,Hymenocallis littoralis,Hymenocallis littoralis,30048918-2,30048918-2,Species,CPCS
526,Hyoscyamus niger,Black henbane,4,Hyoscyamus niger,Hyoscyamus niger,815932-1,815932-1,Species,CPCS
527,Hyoscyamus niger,"Nightshade, stinking",4,Hyoscyamus niger,Hyoscyamus niger,815932-1,815932-1,Species,CPCS
528,Hyoscyamus niger,Poison tobacco,4,Hyoscyamus niger,Hyoscyamus niger,815932-1,815932-1,Species,CPCS
529,Hyoscyamus spp,Henbane,4,,,,,,CPCS
530,Hypericum perforatum,Hypericum,13,Hypericum perforatum,Hypericum perforatum,433719-1,433719-1,Species,CPCS
531,Hypericum perforatum,Klamath weed,13,Hypericum perforatum,Hypericum perforatum,433719-1,433719-1,Species,CPCS
532,Hypericum perforatum,St. Johnâs wort,13,Hypericum perforatum,Hypericum perforatum,433719-1,433719-1,Species,CPCS
534,Ilex paraguariensis,Mate,3,Ilex paraguariensis,Ilex paraguariensis,315555-2,315555-2,Species,CPCS
535,Ilex paraguariensis,Paraguay tea,3,Ilex paraguariensis,Ilex paraguariensis,315555-2,315555-2,Species,CPCS
536,Ilex spp,English holly,3,Ilex,,,60437220-2,Genus,CPCS
537,Ilex spp,Holly (berry),3,Ilex,,,60437220-2,Genus,CPCS
538,Ilex spp,Oregon holly,3,Ilex,,,60437220-2,Genus,CPCS
539,Ilex spp,Winterberry,3,Ilex,,,60437220-2,Genus,CPCS
540,Ipomoea alba,Moonflower,1,Ipomoea alba,Ipomoea alba,129128-2,129128-2,Species,CPCS
541,Ipomoea muricata,"Moonflower, purple",4,Ipomoea muricata,Ipomoea muricata,269359-1,269359-1,Species,CPCS
542,Ipomoea spp,Heavenly blue,4,Ipomoea,,,325789-2,Genus,CPCS
543,Ipomoea spp,Morning glory (seeds),4,Ipomoea,,,325789-2,Genus,CPCS
544,Ipomoea spp,Pearly gates,4,Ipomoea,,,325789-2,Genus,CPCS
545,Ipomoea tricolor,Flying saucers,4,Ipomoea tricolor,Ipomoea tricolor,269966-1,269966-1,Species,CPCS
546,Ipomoea x multifida,Hearts and honey vine,4,,,,,,CPCS
547,Iris germanica,Fleur-de-lis,13,Iris × germanica,Iris × germanica,438637-1,438637-1,Species,CPCS
548,Iris spp,Flag,13,Iris,,,326330-2,Genus,CPCS
549,Iris spp,Iris,13,Iris,,,326330-2,Genus,CPCS
550,Iris spp,Snake lily,13,Iris,,,326330-2,Genus,CPCS
551,Iris spuria,Butterfly iris,13,Iris spuria,Iris spuria,439117-1,439117-1,Species,CPCS
552,Iris versicolor,Flag lily,13,Iris versicolor,Iris versicolor,439235-1,439235-1,Species,CPCS
553,Iris versicolor,Poison flag,13,Iris versicolor,Iris versicolor,439235-1,439235-1,Species,CPCS
555,Jasminum officinale,"Jasmine, poet's",1,Jasminum officinale,Jasminum officinale,609672-1,609672-1,Species,CPCS
556,Jasminum officinale,"Jessamine, poetâs",1,Jasminum officinale,Jasminum officinale,609672-1,609672-1,Species,CPCS
557,Jatropha manihot,Cassava,4,Manihot palmata,Manihot palmata,351881-1,351881-1,Species,CPCS
558,Jatropha molucanna,Candleberry tree,13,Aleurites moluccanus,Aleurites moluccanus,338514-1,338514-1,Species,CPCS
559,Jatropha molucanna,Candlenut oil tree,13,Aleurites moluccanus,Aleurites moluccanus,338514-1,338514-1,Species,CPCS
560,Jatropha multifida,Coral plant,4,Jatropha multifida,Jatropha multifida,314308-2,314308-2,Species,CPCS
561,Juglans cinerea,Butternut,1,Juglans cinerea,Juglans cinerea,442334-1,442334-1,Species,CPCS
562,Juglans nigra,"Walnut, black",1,Juglans nigra,Juglans nigra,279034-2,279034-2,Species,CPCS
563,Juglans regia,"Walnut, English",1,Juglans regia,Juglans regia,442427-1,442427-1,Species,CPCS
564,Juniperus spp,Juniper,13,Juniperus,,,60436243-2,Genus,CPCS
565,Juniperus virginia,Cedar,13,,,,,,CPCS
567,Kalanchoe daigremontiana,Devilâs backbone,4,Kalanchoe daigremontiana,Kalanchoe daigremontiana,274315-1,274315-1,Species,CPCS
568,Kalmia angustifolia,Laurel,4,Kalmia angustifolia,Kalmia angustifolia,133210-2,133210-2,Species,CPCS
569,Kalmia latifolia,Ivy bush,4,Kalmia latifolia,Kalmia latifolia,279164-2,279164-2,Species,CPCS
570,Kalmia latifolia,Mountain ivy,4,Kalmia latifolia,Kalmia latifolia,279164-2,279164-2,Species,CPCS
571,Kalmia latifolia,Mountain laurel,4,Kalmia latifolia,Kalmia latifolia,279164-2,279164-2,Species,CPCS
572,Kalmia latifolia,Spoonwood,4,Kalmia latifolia,Kalmia latifolia,279164-2,279164-2,Species,CPCS
573,Karwinski humboltiana,Buckthorn,4,,,,,,CPCS
574,Kochia scoparia,Fireball or Firebush,"1, 2a, 2b",Bassia scoparia,Bassia scoparia,164422-1,164422-1,Species,CPCS
575,Kochia scoparia,Burning bush,"1, 2a, 2b",Bassia scoparia,Bassia scoparia,164422-1,164422-1,Species,CPCS
576,Kochia scoparia,Mexican fireweed,"1, 2a, 2b",Bassia scoparia,Bassia scoparia,164422-1,164422-1,Species,CPCS
578,Laburnum spp,Bean tree,4,Laburnum,,,22728-1,Genus,CPCS
579,Laburnum spp,Laburnum,4,Laburnum,,,22728-1,Genus,CPCS
580,Lantana camara,Lantana,4,Lantana camara,Lantana camara,325686-2,325686-2,Species,CPCS
581,Laportea canadensis,Nettle,1,Laportea canadensis,Laportea canadensis,30335783-2,30335783-2,Species,CPCS
582,Larrea tridentate,Chapparal leaf,4,,,,,,CPCS
583,Larrea tridentate,Creosote bush,4,,,,,,CPCS
584,Lathyrus incanus,Wild sweet pea,4,Lathyrus decaphyllus var. incanus,Lathyrus decaphyllus,30090395-2,77104589-1,Variety,CPCS
585,Lathyrus japonicus,"Pea, seaside",4,Lathyrus japonicus,Lathyrus japonicus,30381438-2,30381438-2,Species,CPCS
586,Lathyrus odoratus,Sweet pea,4,Lathyrus odoratus,Lathyrus odoratus,501909-1,501909-1,Species,CPCS
587,Lathyrus sativus,"Pea, grass",4,Lathyrus sativus,Lathyrus sativus,501990-1,501990-1,Species,CPCS
588,Lathyrus spp,"Pea, everlasting",4,Lathyrus,,,30005985-2,Genus,CPCS
589,Lathyrus spp,Singletary pea,4,Lathyrus,,,30005985-2,Genus,CPCS
590,Lathyrus spp,Wild pea,4,Lathyrus,,,30005985-2,Genus,CPCS
591,Laurentia longiflora,Star-of-Bethlehem,4,Wimmerella longitubus,Wimmerella longitubus,1009913-1,1009913-1,Species,CPCS
592,Laurocerasus caroliniana,Mock orange,4,Prunus caroliniana,Prunus caroliniana,729552-1,729552-1,Species,CPCS
593,Laurocerasus caroliniana,Southern mock orange,4,Prunus caroliniana,Prunus caroliniana,729552-1,729552-1,Species,CPCS
594,Laurocerasus caroliniana,Wild orange,4,Prunus caroliniana,Prunus caroliniana,729552-1,729552-1,Species,CPCS
595,Laurocerasus officinalis,Cherry laurel,4,Prunus laurocerasus,Prunus laurocerasus,324745-2,324745-2,Species,CPCS
596,Laurocerasus officinalis,English laurel,4,Prunus laurocerasus,Prunus laurocerasus,324745-2,324745-2,Species,CPCS
597,Leucaena leucocephala,Acacia palida,4,Leucaena leucocephala,Leucaena leucocephala,138955-2,138955-2,Species,CPCS
598,Leucojum vernum,Snowflake,3,Leucojum vernum,Leucojum vernum,65769-1,65769-1,Species,CPCS
599,Ligustrum californicum,"Privet, California",3,Ligustrum ovalifolium var. ovalifolium,Ligustrum ovalifolium,610056-1,77172233-1,Variety,CPCS
600,Ligustrum ovalifolium,"Privet, California",3,Ligustrum ovalifolium,Ligustrum ovalifolium,610056-1,610056-1,Species,CPCS
601,Ligustrum vulgare,Privet,3,Ligustrum vulgare,Ligustrum vulgare,610130-1,610130-1,Species,CPCS
602,Linium spp,Flax,4,,,,,,CPCS
603,Linium spp,Linseed,4,,,,,,CPCS
604,Lobelia inflata,"Tobacco, wild",14,Lobelia inflata,Lobelia inflata,143415-1,143415-1,Species,CPCS
605,Lobelia cardinalis,Cardinal flower,14,Lobelia cardinalis,Lobelia cardinalis,142115-2,142115-2,Species,CPCS
606,Lobelia cardinalis,Indian pink,14,Lobelia cardinalis,Lobelia cardinalis,142115-2,142115-2,Species,CPCS
607,Lobelia inflata,Asthma weed,14,Lobelia inflata,Lobelia inflata,143415-1,143415-1,Species,CPCS
608,Lobelia inflata,Indian tobacco,14,Lobelia inflata,Lobelia inflata,143415-1,143415-1,Species,CPCS
609,Lobelia inflata,Wild tobacco,14,Lobelia inflata,Lobelia inflata,143415-1,143415-1,Species,CPCS
610,Lobelia spp,Lobelia,14,Lobelia,,,30001605-2,Genus,CPCS
611,Lobelia tupa,Devil's tobacco,4,Lobelia tupa,Lobelia tupa,142431-2,142431-2,Species,CPCS
612,Lophophora williamsii,Mescal,4,Lophophora williamsii,Lophophora williamsii,143606-2,143606-2,Species,CPCS
613,Lophophora williamsii,Mescal button,4,Lophophora williamsii,Lophophora williamsii,143606-2,143606-2,Species,CPCS
614,Lophophora williamsii,Moon,4,Lophophora williamsii,Lophophora williamsii,143606-2,143606-2,Species,CPCS
615,Lophophora williamsii,Peyote,Â,Lophophora williamsii,Lophophora williamsii,143606-2,143606-2,Species,CPCS
616,Lupinus spp,Blue bonnet,4,Lupinus,,,60436956-2,Genus,CPCS
617,Lupinus spp,Lupine,4,Lupinus,,,60436956-2,Genus,CPCS
618,Lycium halimifolium,Box thorn,4,Lycium barbarum var. barbarum,Lycium barbarum,816356-1,77224962-1,Variety,CPCS
619,Lycium halimifolium,Matrimony vine,4,Lycium barbarum var. barbarum,Lycium barbarum,816356-1,77224962-1,Variety,CPCS
620,Lycopersicon lycopersicum,Cherry tomato (green parts),4,Solanum lycopersicum,Solanum lycopersicum,316947-2,316947-2,Species,CPCS
621,Lycopersicon lycopersicum,Love apple (green parts),4,Solanum lycopersicum,Solanum lycopersicum,316947-2,316947-2,Species,CPCS
622,Lycopersicon lycopersicum,Tomato (green parts),4,Solanum lycopersicum,Solanum lycopersicum,316947-2,316947-2,Species,CPCS
