,Common name,UCANR_Snippet,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
0,Abutilon; Flowering maple,Abutilon spp.,Abutilon,,,30000557-2,Genus,UCANR
1,Maidenhair fern,Adiantum spp.,Adiantum,,,328214-2,Genus,UCANR
2,Coral berry bromeliad *; Urn plant bromeliad *,Aechmea spp.,Aechmea,,,328345-2,Genus,UCANR
3,Lipstick plant,Aeschynanthus spp.,Aeschynanthus,,,331325-2,Genus,UCANR
4,Carpet bugle,Ajuga reptans,Ajuga reptans,Ajuga reptans,444664-1,444664-1,Species,UCANR
5,Albizia; Silk tree,Albizia julibrissin,Albizia julibrissin,Albizia julibrissin,473275-1,473275-1,Species,UCANR
6,Alyssum,Alyssum spp.,Alyssum,,,60433920-2,Genus,UCANR
7,Snapdragon,Antirrhinum spp.,Antirrhinum,,,37430-1,Genus,UCANR
8,Aphelandra; Zebra plant,Aphelandra squarrosa,Aphelandra squarrosa,Aphelandra squarrosa,315544-2,315544-2,Species,UCANR
9,Ice plant,Aptenia cordifolia,Mesembryanthemum cordifolium,Mesembryanthemum cordifolium,322566-2,322566-2,Species,UCANR
10,Norfolk Island pine,Araucaria heterophylla,Araucaria heterophylla,Araucaria heterophylla,676669-1,676669-1,Species,UCANR
11,Strawberry tree,Arbutus unedo,Arbutus unedo,Arbutus unedo,326526-1,326526-1,Species,UCANR
12,Manzanita,Arctostaphylos spp.,Arctostaphylos,,,331363-2,Genus,UCANR
13,African daisy,Arctotis spp.,Arctotis,,,7704-1,Genus,UCANR
14,Aspidistra; Cast iron plant,Aspidistra elatior,Aspidistra elatior,Aspidistra elatior,531586-1,531586-1,Species,UCANR
15,Bird's nest fern,Asplenium nidus,Asplenium nidus,Asplenium nidus,17048040-1,17048040-1,Species,UCANR
16,Astilbe; False spiraea; Meadow sweet,Astilbe spp.,Astilbe,,,36952-1,Genus,UCANR
17,Bamboo,Bambusa multiplex,Bambusa multiplex,Bambusa multiplex,1097548-2,1097548-2,Species,UCANR
18,Bottle palm; Ponytail palm,Beaucarnea recurvata,Beaucarnea recurvata,Beaucarnea recurvata,531735-1,531735-1,Species,UCANR
19,Queen's tears bromeliad,Billbergia spp.,Billbergia,,,30006865-2,Genus,UCANR
20,Heart-of-flame bromeliad,Bromelia spp.,Bromelia,,,328358-2,Genus,UCANR
21,Butterfly bush,Buddleia davidii,Buddleja davidii,Buddleja davidii,545734-1,545734-1,Species,UCANR
22,Eternal flame; Rattlesnake plant,Calathea spp.,Calathea,,,30001411-2,Genus,UCANR
23,Calceolaria; Pocketbook plant,Calceolaria spp.,Calceolaria,,,331444-2,Genus,UCANR
24,Bottlebrush; Callistemon,Callistemon spp.,Melaleuca,,,27624-1,Genus,UCANR
25,China aster,Callistephus chinensis,Callistephus chinensis,Callistephus chinensis,188023-1,188023-1,Species,UCANR
26,Camellia,Camellia japonica,Camellia japonica,Camellia japonica,828524-1,828524-1,Species,UCANR
27,Bellflower; Campanula,Campanula spp.,Campanula,,,30027807-2,Genus,UCANR
28,Canna lily,Canna generalis,Canna × hybrida,Canna × hybrida,77208084-1,77208084-1,Species,UCANR
29,Ice plant,Carpobrotus spp.,Carpobrotus,,,328405-2,Genus,UCANR
30,Cattleya orchid,Cattleya spp.,Cattleya,,,28960-1,Genus,UCANR
31,Cockscomb,Celosia spp.,Celosia,,,327360-2,Genus,UCANR
32,Bachelor's button; Cornflower,Centaurea cyanus,Centaurea cyanus,Centaurea cyanus,190310-1,190310-1,Species,UCANR
33,Carob tree; St. John's bread,Ceratonia siliqua,Ceratonia siliqua,Ceratonia siliqua,485647-1,485647-1,Species,UCANR
34,Palo Verde,Cercidium spp.,Parkinsonia,,,328170-2,Genus,UCANR
35,Rosary vine,Ceropegia woodii,Ceropegia woodii,Ceropegia woodii,95848-1,95848-1,Species,UCANR
36,Spider plant,Chlorophytum comosum,Chlorophytum comosum,Chlorophytum comosum,532810-1,532810-1,Species,UCANR
37,Areca palm,Chrysalidocarpus lutescens,Dypsis lutescens,Dypsis lutescens,985360-1,985360-1,Species,UCANR
38,Rockrose,Cistus spp.,Cistus,,,30101376-2,Genus,UCANR
39,Cleome; Spider flower,Cleome hasslerana,Cleome houtteana,Cleome houtteana,147105-1,147105-1,Species,UCANR
40,Job's tears,Coix lacryma-jobi,Coix lacryma-jobi,Coix lacryma-jobi,30100521-2,30100521-2,Species,UCANR
41,Coleus,Coleus hybridus,Coleus scutellarioides,Coleus scutellarioides,446165-1,446165-1,Species,UCANR
42,Goldfish plant,Columnea spp.,Columnea,,,30002865-2,Genus,UCANR
43,Coprosma; Mirror plant,Coprosma spp.,Coprosma,,,34398-1,Genus,UCANR
44,Ti plant,Cordyline terminalis,Cordyline fruticosa,Cordyline fruticosa,533580-1,533580-1,Species,UCANR
45,Coreopsis,Coreopsis grandiflora,Coreopsis grandiflora,Coreopsis grandiflora,20005010-1,20005010-1,Species,UCANR
46,Cosmos,Cosmos bipinnatus,Cosmos bipinnatus,Cosmos bipinnatus,198320-1,198320-1,Species,UCANR
47,Hawthorn,Crataegus spp.,Crataegus,,,60436254-2,Genus,UCANR
48,Dutch crocus *; Spring-blooming crocus *,Crocus vernus,Crocus vernus,Crocus vernus,60461938-2,60461938-2,Species,UCANR
49,Holly fern,Cyrtomium falcatum,Cyrtomium falcatum,Cyrtomium falcatum,17268360-1,17268360-1,Species,UCANR
50,Dahlia,Dahlia hybrids,Dahlia,,,325940-2,Genus,UCANR
51,False aralia,Dizygotheca elegantissima,Plerandra elegantissima,Plerandra elegantissima,77131172-1,77131172-1,Species,UCANR
52,Corn plant; Dracaena; Dragon tree,Dracaena spp.,Dracaena,,,30010732-2,Genus,UCANR
53,Echeveria; Hen and chicks,Echeveria spp.,Echeveria,,,30004414-2,Genus,UCANR
54,Purple coneflower,Echinacea spp.,Echinacea,,,30035795-2,Genus,UCANR
55,Globe thistle,Echinops exaltatus,Echinops exaltatus,Echinops exaltatus,202484-1,202484-1,Species,UCANR
56,Epidendrum orchid,Epidendrum spp.,Epidendrum,,,326435-2,Genus,UCANR
57,Flame violet,Episcia cupreata,Episcia cupreata,Episcia cupreata,380772-1,380772-1,Species,UCANR
58,Escallonia,Escallonia spp.,Escallonia,,,37033-1,Genus,UCANR
59,California poppy,Eschscholzia californica,Eschscholzia californica,Eschscholzia californica,30043364-2,30043364-2,Species,UCANR
60,Exacum; Persian violet,Exacum affine,Exacum affine,Exacum affine,367449-1,367449-1,Species,UCANR
61,Japanese aralia,Fatsia japonica,Fatsia japonica,Fatsia japonica,90496-1,90496-1,Species,UCANR
62,Blue daisy; Blue marguerite,Felicia amelloides,Felicia amelloides,Felicia amelloides,207656-1,207656-1,Species,UCANR
63,Fittonia; Mosaic plant; Nerve plant,Fittonia spp.,Fittonia,,,331611-2,Genus,UCANR
64,Freesia,Freesia spp.,Freesia,,,331198-2,Genus,UCANR
65,Fuchsia,Fuchsia spp.,Fuchsia,,,30000052-2,Genus,UCANR
66,Gardenia,Gardenia jasminoides,Gardenia jasminoides,Gardenia jasminoides,751073-1,751073-1,Species,UCANR
67,Gerbera; Transvaal daisy,Gerbera jamesonii,Gerbera jamesonii,Gerbera jamesonii,208893-1,208893-1,Species,UCANR
68,Honey locust,Gleditsia triacanthos,Gleditsia triacanthos,Gleditsia triacanthos,110723-2,110723-2,Species,UCANR
69,Purple velvet plant,Gynura aurantiaca,Gynura aurantiaca,Gynura aurantiaca,211219-1,211219-1,Species,UCANR
70,Sunflower,Helianthus annuus,Helianthus annuus,Helianthus annuus,119003-2,119003-2,Species,UCANR
71,Daylily,Hemerocallis spp.,Hemerocallis,,,24324-1,Genus,UCANR
72,Coral bells; Heuchera,Heuchera sanguinea,Heuchera sanguinea,Heuchera sanguinea,791403-1,791403-1,Species,UCANR
73,Hibiscus; Rose of Sharon,Hibiscus spp.,Hibiscus,,,328182-2,Genus,UCANR
74,Hosta; Plantain lily,Hosta spp.,Hosta,,,331214-2,Genus,UCANR
75,Paradise palm; Sentry palm,Howea spp.,Howea,,,31276-1,Genus,UCANR
76,Pink polka-dot plant,Hypoestes spp.,Hypoestes,,,659-1,Genus,UCANR
77,Balsam; Impatiens; Touch-me-not,Impatiens spp.,Impatiens,,,325983-2,Genus,UCANR
78,Red-hot poker; Torch lily,Kniphofia uvaria,Kniphofia uvaria,Kniphofia uvaria,537112-1,537112-1,Species,UCANR
79,Crape myrtle,Lagerstroemia indica,Lagerstroemia indica,Lagerstroemia indica,553576-1,553576-1,Species,UCANR
80,Ice plant,Lampranthus spp.,Lampranthus,,,326333-2,Genus,UCANR
81,English lavender,Lavandula angustifolia,Lavandula angustifolia,Lavandula angustifolia,449008-1,449008-1,Species,UCANR
82,Easter lily,Lilium longiflorum,Lilium longiflorum,Lilium longiflorum,537642-1,537642-1,Species,UCANR
83,Sea lavender; Statice,Limonium spp.,Limonium,,,331722-2,Genus,UCANR
84,Liquidambar; Sweet gum,Liquidambar spp.,Liquidambar,,,30008300-2,Genus,UCANR
85,Liriope,Liriope muscari,Liriope muscari,Liriope muscari,537868-1,537868-1,Species,UCANR
86,Lithops; Living stones,Lithops spp.,Lithops,,,16237-1,Genus,UCANR
87,Chinese fountain palm,Livistona chinensis,Livistona chinensis,Livistona chinensis,668021-1,668021-1,Species,UCANR
88,Money plant,Lunaria annua,Lunaria annua,Lunaria annua,286647-1,286647-1,Species,UCANR
89,Crown-pink,Lychnis coronaria,Silene coronaria,Silene coronaria,60461121-2,60461121-2,Species,UCANR
90,Creeping Jenny; Moneywort,Lysimachia nummularia,Lysimachia nummularia,Lysimachia nummularia,701260-1,701260-1,Species,UCANR
91,Star magnolia,Magnolia stellata,Magnolia stellata,Magnolia stellata,554855-1,554855-1,Species,UCANR
92,Prayer plant,Maranta leuconeura,Maranta leuconeura,Maranta leuconeura,797361-1,797361-1,Species,UCANR
93,Sensitive plant,Mimosa pudica,Mimosa pudica,Mimosa pudica,313242-2,313242-2,Species,UCANR
94,Bee balm; Monarda,Monarda spp.,Monarda,,,21049-1,Genus,UCANR
95,Mulberry,Morus spp.,Morus,,,30004492-2,Genus,UCANR
96,Grape hyacinth,Muscari spp.,Muscari,,,330271-2,Genus,UCANR
97,Forget-me-not,Myosotis sylvatica,Myosotis sylvatica,Myosotis sylvatica,119282-1,119282-1,Species,UCANR
98,Neoregelia bromeliad,Neoregelia spp.,Neoregelia,,,328327-2,Genus,UCANR
99,Boston fern; Sword fern,Nephrolepis exaltata,Nephrolepis exaltata,Nephrolepis exaltata,17160830-1,17160830-1,Species,UCANR
100,Evening primrose,Oenothera caespitosa,,,,,,UCANR
101,Oncidium orchid,Oncidium spp.,Oncidium,,,331250-2,Genus,UCANR
102,Fragrant olive; Osmanthus,Osmanthus spp.,Osmanthus,,,328107-2,Genus,UCANR
103,Japanese spurge; Pachysandra,Pachysandra terminalis,Pachysandra terminalis,Pachysandra terminalis,353208-1,353208-1,Species,UCANR
104,Paphiopedilum orchid,Paphiopedilum spp.,Paphiopedilum,,,327473-2,Genus,UCANR
105,Passion vine,Passiflora spp.,Passiflora,,,328300-2,Genus,UCANR
106,Roundleaf fern,Pellaea rotundifolia,Hemionitis rotundifolia,Hemionitis rotundifolia,77182722-1,77182722-1,Species,UCANR
107,Peperomia,Peperomia spp.,Peperomia,,,329746-2,Genus,UCANR
108,Petunia,Petunia hybrida,Petunia × atkinsiana,Petunia × atkinsiana,817227-1,817227-1,Species,UCANR
109,Phlox,Phlox paniculata,Phlox paniculata,Phlox paniculata,193615-2,193615-2,Species,UCANR
110,Pigmy date palm,Phoenix roebelenii,Phoenix roebelenii,Phoenix roebelenii,668945-1,668945-1,Species,UCANR
111,Photinia,Photinia spp.,Photinia,,,30014031-2,Genus,UCANR
112,Golden bamboo,Phyllostachys aurea,Phyllostachys aurea,Phyllostachys aurea,415983-1,415983-1,Species,UCANR
113,Spruce,Picea pungens,Picea pungens,Picea pungens,30095300-2,30095300-2,Species,UCANR
114,Aluminum plant; Pilea,Pilea spp.,Pilea,,,331855-2,Genus,UCANR
115,Pine tree,Pinus spp.,Pinus,,,328247-2,Genus,UCANR
116,Pittosporum,Pittosporum tobira,Pittosporum tobira,Pittosporum tobira,684716-1,684716-1,Species,UCANR
117,Plane tree; Sycamore,Platanus occidentalis,Platanus occidentalis,Platanus occidentalis,685871-1,685871-1,Species,UCANR
118,Staghorn fern,Platycerium bifurcatum,Platycerium bifurcatum,Platycerium bifurcatum,17177460-1,17177460-1,Species,UCANR
119,Balloon flower,Platycodon grandiflorus,Platycodon grandiflorus,Platycodon grandiflorus,144523-1,144523-1,Species,UCANR
120,Swedish ivy,Plectranthus spp.,Plectranthus,,,328178-2,Genus,UCANR
121,Hare's-foot fern,Polypodium aureum,Phlebodium aureum,Phlebodium aureum,17175390-1,17175390-1,Species,UCANR
122,Moss rose; Portulaca,Portulaca spp.,Portulaca,,,325899-2,Genus,UCANR
123,Douglas fir,Pseudotsuga spp.,Pseudotsuga,,,30005513-2,Genus,UCANR
124,China doll,Radermachera spp.,Radermachera,,,4224-1,Genus,UCANR
125,India hawthorn; Raphiolepis,Raphiolepis spp.,Rhaphiolepis,,,34008-1,Genus,UCANR
126,Lady palm,Rhapis excelsa,Rhapis excelsa,Rhapis excelsa,669577-1,669577-1,Species,UCANR
127,African violet,Saintpaulia ionantha,Streptocarpus ionanthus,Streptocarpus ionanthus,77117375-1,77117375-1,Species,UCANR
128,Willow,Salix spp.,Salix,,,325916-2,Genus,UCANR
129,Sage; Salvia,Salvia spp.,Salvia,,,30000096-2,Genus,UCANR
130,Christmas cactus,Schlumbergera bridgesii,Schlumbergera russelliana,Schlumbergera russelliana,229596-2,229596-2,Species,UCANR
131,Stonecrop,Sedum spp.,Sedum,,,30001444-2,Genus,UCANR
132,Hens and chickens,Sempervivum tectorum,Sempervivum tectorum,Sempervivum tectorum,276682-1,276682-1,Species,UCANR
133,Gloxinia,Sinningia speciosa,Sinningia speciosa,Sinningia speciosa,382786-1,382786-1,Species,UCANR
134,Baby's tears,Soleirolia soleirolii,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,856545-1,Species,UCANR
135,Mountain ash,Sorbus aucuparia,Sorbus aucuparia,Sorbus aucuparia,741641-1,741641-1,Species,UCANR
136,Spiraea,Spiraea spp.,Spiraea,,,325874-2,Genus,UCANR
137,Bird of paradise; Strelitzia,Strelitzia reginae,Strelitzia reginae,Strelitzia reginae,798194-1,798194-1,Species,UCANR
138,Brush cherry; Eugenia,Syzygium spp.,Syzygium,,,327906-2,Genus,UCANR
139,Dandelion,Taraxacum officinale,Taraxacum sect. Taraxacum,Taraxacum sect. Taraxacum,254151-1,254151-1,Species,UCANR
140,Black-eyed Susan vine,Thunbergia alata,Thunbergia alata,Thunbergia alata,56177-1,56177-1,Species,UCANR
141,Piggy-back plant,Tolmiea menziesii,Tolmiea menziesii,Tolmiea menziesii,794907-1,794907-1,Species,UCANR
142,Star jasmine,Trachelospermum jasminoides,Trachelospermum jasminoides,Trachelospermum jasminoides,82553-1,82553-1,Species,UCANR
143,Nasturtium,Tropaeolum majus,Tropaeolum majus,Tropaeolum majus,310974-2,310974-2,Species,UCANR
144,Hemlock tree,Tsuga spp.,Tsuga,,,11721-1,Genus,UCANR
145,Viburnum,Viburnum spp.,Viburnum,,,30000738-2,Genus,UCANR
146,Japanese snowball,Viburnum plicatum,Viburnum plicatum,Viburnum plicatum,149876-1,149876-1,Species,UCANR
147,Flaming sword bromeliad; Vriesea bromeliad,Vriesea spp.,Vriesea,,,328332-2,Genus,UCANR
148,Weigela,Weigela spp.,Weigela,,,6141-1,Genus,UCANR
149,Yucca,Yucca spp.,Yucca,,,30003895-2,Genus,UCANR
150,Zinnia,Zinnia spp.,Zinnia,,,332074-2,Genus,UCANR
