,Plants with Activity Synergy,Chemical Count,Total PPM,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
163,Lycopodium annotinum,1,,Lycopodium annotinum,Lycopodium annotinum,304983-2,304983-2,Species,USDA(Duke)
164,Magnolia officinalis,1,,Magnolia officinalis,Magnolia officinalis,554787-1,554787-1,Species,USDA(Duke)
165,Mahonia repens,1,,Berberis repens,Berberis repens,31531-2,31531-2,Species,USDA(Duke)
166,Mahonia japonica,1,,Berberis japonica,Berberis japonica,106792-1,106792-1,Species,USDA(Duke)
167,Mahonia aquifolium,1,,Berberis aquifolium,Berberis aquifolium,31334-2,31334-2,Species,USDA(Duke)
168,Malus domestica,3,27600.0,Malus domestica,Malus domestica,726282-1,726282-1,Species,USDA(Duke)
169,Mandragora officinarum,1,7000.0,Mandragora officinarum,Mandragora officinarum,816733-1,816733-1,Species,USDA(Duke)
170,Matricaria recutita,1,,Matricaria chamomilla,Matricaria chamomilla,154715-2,154715-2,Species,USDA(Duke)
171,Medicago sativa,1,,Medicago sativa,Medicago sativa,30234961-2,30234961-2,Species,USDA(Duke)
172,Menispermum canadense,1,,Menispermum canadense,Menispermum canadense,581040-1,581040-1,Species,USDA(Duke)
173,Mentha x rotundifolia,2,2440.0,,,,,,USDA(Duke)
174,Mentha spicata,1,,Mentha spicata,Mentha spicata,451162-1,451162-1,Species,USDA(Duke)
175,Mentha pulegium,2,9640.0,Mentha pulegium,Mentha pulegium,451022-1,451022-1,Species,USDA(Duke)
176,Mentha longifolia,2,19840.0,Mentha longifolia,Mentha longifolia,450735-1,450735-1,Species,USDA(Duke)
177,Mentha arvensis var. piperascens,3,,Mentha arvensis,Mentha arvensis,30026217-2,30026217-2,Species,USDA(Duke)
178,Mentha aquatica,2,,Mentha aquatica,Mentha aquatica,450192-1,450192-1,Species,USDA(Duke)
179,Menyanthes trifoliata,1,,Menyanthes trifoliata,Menyanthes trifoliata,50970102-1,50970102-1,Species,USDA(Duke)
180,Micromeria thymifolia,1,,Clinopodium album,Clinopodium album,77177162-1,77177162-1,Species,USDA(Duke)
181,Micromeria fruticosa,1,,Clinopodium serpyllifolium subsp. fruticosum,Clinopodium serpyllifolium,445861-1,77075186-1,Subspecies,USDA(Duke)
182,Micromeria dalmatica,1,,Mentha pulegium,Mentha pulegium,451022-1,451022-1,Species,USDA(Duke)
183,Micromeria croatica,1,,Micromeria croatica,Micromeria croatica,451749-1,451749-1,Species,USDA(Duke)
184,Morinda citrifolia,1,8000.0,Morinda citrifolia,Morinda citrifolia,756359-1,756359-1,Species,USDA(Duke)
185,Musa x paradisiaca,2,,Musa × paradisiaca,Musa × paradisiaca,797595-1,797595-1,Species,USDA(Duke)
186,Myristica fragrans,2,1100.0,Myristica fragrans,Myristica fragrans,586076-1,586076-1,Species,USDA(Duke)
187,Nandina domestica,1,,Nandina domestica,Nandina domestica,107544-1,107544-1,Species,USDA(Duke)
188,Nasturtium officinale,1,,Nasturtium officinale,Nasturtium officinale,287534-1,287534-1,Species,USDA(Duke)
189,Nerium oleander,1,,Nerium oleander,Nerium oleander,80460-1,80460-1,Species,USDA(Duke)
190,Nicotiana tabacum,1,,Nicotiana tabacum,Nicotiana tabacum,817077-1,817077-1,Species,USDA(Duke)
191,Nigella sativa,1,,Nigella sativa,Nigella sativa,711687-1,711687-1,Species,USDA(Duke)
192,Nyssa sylvatica,1,11.74,Nyssa sylvatica,Nyssa sylvatica,271953-1,271953-1,Species,USDA(Duke)
193,Ocimum tenuiflorum,1,,Ocimum tenuiflorum,Ocimum tenuiflorum,453130-1,453130-1,Species,USDA(Duke)
194,Ocimum gratissimum,2,,Ocimum gratissimum,Ocimum gratissimum,452969-1,452969-1,Species,USDA(Duke)
195,Ocimum basilicum,4,,Ocimum basilicum,Ocimum basilicum,452874-1,452874-1,Species,USDA(Duke)
196,Olea europaea,3,,Olea europaea,Olea europaea,610675-1,610675-1,Species,USDA(Duke)
197,Panax quinquefolius,2,0.04,Panax quinquefolius,Panax quinquefolius,300467-2,300467-2,Species,USDA(Duke)
198,Papaver somniferum,1,,Papaver somniferum,Papaver somniferum,673724-1,673724-1,Species,USDA(Duke)
199,Passiflora incarnata,2,1100.0,Passiflora incarnata,Passiflora incarnata,675096-1,675096-1,Species,USDA(Duke)
200,Perilla frutescens,1,,Perilla frutescens,Perilla frutescens,190343-2,190343-2,Species,USDA(Duke)
201,Persea americana,1,,Persea americana,Persea americana,325643-2,325643-2,Species,USDA(Duke)
202,Petroselinum crispum,1,,Petroselinum crispum,Petroselinum crispum,60442790-2,60442790-2,Species,USDA(Duke)
203,Phaseolus vulgaris,3,210.0,Phaseolus vulgaris,Phaseolus vulgaris,514191-1,514191-1,Species,USDA(Duke)
204,Phaseolus lunatus,2,6.0,Phaseolus lunatus,Phaseolus lunatus,513918-1,513918-1,Species,USDA(Duke)
205,Phaseolus coccineus,1,,Phaseolus coccineus,Phaseolus coccineus,513754-1,513754-1,Species,USDA(Duke)
206,Phellodendron amurense,1,,Phellodendron amurense,Phellodendron amurense,774774-1,774774-1,Species,USDA(Duke)
207,Phoenix dactylifera,1,,Phoenix dactylifera,Phoenix dactylifera,668912-1,668912-1,Species,USDA(Duke)
208,Physalis alkekingi,1,,,,,,,USDA(Duke)
209,Pimenta racemosa,1,,Pimenta racemosa,Pimenta racemosa,196820-2,196820-2,Species,USDA(Duke)
210,Pimenta dioica,1,0.4,Pimenta dioica,Pimenta dioica,196799-2,196799-2,Species,USDA(Duke)
211,Pimpinella anisum,1,400.0,Pimpinella anisum,Pimpinella anisum,846658-1,846658-1,Species,USDA(Duke)
212,Pinus echinata,1,2.52,Pinus echinata,Pinus echinata,262913-1,262913-1,Species,USDA(Duke)
213,Piper cubeba,1,,Piper cubeba,Piper cubeba,681071-1,681071-1,Species,USDA(Duke)
214,Pistacia vera,1,0.02,Pistacia vera,Pistacia vera,70280-1,70280-1,Species,USDA(Duke)
215,Pisum sativum,2,,Lathyrus oleraceus,Lathyrus oleraceus,501912-1,501912-1,Species,USDA(Duke)
216,Plectranthus incanus,1,,Equilabium molle,Equilabium molle,77201356-1,77201356-1,Species,USDA(Duke)
217,Polygonum multiflorum,1,,Reynoutria multiflora,Reynoutria multiflora,696695-1,696695-1,Species,USDA(Duke)
218,Polygonum hydropiper,1,,Persicaria hydropiper,Persicaria hydropiper,77069479-1,77069479-1,Species,USDA(Duke)
219,Prunus spinosa,1,,Prunus spinosa,Prunus spinosa,730297-1,730297-1,Species,USDA(Duke)
220,Prunus serotina,2,12.8,Prunus serotina,Prunus serotina,730262-1,730262-1,Species,USDA(Duke)
221,Prunus persica,2,140000.0,Prunus persica,Prunus persica,1212858-2,1212858-2,Species,USDA(Duke)
222,Prunus dulcis,2,93000.04,Prunus amygdalus,Prunus amygdalus,60439867-2,60439867-2,Species,USDA(Duke)
223,Prunus domestica,2,50000.0,Prunus domestica,Prunus domestica,30221374-2,30221374-2,Species,USDA(Duke)
224,Prunus cerasus,1,,Prunus cerasus,Prunus cerasus,729574-1,729574-1,Species,USDA(Duke)
225,Prunus armeniaca,1,160000.0,Prunus armeniaca,Prunus armeniaca,729463-1,729463-1,Species,USDA(Duke)
226,Prunus africana,1,,Prunus africana,Prunus africana,729417-1,729417-1,Species,USDA(Duke)
227,Pulsatilla chinensis,1,,Pulsatilla chinensis,Pulsatilla chinensis,20005205-1,20005205-1,Species,USDA(Duke)
228,Punica granatum,2,,Punica granatum,Punica granatum,554129-1,554129-1,Species,USDA(Duke)
229,Pycnanthemum virginianum,1,406.0,Pycnanthemum virginianum,Pycnanthemum virginianum,1128143-2,1128143-2,Species,USDA(Duke)
230,Pycnanthemum verticillatum,1,,Pycnanthemum verticillatum,Pycnanthemum verticillatum,455240-1,455240-1,Species,USDA(Duke)
231,Pycnanthemum torreyi,1,124.0,Pycnanthemum torreyi,Pycnanthemum torreyi,214758-2,214758-2,Species,USDA(Duke)
232,Pycnanthemum tenuifolium,1,380.0,Pycnanthemum tenuifolium,Pycnanthemum tenuifolium,455236-1,455236-1,Species,USDA(Duke)
233,Pycnanthemum setosum,1,124.0,Pycnanthemum setosum,Pycnanthemum setosum,455234-1,455234-1,Species,USDA(Duke)
234,Pycnanthemum pycnanthemoides,1,928.0,Pycnanthemum pycnanthemoides,Pycnanthemum pycnanthemoides,214755-2,214755-2,Species,USDA(Duke)
235,Pycnanthemum pilosum,1,420.0,Pycnanthemum verticillatum var. pilosum,Pycnanthemum verticillatum,455240-1,923751-1,Variety,USDA(Duke)
236,Pycnanthemum incanum,1,38.0,Pycnanthemum incanum,Pycnanthemum incanum,455219-1,455219-1,Species,USDA(Duke)
237,Pycnanthemum clinopodioides,1,7172.0,Pycnanthemum clinopodioides,Pycnanthemum clinopodioides,455211-1,455211-1,Species,USDA(Duke)
238,Pycnanthemum californicum,1,216.0,Pycnanthemum californicum,Pycnanthemum californicum,214730-2,214730-2,Species,USDA(Duke)
239,Pycnanthemum beadlei,1,3066.0,Pycnanthemum beadlei,Pycnanthemum beadlei,214729-2,214729-2,Species,USDA(Duke)
240,Pyrus communis,2,1.11,Pyrus communis,Pyrus communis,30065762-2,30065762-2,Species,USDA(Duke)
241,Quercus velutina,1,1.86,Quercus velutina,Quercus velutina,296899-1,296899-1,Species,USDA(Duke)
242,Quercus rubra,1,2.68,Quercus rubra,Quercus rubra,296701-1,296701-1,Species,USDA(Duke)
243,Quercus alba,1,3.04,Quercus alba,Quercus alba,295763-1,295763-1,Species,USDA(Duke)
244,Ranunculus bulbosus,1,,Ranunculus bulbosus,Ranunculus bulbosus,712367-1,712367-1,Species,USDA(Duke)
245,Rheum palmatum,1,,Rheum palmatum,Rheum palmatum,696772-1,696772-1,Species,USDA(Duke)
246,Rheum officinale,1,100000.0,Rheum officinale,Rheum officinale,696768-1,696768-1,Species,USDA(Duke)
247,Rhus copallina,1,13.26,Rhus copallinum,Rhus copallinum,219750-2,219750-2,Species,USDA(Duke)
248,Ribes uva-crispa,1,,Ribes uva-crispa,Ribes uva-crispa,793052-1,793052-1,Species,USDA(Duke)
249,Ribes nigrum,1,,Ribes nigrum,Ribes nigrum,792873-1,792873-1,Species,USDA(Duke)
250,Robinia pseudoacacia,1,,Robinia pseudoacacia,Robinia pseudoacacia,30034699-2,30034699-2,Species,USDA(Duke)
251,Rosmarinus officinalis,2,,Salvia rosmarinus,Salvia rosmarinus,457138-1,457138-1,Species,USDA(Duke)
252,Rubia cordifolia,1,,Rubia cordifolia,Rubia cordifolia,765218-1,765218-1,Species,USDA(Duke)
253,Rubus sp.,1,,Rubus,,,30000199-2,Genus,USDA(Duke)
254,Rubus idaeus,1,,Rubus idaeus,Rubus idaeus,298089-2,298089-2,Species,USDA(Duke)
255,Rumex crispus,1,,Rumex crispus,Rumex crispus,224413-2,224413-2,Species,USDA(Duke)
256,Rumex acetosella,1,,Rumex acetosella,Rumex acetosella,224391-2,224391-2,Species,USDA(Duke)
257,Salvia triloba,1,3240.0,Salvia fruticosa,Salvia fruticosa,456249-1,456249-1,Species,USDA(Duke)
258,Salvia officinalis,2,52224.0,Salvia officinalis,Salvia officinalis,456833-1,456833-1,Species,USDA(Duke)
259,Sassafras albidum,2,11.98,Sassafras albidum,Sassafras albidum,468624-1,468624-1,Species,USDA(Duke)
260,Satureja montana,1,,Satureja montana,Satureja montana,457736-1,457736-1,Species,USDA(Duke)
261,Satureja hortensis,1,,Satureja hortensis,Satureja hortensis,457680-1,457680-1,Species,USDA(Duke)
262,Satureja douglasii,1,754.0,Micromeria douglasii,Micromeria douglasii,160336-2,160336-2,Species,USDA(Duke)
263,Scopolia carniolica,3,,Scopolia carniolica,Scopolia carniolica,817996-1,817996-1,Species,USDA(Duke)
264,Senna occidentalis,1,38000.0,Senna occidentalis,Senna occidentalis,1117728-2,1117728-2,Species,USDA(Duke)
265,Senna obtusifolia,1,40000.0,Senna obtusifolia,Senna obtusifolia,234560-2,234560-2,Species,USDA(Duke)
266,Sideritis scardica,1,,Sideritis scardica,Sideritis scardica,459087-1,459087-1,Species,USDA(Duke)
267,Sinomenium acutum,1,,Sinomenium acutum,Sinomenium acutum,581373-1,581373-1,Species,USDA(Duke)
268,Solanum tuberosum,3,,Solanum tuberosum,Solanum tuberosum,821337-1,821337-1,Species,USDA(Duke)
269,Solanum melongena,1,,Solanum melongena,Solanum melongena,820053-1,820053-1,Species,USDA(Duke)
270,Solanum mammosum,1,,Solanum mammosum,Solanum mammosum,285235-2,285235-2,Species,USDA(Duke)
271,Solanum dulcamara,1,,Solanum dulcamara,Solanum dulcamara,285213-2,285213-2,Species,USDA(Duke)
272,Sophora secundiflora,1,,Dermatophyllum secundiflorum,Dermatophyllum secundiflorum,77116898-1,77116898-1,Species,USDA(Duke)
273,Sophora japonica,1,,Styphnolobium japonicum,Styphnolobium japonicum,1119529-2,1119529-2,Species,USDA(Duke)
274,Sophora angustifolia,1,,Sophora flavescens var. flavescens,Sophora flavescens,518831-1,77213933-1,Variety,USDA(Duke)
275,Sorbus aucubaria,1,1234.0,,,,,,USDA(Duke)
276,Spartium junceum,1,12600.0,Spartium junceum,Spartium junceum,519057-1,519057-1,Species,USDA(Duke)
277,Spinacia oleracea,1,,Spinacia oleracea,Spinacia oleracea,167384-1,167384-1,Species,USDA(Duke)
278,Stellaria media,1,,Stellaria media,Stellaria media,159330-1,159330-1,Species,USDA(Duke)
279,Stephania glabra,1,,Stephania rotunda,Stephania rotunda,581482-1,581482-1,Species,USDA(Duke)
280,Stevia rebaudiana,1,,Stevia rebaudiana,Stevia rebaudiana,245468-2,245468-2,Species,USDA(Duke)
281,Strophanthus kombe,1,200000.0,Strophanthus kombe,Strophanthus kombe,81909-1,81909-1,Species,USDA(Duke)
282,Strophanthus gratus,2,,Strophanthus gratus,Strophanthus gratus,81895-1,81895-1,Species,USDA(Duke)
283,Strophanthus divaricatus,2,,Strophanthus divaricatus,Strophanthus divaricatus,81877-1,81877-1,Species,USDA(Duke)
284,Symphoricarpos orbiculatus,1,8.8,Symphoricarpos orbiculatus,Symphoricarpos orbiculatus,149465-1,149465-1,Species,USDA(Duke)
285,Tagetes lucida,1,,Tagetes lucida,Tagetes lucida,252121-1,252121-1,Species,USDA(Duke)
286,Tanacetum vulgare,1,,Tanacetum vulgare,Tanacetum vulgare,252568-1,252568-1,Species,USDA(Duke)
287,Taxus baccata,1,,Taxus baccata,Taxus baccata,306036-2,306036-2,Species,USDA(Duke)
288,Terminalia chebula,2,,Terminalia chebula,Terminalia chebula,171037-1,171037-1,Species,USDA(Duke)
289,Terminalia catappa,2,,Terminalia catappa,Terminalia catappa,171034-1,171034-1,Species,USDA(Duke)
290,Terminalia arjuna,2,,Terminalia arjuna,Terminalia arjuna,170962-1,170962-1,Species,USDA(Duke)
291,Teucrium polium,1,,Teucrium polium,Teucrium polium,460631-1,460631-1,Species,USDA(Duke)
292,Teucrium gnaphalodes,1,,Teucrium gnaphalodes,Teucrium gnaphalodes,460432-1,460432-1,Species,USDA(Duke)
293,Theobroma cacao,2,,Theobroma cacao,Theobroma cacao,320783-2,320783-2,Species,USDA(Duke)
294,Thespesia populnea,1,,Thespesia populnea,Thespesia populnea,564713-1,564713-1,Species,USDA(Duke)
295,Thevetia peruviana,2,,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species,USDA(Duke)
296,Thevetia neriifolia,2,,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species,USDA(Duke)
297,Thuja occidentalis,1,,Thuja occidentalis,Thuja occidentalis,263956-1,263956-1,Species,USDA(Duke)
298,Thymus orospedanus,1,2.0,Thymus orospedanus,Thymus orospedanus,461482-1,461482-1,Species,USDA(Duke)
299,Trifolium pratense,1,,Trifolium pratense,Trifolium pratense,523575-1,523575-1,Species,USDA(Duke)
300,Triticum aestivum,1,,Triticum aestivum,Triticum aestivum,332110-2,332110-2,Species,USDA(Duke)
301,Tsuga canadensis,1,,Tsuga canadensis,Tsuga canadensis,264005-1,264005-1,Species,USDA(Duke)
302,Ulex europaeus,1,,Ulex europaeus,Ulex europaeus,524298-1,524298-1,Species,USDA(Duke)
303,Umbellularia californica,2,31200.0,Umbellularia californica,Umbellularia californica,30189264-2,30189264-2,Species,USDA(Duke)
304,Uncaria tomentosa,1,,Uncaria tomentosa,Uncaria tomentosa,768322-1,768322-1,Species,USDA(Duke)
305,Uncaria guianensis,1,,Uncaria guianensis,Uncaria guianensis,768250-1,768250-1,Species,USDA(Duke)
306,Urtica dioica,1,,Urtica dioica,Urtica dioica,260630-2,260630-2,Species,USDA(Duke)
307,Vaccinium myrtillus,1,,Vaccinium myrtillus,Vaccinium myrtillus,30006039-2,30006039-2,Species,USDA(Duke)
308,Vaccinium macrocarpon,1,,Vaccinium macrocarpon,Vaccinium macrocarpon,261912-2,261912-2,Species,USDA(Duke)
309,Vaccinium corymbosum,1,330.0,Vaccinium corymbosum,Vaccinium corymbosum,261823-2,261823-2,Species,USDA(Duke)
310,Valeriana officinalis,1,,Valeriana officinalis,Valeriana officinalis,860012-1,860012-1,Species,USDA(Duke)
311,Valeriana jatamansi,1,,Valeriana jatamansi,Valeriana jatamansi,60458931-2,60458931-2,Species,USDA(Duke)
312,Vanilla planifolia,1,,Vanilla planifolia,Vanilla planifolia,262578-2,262578-2,Species,USDA(Duke)
313,Veratrum album,1,,Veratrum album,Veratrum album,30192264-2,30192264-2,Species,USDA(Duke)
314,Viburnum prunifolium,1,,Viburnum prunifolium,Viburnum prunifolium,326270-2,326270-2,Species,USDA(Duke)
315,Viburnum opulus,1,,Viburnum opulus,Viburnum opulus,326268-2,326268-2,Species,USDA(Duke)
316,Vicia faba,1,,Vicia faba,Vicia faba,524737-1,524737-1,Species,USDA(Duke)
317,Vigna unguiculata,1,4.8,Vigna unguiculata,Vigna unguiculata,1127257-2,1127257-2,Species,USDA(Duke)
318,Vitis vinifera,2,,Vitis vinifera,Vitis vinifera,30478388-2,30478388-2,Species,USDA(Duke)
319,Withania somnifera,1,,Withania somnifera,Withania somnifera,821709-1,821709-1,Species,USDA(Duke)
320,Xanthorhiza simplicissima,1,,Xanthorhiza simplicissima,Xanthorhiza simplicissima,715221-1,715221-1,Species,USDA(Duke)
321,Zanthoxylum clava-herculis,1,,Zanthoxylum clava-herculis,Zanthoxylum clava-herculis,775655-1,775655-1,Species,USDA(Duke)
322,Zanthoxylum americanum,1,,Zanthoxylum americanum,Zanthoxylum americanum,775568-1,775568-1,Species,USDA(Duke)
323,Zea mays,4,2.7,Zea mays,Zea mays,426810-1,426810-1,Species,USDA(Duke)
