,wiki_Snippet,Source,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
0,Allium spp.,en_wiki,Allium,,,30000901-2,Genus
1,Asparagus officinalis,en_wiki:fr_wiki,Asparagus officinalis,Asparagus officinalis,531229-1,531229-1,Species
2,Citrus limon,en_wiki,Citrus × limon,Citrus × limon,60454758-2,60454758-2,Species
3,Lathyrus sativus,en_wiki,Lathyrus sativus,Lathyrus sativus,501990-1,501990-1,Species
4,Malus domestica,en_wiki:bn_wiki,Malus domestica,Malus domestica,726282-1,726282-1,Species
5,Mangifera indica,en_wiki,Mangifera indica,Mangifera indica,69913-1,69913-1,Species
6,Manihot esculenta,en_wiki:fr_wiki,Manihot esculenta,Manihot esculenta,351790-1,351790-1,Species
7,Myristica fragrans,en_wiki,Myristica fragrans,Myristica fragrans,586076-1,586076-1,Species
8,Phaseolus lunatus,en_wiki,Phaseolus lunatus,Phaseolus lunatus,513918-1,513918-1,Species
9,Phaseolus vulgaris,en_wiki:de_wiki:hr_wiki,Phaseolus vulgaris,Phaseolus vulgaris,514191-1,514191-1,Species
10,Prunus cerasus,en_wiki,Prunus cerasus,Prunus cerasus,729574-1,729574-1,Species
11,Rheum rhaponticum,en_wiki,Rheum rhaponticum,Rheum rhaponticum,696786-1,696786-1,Species
12,Solanum lycopersicum,en_wiki:de_wiki:fr_wiki:hr_wiki,Solanum lycopersicum,Solanum lycopersicum,316947-2,316947-2,Species
13,Solanum tuberosum,en_wiki:de_wiki:fr_wiki:hr_wiki,Solanum tuberosum,Solanum tuberosum,821337-1,821337-1,Species
14,Vitis spp.,en_wiki,Vitis,,,325876-2,Genus
15,Abrus precatorius,en_wiki:bn_wiki:fr_wiki,Abrus precatorius,Abrus precatorius,469605-1,469605-1,Species
16,Aconitum spp.,en_wiki,Aconitum,,,326013-2,Genus
17,Actaea pachypoda,en_wiki,Actaea pachypoda,Actaea pachypoda,330907-2,330907-2,Species
18,Adenium obesum,en_wiki,Adenium obesum,Adenium obesum,76369-1,76369-1,Species
19,Adonis vernalis,en_wiki:fr_wiki:hu_wiki,Adonis vernalis,Adonis vernalis,305359-2,305359-2,Species
20,Aesculus hippocastanum,en_wiki:fr_wiki:hu_wiki,Aesculus hippocastanum,Aesculus hippocastanum,781594-1,781594-1,Species
21,Agave spp.,en_wiki,Agave,,,325900-2,Genus
22,Ageratina altissima,en_wiki,Ageratina altissima,Ageratina altissima,6815-2,6815-2,Species
23,Agrostemma githago,en_wiki:fr_wiki:hu_wiki,Agrostemma githago,Agrostemma githago,150316-1,150316-1,Species
24,Anemone nemorosa,en_wiki:fr_wiki,Anemonoides altaica,Anemonoides altaica,708736-1,708736-1,Species
25,Anthurium spp.,en_wiki,Anthurium,,,329747-2,Genus
26,Aquilegia spp.,en_wiki,Aquilegia,,,325954-2,Genus
27,Areca catechu,en_wiki,Areca catechu,Areca catechu,664107-1,664107-1,Species
28,Argemone mexicana,en_wiki,Argemone mexicana,Argemone mexicana,18816-2,18816-2,Species
29,Arnica montana,en_wiki:fr_wiki,Arnica montana,Arnica montana,30090722-2,30090722-2,Species
30,Arum maculatum,en_wiki:fr_wiki:hu_wiki,Arum maculatum,Arum maculatum,86067-1,86067-1,Species
31,Atropa belladonna,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Atropa bella-donna,Atropa bella-donna,814358-1,814358-1,Species
32,Brugmansia spp.,en_wiki:de_wiki:hr_wiki,Brugmansia,,,38303-1,Genus
33,Caladium spp.,en_wiki,Caladium,,,30005919-2,Genus
34,Calla palustris,en_wiki:fr_wiki,Calla palustris,Calla palustris,86508-1,86508-1,Species
35,Caltha palustris,en_wiki,Caltha palustris,Caltha palustris,42867-2,42867-2,Species
36,Cascabela thevetia,en_wiki:fr_wiki,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species
37,Cephalanthus occidentalis,en_wiki,Cephalanthus occidentalis,Cephalanthus occidentalis,319140-2,319140-2,Species
38,Cerbera odollam,en_wiki:fr_wiki,Cerbera odollam,Cerbera odollam,77913-1,77913-1,Species
39,Chelidonium majus,en_wiki:fr_wiki,Chelidonium majus,Chelidonium majus,303589-2,303589-2,Species
40,Cicuta spp.,en_wiki,Cicuta,,,39823-1,Genus
41,Cleistanthus collinus,en_wiki,Cleistanthus collinus,Cleistanthus collinus,341327-1,341327-1,Species
42,Clivia miniata,en_wiki:fr_wiki,Clivia miniata,Clivia miniata,994513-1,994513-1,Species
43,Codiaeum variegatum,en_wiki:hu_wiki,Codiaeum variegatum,Codiaeum variegatum,85073-3,85073-3,Species
44,Colchicum autumnale,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Colchicum autumnale,Colchicum autumnale,533232-1,533232-1,Species
45,Conium maculatum,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Conium maculatum,Conium maculatum,840668-1,840668-1,Species
46,Consolida spp.,en_wiki,,,,,
47,Convallaria majalis,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Convallaria majalis,Convallaria majalis,533487-1,533487-1,Species
48,Coriaria myrtifolia,en_wiki:fr_wiki,Coriaria myrtifolia,Coriaria myrtifolia,271361-1,271361-1,Species
49,Cytisus scoparius,en_wiki:fr_wiki,Cytisus scoparius,Cytisus scoparius,489963-1,489963-1,Species
50,Daphne spp.,en_wiki,Daphne,,,30024583-2,Genus
51,Datura spp.,en_wiki,Datura,,,30002853-2,Genus
52,Daucus carota,en_wiki,Daucus carota,Daucus carota,841063-1,841063-1,Species
53,Deathcamas,en_wiki,,,,,
54,Delphinium spp.,en_wiki,Delphinium,,,328251-2,Genus
55,Dendrocnide moroides,en_wiki,Dendrocnide moroides,Dendrocnide moroides,851456-1,851456-1,Species
56,Dicentra cucullaria,en_wiki,Dicentra cucullaria,Dicentra cucullaria,672639-1,672639-1,Species
57,Dichapetalum cymosum,en_wiki,Dichapetalum cymosum,Dichapetalum cymosum,163194-1,163194-1,Species
58,Dieffenbachia spp.,en_wiki:de_wiki:hr_wiki,Dieffenbachia,,,30002878-2,Genus
59,Digitalis purpurea,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Digitalis purpurea,Digitalis purpurea,802077-1,802077-1,Species
60,Dioscorea communis,en_wiki:fr_wiki,Dioscorea communis,Dioscorea communis,20005752-1,20005752-1,Species
61,Duranta erecta,en_wiki,Duranta erecta,Duranta erecta,330606-2,330606-2,Species
62,Erysimum cheiri,en_wiki:de_wiki:hr_wiki,Erysimum × cheiri,Erysimum × cheiri,283703-1,283703-1,Species
63,Euonymus europaeus,en_wiki:de_wiki:fr_wiki:hr_wiki,Euonymus europaeus,Euonymus europaeus,160876-1,160876-1,Species
64,Euphorbia pulcherrima,en_wiki:de_wiki:hr_wiki:hu_wiki,Euphorbia pulcherrima,Euphorbia pulcherrima,30176564-2,30176564-2,Species
65,Excoecaria agallocha,en_wiki,Excoecaria agallocha,Excoecaria agallocha,348815-1,348815-1,Species
66,Galanthus nivalis,en_wiki:fr_wiki,Galanthus nivalis,Galanthus nivalis,64496-1,64496-1,Species
67,Gelsemium sempervirens,en_wiki,Gelsemium sempervirens,Gelsemium sempervirens,60448812-2,60448812-2,Species
68,Gloriosa superba,en_wiki:de_wiki:hr_wiki,Gloriosa superba,Gloriosa superba,535953-1,535953-1,Species
69,Grevillea spp.,en_wiki,Grevillea,,,331633-2,Genus
70,Hedera helix,en_wiki:de_wiki:fr_wiki:hr_wiki,Hedera helix,Hedera helix,90723-1,90723-1,Species
71,Heliotropium indicum,en_wiki,Heliotropium indicum,Heliotropium indicum,116938-1,116938-1,Species
72,Helleborus niger,en_wiki:de_wiki:fr_wiki:hr_wiki,Helleborus niger,Helleborus niger,711348-1,711348-1,Species
73,Heracleum mantegazzianum,en_wiki:de_wiki:fr_wiki,Heracleum mantegazzianum,Heracleum mantegazzianum,843084-1,843084-1,Species
74,Heracleum sosnowskyi,en_wiki,Heracleum sosnowskyi,Heracleum sosnowskyi,843172-1,843172-1,Species
75,Hippomane mancinella,en_wiki:fr_wiki,Hippomane mancinella,Hippomane mancinella,349995-1,349995-1,Species
76,Hyacinthus orientalis,en_wiki:de_wiki:hr_wiki,Hyacinthus orientalis,Hyacinthus orientalis,536789-1,536789-1,Species
77,Hydrangea spp.,en_wiki,Hydrangea,,,30010546-2,Genus
78,Hyoscyamus niger,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Hyoscyamus niger,Hyoscyamus niger,815932-1,815932-1,Species
79,Ilex aquifolium,en_wiki:fr_wiki,Ilex aquifolium,Ilex aquifolium,83051-1,83051-1,Species
80,Iris sibirica,en_wiki,Iris sibirica,Iris sibirica,439087-1,439087-1,Species
81,Jacobaea vulgaris,en_wiki,Jacobaea vulgaris,Jacobaea vulgaris,226649-1,226649-1,Species
82,Kalanchoe delagoensis,en_wiki,Kalanchoe delagoensis,Kalanchoe delagoensis,274320-1,274320-1,Species
83,Kalmia latifolia,en_wiki,Kalmia latifolia,Kalmia latifolia,279164-2,279164-2,Species
84,Laburnum spp.,en_wiki,Laburnum,,,22728-1,Genus
85,Lamprocapnos spectabilis,en_wiki:de_wiki:hr_wiki,Lamprocapnos spectabilis,Lamprocapnos spectabilis,995841-1,995841-1,Species
86,Lantana camara,en_wiki,Lantana camara,Lantana camara,325686-2,325686-2,Species
87,Ligustrum spp.,en_wiki,Ligustrum,,,328108-2,Genus
88,Lilium spp.,en_wiki,Lilium,,,30009317-2,Genus
89,Lolium temulentum,en_wiki:fr_wiki,Lolium temulentum,Lolium temulentum,407516-1,407516-1,Species
90,Lupinus spp.,en_wiki,Lupinus,,,60436956-2,Genus
91,Malus florentina,en_wiki,Eriolobus florentinus,Eriolobus florentinus,724828-1,724828-1,Species
92,Mandragora officinarum,en_wiki:fr_wiki,Mandragora officinarum,Mandragora officinarum,816733-1,816733-1,Species
93,Melia azedarach,en_wiki,Melia azedarach,Melia azedarach,578949-1,578949-1,Species
94,Melianthus major,en_wiki,Melianthus major,Melianthus major,783659-1,783659-1,Species
95,Menispermum spp.,en_wiki,Menispermum,,,26970-1,Genus
96,Mentha pulegium,en_wiki,Mentha pulegium,Mentha pulegium,451022-1,451022-1,Species
97,Narcissus spp.,en_wiki,Narcissus,,,1558-1,Genus
98,Nerium oleander,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Nerium oleander,Nerium oleander,80460-1,80460-1,Species
99,Nicandra physalodes,en_wiki,Nicandra physalodes,Nicandra physalodes,816832-1,816832-1,Species
100,Nicotiana glauca,en_wiki:fr_wiki,Nicotiana glauca,Nicotiana glauca,816941-1,816941-1,Species
101,Oenanthe crocata,en_wiki:fr_wiki,Oenanthe crocata,Oenanthe crocata,845253-1,845253-1,Species
102,Paris quadrifolia,en_wiki:de_wiki:fr_wiki:hr_wiki,Paris quadrifolia,Paris quadrifolia,539724-1,539724-1,Species
103,Passiflora caerulea,en_wiki,Passiflora caerulea,Passiflora caerulea,321949-2,321949-2,Species
104,Peucedanum galbanum,en_wiki,,,,,
105,Phoradendron spp.,en_wiki,Phoradendron,,,329774-2,Genus
106,Physostigma venenosum,en_wiki:fr_wiki,Physostigma venenosum,Physostigma venenosum,514320-1,514320-1,Species
107,Phytolacca spp.,en_wiki,Phytolacca,,,327321-2,Genus
108,Pieris japonica,en_wiki,Pieris japonica,Pieris japonica,331662-1,331662-1,Species
109,Plumeria spp.,en_wiki,Plumeria,,,30001863-2,Genus
110,Podophyllum peltatum,en_wiki,Podophyllum peltatum,Podophyllum peltatum,107599-1,107599-1,Species
111,Prunus laurocerasus,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Prunus laurocerasus,Prunus laurocerasus,324745-2,324745-2,Species
112,Prunus padus,en_wiki,Prunus padus,Prunus padus,730076-1,730076-1,Species
113,Pteridium aquilinum,en_wiki:de_wiki:hr_wiki,Pteridium aquilinum,Pteridium aquilinum,17210060-1,17210060-1,Species
114,Pulsatilla cernua,en_wiki,Pulsatilla cernua,Pulsatilla cernua,711959-1,711959-1,Species
115,Quercus spp.,en_wiki,Quercus,,,325819-2,Genus
116,Rhamnus cathartica,en_wiki:fr_wiki,Rhamnus cathartica,Rhamnus cathartica,718256-1,718256-1,Species
117,Rhododendron spp.,en_wiki:de_wiki:hr_wiki,Rhododendron,,,327085-2,Genus
118,Rhododendron ferrugineum,en_wiki,Rhododendron ferrugineum,Rhododendron ferrugineum,332420-1,332420-1,Species
119,Rhododendron luteum,en_wiki,Rhododendron luteum,Rhododendron luteum,332817-1,332817-1,Species
120,Rhododendron tomentosum,en_wiki,Rhododendron tomentosum,Rhododendron tomentosum,961622-1,961622-1,Species
121,Rhus spp.,en_wiki,Rhus,,,30005665-2,Genus
122,Ricinus communis,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Ricinus communis,Ricinus communis,355498-1,355498-1,Species
123,Robinia spp.,en_wiki:de_wiki:hr_wiki,Robinia,,,30003889-2,Genus
124,Sambucus spp.,en_wiki:de_wiki:hr_wiki,Sambucus,,,30018446-2,Genus
125,Sanguinaria canadensis,en_wiki,Sanguinaria canadensis,Sanguinaria canadensis,673993-1,673993-1,Species
126,Scopolia carniolica,en_wiki,Scopolia carniolica,Scopolia carniolica,817996-1,817996-1,Species
127,Solanum dulcamara,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Solanum dulcamara,Solanum dulcamara,285213-2,285213-2,Species
128,Solanum nigrum,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Solanum nigrum,Solanum nigrum,30048260-2,30048260-2,Species
129,Solanum pseudocapsicum,en_wiki:de_wiki:fr_wiki,Solanum pseudocapsicum,Solanum pseudocapsicum,316948-2,316948-2,Species
130,Sophora secundiflora,en_wiki,Dermatophyllum secundiflorum,Dermatophyllum secundiflorum,77116898-1,77116898-1,Species
131,Strophanthus gratus,en_wiki,Strophanthus gratus,Strophanthus gratus,81895-1,81895-1,Species
132,Strychnos nux-vomica,en_wiki:de_wiki:fr_wiki:hr_wiki,Strychnos nux-vomica,Strychnos nux-vomica,547371-1,547371-1,Species
133,Taxus baccata,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Taxus baccata,Taxus baccata,306036-2,306036-2,Species
134,Toxicodendron spp.,en_wiki,Toxicodendron,,,30002515-2,Genus
135,Urtica ferox,en_wiki:de_wiki:hr_wiki,Urtica ferox,Urtica ferox,857569-1,857569-1,Species
136,Veratrum spp.,en_wiki,Veratrum,,,325946-2,Genus
137,Vernicia fordii,en_wiki,Vernicia fordii,Vernicia fordii,358198-1,358198-1,Species
138,Viscum spp.,en_wiki,Viscum,,,30000304-2,Genus
139,Voacanga africana,en_wiki,Voacanga africana,Voacanga africana,82719-1,82719-1,Species
140,Wisteria sinensis,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Wisteria sinensis,Wisteria sinensis,60459148-2,60459148-2,Species
141,Xanthium spp.,en_wiki,Xanthium,,,11557-1,Genus
142,Zantedeschia aethiopica,en_wiki:fr_wiki,Zantedeschia aethiopica,Zantedeschia aethiopica,89403-1,89403-1,Species
143,Zigadenus glaberrimus,en_wiki,Zigadenus glaberrimus,Zigadenus glaberrimus,322177-2,322177-2,Species
144,Tragia involucrata,bn_wiki,Tragia involucrata,Tragia involucrata,357775-1,357775-1,Species
145,Argemone Mexicana,bn_wiki,,,,,
146,Barringtonia acutangula,bn_wiki,Barringtonia acutangula,Barringtonia acutangula,591177-1,591177-1,Species
147,"Calotropis gigantea, C. procera",bn_wiki,Calotropis gigantea,Calotropis gigantea,95173-1,95173-1,Species
148,Cuscuta Reflexa,bn_wiki,,,,,
149,Plumbago zeylanica,bn_wiki,Plumbago zeylanica,Plumbago zeylanica,687109-1,687109-1,Species
150,Nerium indicum,bn_wiki,Nerium oleander,Nerium oleander,80460-1,80460-1,Species
151,Tabernaemontana divaricata,bn_wiki,Tabernaemontana divaricata,Tabernaemontana divaricata,82097-1,82097-1,Species
152,Thevetia peruviana,bn_wiki:de_wiki,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species
153,Dutura metel,bn_wiki,,,,,
154,Skočec obecný,cs_wiki,,,,,
155,Rulík zlomocný,cs_wiki,,,,,
156,Soterek obecný,cs_wiki,,,,,
157,Cicuta maculata,cs_wiki:fr_wiki,Cicuta maculata,Cicuta maculata,58605-2,58605-2,Species
158,Oleandr obecný,cs_wiki,,,,,
159,Bolehlav plamatý,cs_wiki,,,,,
160,Durman obecný,cs_wiki,,,,,
161,Ocún jesenní,cs_wiki,,,,,
162,Oměj šalamounek,cs_wiki,,,,,
163,Náprstník červený,cs_wiki,,,,,
164,Tis červený,cs_wiki,,,,,
165,Aconitum napellus,de_wiki:hr_wiki,Aconitum napellus,Aconitum napellus,707615-1,707615-1,Species
166,Aethusa cynapium,de_wiki:fr_wiki:hr_wiki:hu_wiki,Aethusa cynapium,Aethusa cynapium,837341-1,837341-1,Species
167,Arum spp.,de_wiki:hr_wiki,Arum,,,328149-2,Genus
168,Brunfelsia pauciflora,de_wiki:fr_wiki:hr_wiki,Brunfelsia pauciflora,Brunfelsia pauciflora,814676-1,814676-1,Species
169,Buxus sempervirens,de_wiki:fr_wiki:hr_wiki,Buxus sempervirens,Buxus sempervirens,340317-1,340317-1,Species
170,Chaerophyllum temulum,de_wiki:hr_wiki,Chaerophyllum temulum,Chaerophyllum temulum,840275-1,840275-1,Species
171,Cicuta virosa,de_wiki:fr_wiki:hr_wiki:hu_wiki,Cicuta virosa,Cicuta virosa,840414-1,840414-1,Species
172,Conium spp.,de_wiki:hr_wiki,Conium,,,39839-1,Genus
173,Cyclamen spp.,de_wiki:hr_wiki,Cyclamen,,,32774-1,Genus
174,Daphne mezereum,de_wiki:hr_wiki:hu_wiki,Daphne mezereum,Daphne mezereum,831294-1,831294-1,Species
175,Datura stramonium,de_wiki:fr_wiki:hr_wiki,Datura stramonium,Datura stramonium,314738-2,314738-2,Species
